##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995085_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25124752
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.62150332866967	32.0	32.0	32.0	32.0	32.0
2	31.665410229720873	32.0	32.0	32.0	32.0	32.0
3	31.70257019850385	32.0	32.0	32.0	32.0	32.0
4	31.742312162922047	32.0	32.0	32.0	32.0	32.0
5	31.76693222683352	32.0	32.0	32.0	32.0	32.0
6	35.44190911814771	36.0	36.0	36.0	36.0	36.0
7	35.44363196102393	36.0	36.0	36.0	36.0	36.0
8	35.40915946155409	36.0	36.0	36.0	36.0	36.0
9	35.414304228754176	36.0	36.0	36.0	36.0	36.0
10-11	35.420242158012144	36.0	36.0	36.0	36.0	36.0
12-13	35.4299089399967	36.0	36.0	36.0	36.0	36.0
14-15	35.39649032157611	36.0	36.0	36.0	36.0	36.0
16-17	35.40287282591324	36.0	36.0	36.0	36.0	36.0
18-19	35.402548769221056	36.0	36.0	36.0	36.0	36.0
20-21	35.40602440558712	36.0	36.0	36.0	36.0	36.0
22-23	35.403143102441106	36.0	36.0	36.0	36.0	36.0
24-25	35.37969998895196	36.0	36.0	36.0	36.0	36.0
26-27	35.35079240809866	36.0	36.0	36.0	36.0	36.0
28-29	35.34860072534195	36.0	36.0	36.0	36.0	36.0
30-31	35.333210652593735	36.0	36.0	36.0	36.0	36.0
32-33	35.30842406064957	36.0	36.0	36.0	36.0	36.0
34-35	35.31189150126168	36.0	36.0	36.0	36.0	36.0
36-37	35.293646610792024	36.0	36.0	36.0	36.0	36.0
38-39	35.28438097941715	36.0	36.0	36.0	36.0	36.0
40-41	35.28243973727935	36.0	36.0	36.0	36.0	36.0
42-43	35.27054594281365	36.0	36.0	36.0	36.0	36.0
44-45	35.247080845639914	36.0	36.0	36.0	36.0	36.0
46-47	35.22651963904818	36.0	36.0	36.0	36.0	36.0
48-49	35.206149236845405	36.0	36.0	36.0	36.0	36.0
50-51	35.19198512753479	36.0	36.0	36.0	36.0	36.0
52-53	35.20784767402337	36.0	36.0	36.0	36.0	36.0
54-55	35.178795484073014	36.0	36.0	36.0	36.0	36.0
56-57	35.141322517221084	36.0	36.0	36.0	36.0	36.0
58-59	35.16377026446082	36.0	36.0	36.0	36.0	36.0
60-61	35.10331937791123	36.0	36.0	36.0	36.0	36.0
62-63	35.11121243413898	36.0	36.0	36.0	36.0	36.0
64-65	35.10127454798809	36.0	36.0	36.0	36.0	36.0
66-67	35.046221231845344	36.0	36.0	36.0	36.0	36.0
68-69	35.00741244651296	36.0	36.0	36.0	36.0	36.0
70-71	34.99163668612952	36.0	36.0	36.0	34.0	36.0
72-73	34.995274343891325	36.0	36.0	36.0	32.0	36.0
74-75	35.0978819420571	36.0	36.0	36.0	32.0	36.0
76	34.92437254947479	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11103	26-27	0.08294597963676154
11103	28-29	0.07448937882478646
11103	30-31	0.0841431158690753
11103	32-33	0.07151694352825899
11103	34-35	0.07527929162836244
11103	36-37	0.08599486140816737
11103	38-39	0.1243848334670119
11103	40-41	0.099745269431466
11103	42-43	0.10767266420408106
11103	44-45	0.0997268987318165
11103	46-47	0.0885523922957745
11103	48-49	0.10442223314439047
11103	50-51	0.12092931715786648
11103	52-53	0.09520424284232831
11103	54-55	0.09133565820332024
11103	56-57	0.09899358216262044
11103	58-59	0.14095293581297597
11103	60-61	0.12040813312252396
11103	62-63	0.10013798053785905
11103	64-65	0.08467764529289923
11103	66-67	0.16010838881263112
11103	68-69	0.17993184871421875
11103	70-71	0.12329157688466807
11103	72-73	0.0997935327426589
11103	74-75	0.1264478530731381
11103	76	0.2443931815152922
11104	1	0.10991517725524957
11104	2	0.07750503991739066
11104	3	0.03333719673213764
11104	4	0.06430726967831646
11104	5	0.045398046947372706
11104	6	0.10640307238200819
11104	7	0.09115934096313083
11104	8	0.1092268713411002
11104	9	0.02808375087978021
11104	10-11	0.07582702095047722
11104	12-13	0.08583176582432372
11104	14-15	0.06322599119680916
11104	16-17	0.07196105666438513
11104	18-19	0.049366836031282446
11104	20-21	0.07269357202791582
11104	22-23	0.058843880925508074
11104	24-25	0.059110505589153206
11104	26-27	0.104979165264524
11104	28-29	0.07614608147169122
11104	30-31	0.08201590275194803
11104	32-33	0.07772543990275693
11104	34-35	0.07623694327639186
11104	36-37	0.08091593463859681
11104	38-39	0.050502521817627155
11104	40-41	0.05464779340676529
11104	42-43	0.10265713221085804
11104	44-45	0.09120633482287843
11104	46-47	0.09375933029190975
11104	48-49	0.058369345035814035
11104	50-51	0.0628841272206273
11104	52-53	0.07261900112859365
11104	54-55	0.07647823491367944
11104	56-57	0.07967601135895563
11104	58-59	0.08581727561720243
11104	60-61	0.12827562762618072
11104	62-63	0.12885934454964598
11104	64-65	0.0709460618889608
11104	66-67	0.10468005006291747
11104	68-69	0.15292483307838012
11104	70-71	0.13179216908110902
11104	72-73	0.07474719092061832
11104	74-75	-0.05632776073338164
11104	76	-0.48871508831062727
11105	1	0.053734426717888084
11105	2	0.06431545408402783
11105	3	0.05891821590461177
11105	4	0.028809738865611223
11105	5	0.03078046640685983
11105	6	0.05030946417554816
11105	7	0.05280193400265887
11105	8	0.09769367586215338
11105	9	0.03711946393879373
11105	10-11	0.0643759592163562
11105	12-13	0.04194187498102053
11105	14-15	0.06382454962209039
11105	16-17	0.052756457948383684
11105	18-19	0.05823827403948201
11105	20-21	0.04831027363816531
11105	22-23	0.02504793339086575
11105	24-25	0.052915072638619165
11105	26-27	0.041205699322077294
11105	28-29	0.05422800240894787
11105	30-31	0.06430683069115872
11105	32-33	0.04832780838280115
11105	34-35	0.044696045691630104
11105	36-37	0.04171752740545287
11105	38-39	0.06668667083950908
11105	40-41	0.06315469622644798
11105	42-43	0.06720399663572607
11105	44-45	0.04321540031592974
11105	46-47	0.055508216196649585
11105	48-49	0.07013892459553261
11105	50-51	0.047198326072276586
11105	52-53	0.08025497043264807
11105	54-55	0.09167039493412688
11105	56-57	0.10718320613013077
11105	58-59	0.10018977302528498
11105	60-61	0.0860838426097672
11105	62-63	0.06928429275624381
11105	64-65	0.07695911555201462
11105	66-67	0.11200515383013254
11105	68-69	0.1292467844345495
11105	70-71	0.09933313890163475
11105	72-73	0.033943404282887
11105	74-75	0.09844281846272196
11105	76	0.21552316376611458
11106	1	0.04254645705874438
11106	2	0.02339246761572511
11106	3	0.04035659884885234
11106	4	0.05581226526111038
11106	5	0.03491393558886102
11106	6	-0.0159245070036107
11106	7	0.01221134468635654
11106	8	0.011497908390644795
11106	9	0.046619292152414005
11106	10-11	0.020268402115355855
11106	12-13	0.06844245296520057
11106	14-15	0.033683297863412065
11106	16-17	0.03022128049679651
11106	18-19	0.019899881238714556
11106	20-21	0.06815360568113249
11106	22-23	0.0486568444467963
11106	24-25	0.02553727989353405
11106	26-27	0.06857840256644465
11106	28-29	0.04841674004740071
11106	30-31	0.01460804800923654
11106	32-33	0.025772197183179912
11106	34-35	0.024107570538554057
11106	36-37	0.03757722828083132
11106	38-39	0.0621170050926807
11106	40-41	0.019904181979825353
11106	42-43	0.011050760998571718
11106	44-45	0.03227150865841111
11106	46-47	0.02863994315057994
11106	48-49	0.017163618997287244
11106	50-51	0.020719785409021085
11106	52-53	0.04989542693458304
11106	54-55	0.055480037202542576
11106	56-57	0.05610218002135525
11106	58-59	0.05109446604268442
11106	60-61	0.05624918798534395
11106	62-63	0.050900345598073216
11106	64-65	0.08765761997932486
11106	66-67	0.05162641893340947
11106	68-69	0.021202762462330327
11106	70-71	0.09048094446603727
11106	72-73	0.02973374798427386
11106	74-75	0.08226863316671285
11106	76	0.2709562678797539
11107	1	0.02419609237800202
11107	2	0.0262297654714736
11107	3	0.02509700854572472
11107	4	0.04147193012283523
11107	5	0.04165528360499238
11107	6	0.050621015887593046
11107	7	0.015372528876824276
11107	8	0.02305584237137026
11107	9	-0.0030349058757508374
11107	10-11	0.012999626135375308
11107	12-13	0.03272592162829824
11107	14-15	-0.020098826389521207
11107	16-17	0.027245709522922823
11107	18-19	0.013524340166775062
11107	20-21	0.02093403156412421
11107	22-23	0.037575854716820345
11107	24-25	0.014368334793907422
11107	26-27	0.02096094378717339
11107	28-29	-9.495901488776326E-5
11107	30-31	0.045632323667625485
11107	32-33	0.04007014900661687
11107	34-35	-0.009933637732842726
11107	36-37	-0.007168486754096648
11107	38-39	0.03297381600631155
11107	40-41	0.027742291704925037
11107	42-43	0.010590651794181838
11107	44-45	0.047826447063336275
11107	46-47	0.003644267921409039
11107	48-49	0.06225855234875155
11107	50-51	0.014826207290283833
11107	52-53	0.008648942705320906
11107	54-55	0.03923488896168692
11107	56-57	0.024848656387781887
11107	58-59	0.11571672976874936
11107	60-61	0.05064596862290216
11107	62-63	0.025098800178113834
11107	64-65	0.05144249118889377
11107	66-67	0.058689949376827144
11107	68-69	0.07365738110993192
11107	70-71	0.0697389561619417
11107	72-73	0.03702591469229333
11107	74-75	0.05703909228473236
11107	76	0.12925517086122795
11108	1	0.03808864569729309
11108	2	0.009917356598883487
11108	3	0.03387997195122594
11108	4	0.02715530516841369
11108	5	0.04056879010023451
11108	6	0.022764790991715245
11108	7	0.04456265122344405
11108	8	0.012991628396257227
11108	9	0.0079216551384107
11108	10-11	-0.006521363947236125
11108	12-13	0.024451294044141036
11108	14-15	0.02959901275724519
11108	16-17	0.0309813709149509
11108	18-19	0.030917790399925593
11108	20-21	0.05653276815372266
11108	22-23	0.006529750525132272
11108	24-25	-0.011710609614915768
11108	26-27	0.020270865476703648
11108	28-29	0.05232919837148842
11108	30-31	0.0417859110804244
11108	32-33	0.02595429734331134
11108	34-35	0.033374058791480365
11108	36-37	0.05297352275601952
11108	38-39	0.0027781680082981097
11108	40-41	0.02948422721328825
11108	42-43	0.03252394376458767
11108	44-45	0.07317626613830441
11108	46-47	0.041391940457749854
11108	48-49	0.030279021662479977
11108	50-51	0.022378765254686073
11108	52-53	0.05126443701919925
11108	54-55	0.024682842109413627
11108	56-57	0.034843534955939504
11108	58-59	0.0374510408661024
11108	60-61	0.09005242121783397
11108	62-63	0.005142461350793326
11108	64-65	-0.022232655749455432
11108	66-67	0.07190738483753023
11108	68-69	0.0969895257913933
11108	70-71	0.11396818412460163
11108	72-73	0.03300509424785503
11108	74-75	0.06654089553565967
11108	76	0.2307594136551998
11109	1	-0.018556029743141522
11109	2	0.01911187745576015
11109	3	0.03009892032878625
11109	4	0.011947210597082147
11109	5	0.029480715910345623
11109	6	0.025633882448246936
11109	7	0.01982971880799056
11109	8	-0.0029109832640088484
11109	9	0.05648741261106238
11109	10-11	0.028044214333228012
11109	12-13	0.0020590652713607938
11109	14-15	0.027787724550698556
11109	16-17	2.354032770597314E-4
11109	18-19	0.017722884834057595
11109	20-21	0.046691180091883666
11109	22-23	0.016742005868792376
11109	24-25	0.03941123377008893
11109	26-27	0.051523982883800556
11109	28-29	0.057274922134354256
11109	30-31	0.022573217542237956
11109	32-33	0.06581793780991774
11109	34-35	0.05151157976010268
11109	36-37	0.0047451818834503
11109	38-39	0.032670818126625534
11109	40-41	0.0400235732056089
11109	42-43	-0.0011753867696882025
11109	44-45	0.054208829449862606
11109	46-47	0.05089586964242443
11109	48-49	0.026080197396467497
11109	50-51	0.038382363015486476
11109	52-53	0.024282557087637713
11109	54-55	-0.01388852510993388
11109	56-57	6.834265058230926E-4
11109	58-59	-0.03617712258981953
11109	60-61	-0.013773548244067513
11109	62-63	0.01711321353644024
11109	64-65	-0.03425978097548921
11109	66-67	-0.04927172637482613
11109	68-69	-0.008910872425452965
11109	70-71	-0.04870163236890335
11109	72-73	0.03736134790392498
11109	74-75	0.05927313513313237
11109	76	0.1911550184129993
11110	1	0.021014808327407763
11110	2	0.026439966702707096
11110	3	-0.003920315419907894
11110	4	0.012856212969015957
11110	5	0.0361374141568902
11110	6	-0.0026760705221704484
11110	7	0.003330309326798897
11110	8	-0.0045715047715546575
11110	9	-0.019604317468534305
11110	10-11	-0.01977895509104144
11110	12-13	0.008382844039992676
11110	14-15	0.025496285491463766
11110	16-17	0.031084813026588165
11110	18-19	-5.624782475308621E-4
11110	20-21	0.020612308138638014
11110	22-23	0.016884587928132078
11110	24-25	-0.026645444402340956
11110	26-27	0.008670476088553869
11110	28-29	0.009303476931393106
11110	30-31	0.04413190014519586
11110	32-33	-0.024549845971939988
11110	34-35	0.038104251271960266
11110	36-37	-0.02133173590948445
11110	38-39	-0.004977929530987524
11110	40-41	0.008363757650897696
11110	42-43	-0.004072656991127133
11110	44-45	-0.005185505856154293
11110	46-47	0.021352562021128563
11110	48-49	0.007472517868684747
11110	50-51	0.025252330647191457
11110	52-53	0.017239597397889384
11110	54-55	0.01366591156867969
11110	56-57	0.017199529096068034
11110	58-59	0.029510785751682533
11110	60-61	0.045922393841749454
11110	62-63	0.11261769036897107
11110	64-65	0.08245697523384621
11110	66-67	-0.04112356852510146
11110	68-69	-0.0026575826092809507
11110	70-71	0.047560998152547995
11110	72-73	0.011133458836866339
11110	74-75	0.052253064312786535
11110	76	0.13502759438221545
11111	1	0.01753375894799092
11111	2	0.036713313079651755
11111	3	-0.017065125118644886
11111	4	0.04543317152460702
11111	5	0.005203458445233622
11111	6	0.06620076302326794
11111	7	0.022290313661208927
11111	8	-0.02530448940934349
11111	9	-0.009246517340081084
11111	10-11	0.031274655239464266
11111	12-13	0.002552864334170124
11111	14-15	0.027210828997418446
11111	16-17	0.032395132766438905
11111	18-19	0.012583926684342828
11111	20-21	0.038026260976451454
11111	22-23	0.05170953118845745
11111	24-25	0.041380541506853774
11111	26-27	0.05358255423711
11111	28-29	0.04191445019280593
11111	30-31	0.05525488830350156
11111	32-33	0.08204915607204555
11111	34-35	0.03012915782918668
11111	36-37	0.040046854102811835
11111	38-39	0.0320388706150041
11111	40-41	0.02825839769241867
11111	42-43	0.03021074714746419
11111	44-45	0.030844539368452217
11111	46-47	0.028130465310951536
11111	48-49	0.04768261881383751
11111	50-51	0.04469453227584097
11111	52-53	0.06877772816200434
11111	54-55	0.057345719262464456
11111	56-57	0.06446089724188653
11111	58-59	0.05698953847262089
11111	60-61	0.041327677108085936
11111	62-63	0.07314433108088991
11111	64-65	0.05399931239056599
11111	66-67	0.030406964003347525
11111	68-69	0.030483343515335548
11111	70-71	-0.009124322407650709
11111	72-73	0.02316676754992386
11111	74-75	-0.04651115216621804
11111	76	-0.14419527169620494
11112	1	-0.04105186610550504
11112	2	0.01091287204041791
11112	3	0.006120415178504146
11112	4	0.0012234397987889167
11112	5	0.011644128775454732
11112	6	0.04029327351042866
11112	7	0.020460061416748943
11112	8	0.027116171477906903
11112	9	0.013998402245732677
11112	10-11	-7.380554461065003E-4
11112	12-13	0.014398188746135077
11112	14-15	0.012129595697878415
11112	16-17	0.02552080647675581
11112	18-19	0.017191926042571026
11112	20-21	-0.016613192460752657
11112	22-23	0.02242806026723798
11112	24-25	0.031100677744234417
11112	26-27	-0.002989431201136483
11112	28-29	0.03331027466059311
11112	30-31	0.02171332438715723
11112	32-33	0.0346777644039733
11112	34-35	0.01824383588147782
11112	36-37	0.015575122652236928
11112	38-39	0.04361009130284543
11112	40-41	0.02363527798804199
11112	42-43	0.048556540114390145
11112	44-45	0.02277818684417099
11112	46-47	0.034855485692695254
11112	48-49	0.017712227178222406
11112	50-51	0.022017673430099194
11112	52-53	0.044650839483644233
11112	54-55	0.019618372065806966
11112	56-57	0.026000247218647132
11112	58-59	0.0629783824498844
11112	60-61	-0.030838975252592604
11112	62-63	0.03446307640495405
11112	64-65	0.02840084215472416
11112	66-67	0.0010296753108747225
11112	68-69	-0.0025141678078952623
11112	70-71	0.011574774578221536
11112	72-73	0.029069925619808146
11112	74-75	0.02575579370913772
11112	76	-0.1586446559688781
11201	1	-0.04830328764549208
11201	2	-0.09635798523453332
11201	3	-0.07910682867631635
11201	4	-0.09299052140845632
11201	5	-0.09598886093315784
11201	6	-0.10199503266089494
11201	7	-0.08920384694236105
11201	8	-0.13212263156366078
11201	9	-0.06911036807064619
11201	10-11	-0.10332767147834687
11201	12-13	-0.07643286156448426
11201	14-15	-0.10498686295756698
11201	16-17	-0.11123371275422045
11201	18-19	-0.08526160442070818
11201	20-21	-0.08589297313900346
11201	22-23	-0.09890934678065832
11201	24-25	-0.09045258818947133
11201	26-27	-0.16884966353504183
11201	28-29	-0.15034778419629902
11201	30-31	-0.13276160728162978
11201	32-33	-0.14106978468101516
11201	34-35	-0.13126191916815344
11201	36-37	-0.11697910475294293
11201	38-39	-0.1303163730313841
11201	40-41	-0.12146610447624084
11201	42-43	-0.13945023522826716
11201	44-45	-0.12618030871650632
11201	46-47	-0.14685205152907344
11201	48-49	-0.08612405551880187
11201	50-51	-0.12807222828360665
11201	52-53	-0.10481752688803425
11201	54-55	-0.07103861006510215
11201	56-57	-0.1247467204820154
11201	58-59	-0.15414406265331593
11201	60-61	-0.13768654539744318
11201	62-63	-0.16988353176193272
11201	64-65	-0.15094108001349582
11201	66-67	-0.18858563028501862
11201	68-69	-0.28330380975092595
11201	70-71	-0.1520690911317999
11201	72-73	-0.08339393036595766
11201	74-75	-0.16298372421889695
11201	76	-0.5212506371227263
11202	1	-0.08440928521720892
11202	2	-0.062080306243032624
11202	3	-0.07230089452907151
11202	4	-0.07038292226950205
11202	5	-0.06128371141798894
11202	6	-0.02613482956383706
11202	7	-0.05183064266542203
11202	8	-0.0730916463615614
11202	9	-0.06510381865768267
11202	10-11	-0.0634613446447645
11202	12-13	-0.10265551098612491
11202	14-15	-0.056636194103738546
11202	16-17	-0.11488510918916717
11202	18-19	-0.07287489169614503
11202	20-21	-0.07809996416191467
11202	22-23	-0.07046975624801632
11202	24-25	-0.10699226051197996
11202	26-27	-0.08703669308057016
11202	28-29	-0.11795413798458299
11202	30-31	-0.10959049126500275
11202	32-33	-0.11023971349245443
11202	34-35	-0.07058377164519669
11202	36-37	-0.11730479427063756
11202	38-39	-0.08377842730120477
11202	40-41	-0.13837246676757786
11202	42-43	-0.05180160299408243
11202	44-45	-0.08084344703647872
11202	46-47	-0.11597457630531238
11202	48-49	-0.11323449075402436
11202	50-51	-0.09992136577669442
11202	52-53	-0.09142790701589121
11202	54-55	-0.12862420850608203
11202	56-57	-0.1557308793025669
11202	58-59	-0.12650380124135552
11202	60-61	-0.18659377516645748
11202	62-63	-0.13873192039309146
11202	64-65	-0.174534823115863
11202	66-67	-0.17827344597293404
11202	68-69	-0.14022873950109016
11202	70-71	-0.1350164557970146
11202	72-73	-0.21679375494410635
11202	74-75	-0.16837293131442976
11202	76	-0.4598880417495579
11203	1	-0.07668319557108916
11203	2	-0.10458047300372186
11203	3	-0.06594779376797533
11203	4	-0.08105174255349823
11203	5	-0.07881204712532508
11203	6	-0.1010315820840404
11203	7	-0.11163583159739687
11203	8	-0.08382533740320497
11203	9	-0.1121412088100584
11203	10-11	-0.10434356900118047
11203	12-13	-0.09867337693955847
11203	14-15	-0.12461706617720836
11203	16-17	-0.09337542742547811
11203	18-19	-0.10543863321296243
11203	20-21	-0.07993978190755513
11203	22-23	-0.11461214845886047
11203	24-25	-0.10089472643115727
11203	26-27	-0.12782683553886898
11203	28-29	-0.13677671932448732
11203	30-31	-0.11949630464799554
11203	32-33	-0.10232263822177146
11203	34-35	-0.11482432387182939
11203	36-37	-0.125031021458895
11203	38-39	-0.12825742477485136
11203	40-41	-0.08487871682672932
11203	42-43	-0.10017356681970568
11203	44-45	-0.12495337503183634
11203	46-47	-0.10120637904172725
11203	48-49	-0.13056863817765674
11203	50-51	-0.10144656791987217
11203	52-53	-0.14054869434866646
11203	54-55	-0.1422692616193757
11203	56-57	-0.13433664973208437
11203	58-59	-0.12654446358006055
11203	60-61	-0.0995596552557032
11203	62-63	-0.15221375891562872
11203	64-65	-0.16308086274440825
11203	66-67	-0.2642519816075577
11203	68-69	-0.13249110469710956
11203	70-71	-0.1374095191986413
11203	72-73	-0.13108877884705095
11203	74-75	-0.11491532009262784
11203	76	-0.5003936359487398
11204	1	-0.03295756915764869
11204	2	-0.0758591856993327
11204	3	-0.09579236250128886
11204	4	-0.051313570943822384
11204	5	-0.05956030913256427
11204	6	-0.05121581383036755
11204	7	-0.09027718478218816
11204	8	-0.014694840298574263
11204	9	-0.059461909468119245
11204	10-11	-0.10952965515433277
11204	12-13	-0.03647282787707695
11204	14-15	-0.06981772127975461
11204	16-17	-0.037556274317871896
11204	18-19	-0.07842763889323834
11204	20-21	-0.08619438020073744
11204	22-23	-0.08548667518545727
11204	24-25	-0.04887137165869859
11204	26-27	-0.04746659827922883
11204	28-29	-0.09380839109652328
11204	30-31	-0.06649894024861425
11204	32-33	-0.09370593056635812
11204	34-35	-0.10701834826458168
11204	36-37	-0.07637799505144471
11204	38-39	-0.06198552062462426
11204	40-41	-0.04952345634580979
11204	42-43	-0.05707618130271186
11204	44-45	-0.07117288100604924
11204	46-47	-0.06437862950675566
11204	48-49	-0.07591336220959022
11204	50-51	-0.05652195336116961
11204	52-53	-0.10167752664550278
11204	54-55	-0.08642086573927799
11204	56-57	-0.14799485072317253
11204	58-59	-0.10383562496379994
11204	60-61	-0.01853568156615637
11204	62-63	-0.057088080548197695
