##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995086_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26004251
Total Bases	1.9 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.6132462342407	32.0	32.0	32.0	32.0	32.0
2	31.664395102170026	32.0	32.0	32.0	32.0	32.0
3	31.701404012751606	32.0	32.0	32.0	32.0	32.0
4	31.740152138971432	32.0	32.0	32.0	32.0	32.0
5	31.766931183674547	32.0	32.0	32.0	32.0	32.0
6	35.442348368349464	36.0	36.0	36.0	36.0	36.0
7	35.44351925383277	36.0	36.0	36.0	36.0	36.0
8	35.40934672565651	36.0	36.0	36.0	36.0	36.0
9	35.41270621484156	36.0	36.0	36.0	36.0	36.0
10-11	35.415988293606304	36.0	36.0	36.0	36.0	36.0
12-13	35.42447602124744	36.0	36.0	36.0	36.0	36.0
14-15	35.39394610904194	36.0	36.0	36.0	36.0	36.0
16-17	35.39935247454285	36.0	36.0	36.0	36.0	36.0
18-19	35.39793437688039	36.0	36.0	36.0	36.0	36.0
20-21	35.40354345432442	36.0	36.0	36.0	36.0	36.0
22-23	35.398867193217065	36.0	36.0	36.0	36.0	36.0
24-25	35.37677745059523	36.0	36.0	36.0	36.0	36.0
26-27	35.34740835559171	36.0	36.0	36.0	36.0	36.0
28-29	35.345076544094255	36.0	36.0	36.0	36.0	36.0
30-31	35.329327165015194	36.0	36.0	36.0	36.0	36.0
32-33	35.30622519080218	36.0	36.0	36.0	36.0	36.0
34-35	35.308393997697706	36.0	36.0	36.0	36.0	36.0
36-37	35.29076696656453	36.0	36.0	36.0	36.0	36.0
38-39	35.28012121949774	36.0	36.0	36.0	36.0	36.0
40-41	35.27691701397424	36.0	36.0	36.0	36.0	36.0
42-43	35.264545692092476	36.0	36.0	36.0	36.0	36.0
44-45	35.24296018147159	36.0	36.0	36.0	36.0	36.0
46-47	35.218796431384156	36.0	36.0	36.0	36.0	36.0
48-49	35.19958323318724	36.0	36.0	36.0	36.0	36.0
50-51	35.185313599676704	36.0	36.0	36.0	36.0	36.0
52-53	35.201916712395565	36.0	36.0	36.0	36.0	36.0
54-55	35.174746581361504	36.0	36.0	36.0	36.0	36.0
56-57	35.136561209214236	36.0	36.0	36.0	36.0	36.0
58-59	35.16112139848241	36.0	36.0	36.0	36.0	36.0
60-61	35.10221475433062	36.0	36.0	36.0	36.0	36.0
62-63	35.10539221625389	36.0	36.0	36.0	36.0	36.0
64-65	35.098850431511146	36.0	36.0	36.0	36.0	36.0
66-67	35.04124178869374	36.0	36.0	36.0	36.0	36.0
68-69	34.99847091006658	36.0	36.0	36.0	36.0	36.0
70-71	34.984349357330416	36.0	36.0	36.0	34.0	36.0
72-73	34.988175126866594	36.0	36.0	36.0	32.0	36.0
74-75	35.092622467739105	36.0	36.0	36.0	32.0	36.0
76	34.94392828288601	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11103	26-27	0.07902120472334673
11103	28-29	0.036024768819217456
11103	30-31	0.06902379261838831
11103	32-33	0.0775364486615544
11103	34-35	0.05314401714564809
11103	36-37	0.06406123606713265
11103	38-39	0.11445392308037583
11103	40-41	0.09386122882082049
11103	42-43	0.08053627372893146
11103	44-45	0.09395720396609164
11103	46-47	0.07631943815175646
11103	48-49	0.11270935478954414
11103	50-51	0.07914905136689043
11103	52-53	0.08599477599983629
11103	54-55	0.09113062720722809
11103	56-57	0.07450234096148023
11103	58-59	0.13451499450673055
11103	60-61	0.1264719187018457
11103	62-63	0.12565186000797013
11103	64-65	0.08876171435845492
11103	66-67	0.14648251919348354
11103	68-69	0.1499779201974718
11103	70-71	0.09476050578468431
11103	72-73	0.059682978618099014
11103	74-75	0.1253755483802408
11103	76	0.27389227545334194
11104	1	0.05821658437302801
11104	2	0.037584255692337365
11104	3	0.030143223259006646
11104	4	0.06624441861931274
11104	5	0.03290036587327805
11104	6	0.06207685725344447
11104	7	0.028095704609128802
11104	8	0.02549343962605377
11104	9	0.06588739450909742
11104	10-11	0.04868208611837588
11104	12-13	0.051111078477617866
11104	14-15	0.05133204697542482
11104	16-17	0.006500886542106343
11104	18-19	0.04233559752748306
11104	20-21	0.060166401968274386
11104	22-23	0.06721378440140313
11104	24-25	0.08062148837505134
11104	26-27	0.07164873197125843
11104	28-29	0.08536379208786826
11104	30-31	0.0658739982753005
11104	32-33	0.05103415508288123
11104	34-35	0.06748581201144788
11104	36-37	0.05407294503781657
11104	38-39	0.06497229307452557
11104	40-41	0.0775007034394477
11104	42-43	0.07977353742439419
11104	44-45	0.0644997559233289
11104	46-47	0.07522799272707914
11104	48-49	0.03296919299810952
11104	50-51	0.047517995244852784
11104	52-53	0.10024863959601049
11104	54-55	0.06575540272523028
11104	56-57	0.047072137505772105
11104	58-59	0.06698369048796593
11104	60-61	0.11140971588125126
11104	62-63	0.11205590020326639
11104	64-65	0.1135192295451688
11104	66-67	0.0920958902589959
11104	68-69	0.15227154811915966
11104	70-71	0.13818113719940328
11104	72-73	0.03836899953817863
11104	74-75	-0.021720103586460482
11104	76	-0.47085184529337454
11105	1	0.04450807449905625
11105	2	0.028048354584619517
11105	3	0.05341775072061239
11105	4	0.03232342024816148
11105	5	0.010205531440103499
11105	6	0.03123955021789726
11105	7	0.03328912425669017
11105	8	0.07151791664747975
11105	9	0.043069535239666834
11105	10-11	0.060506741279759524
11105	12-13	0.027973256214053777
11105	14-15	0.03132220498852689
11105	16-17	0.034801227359778864
11105	18-19	0.04691372465321564
11105	20-21	0.06359563319715988
11105	22-23	0.04369107875264433
11105	24-25	0.046048226313367024
11105	26-27	0.029704436826484937
11105	28-29	0.01156247586549597
11105	30-31	0.049230630260723274
11105	32-33	0.0599119214138355
11105	34-35	-0.005551560011717527
11105	36-37	0.028626316711552136
11105	38-39	0.060545045389147845
11105	40-41	0.07475462382387121
11105	42-43	0.05810838283187536
11105	44-45	0.058204169523214944
11105	46-47	0.052480466782228063
11105	48-49	0.06001565601430059
11105	50-51	0.0362974459101153
11105	52-53	0.025545904979132672
11105	54-55	0.058446790178443564
11105	56-57	0.09067016789733628
11105	58-59	0.061677964800693985
11105	60-61	0.07021170292802736
11105	62-63	0.05479938463442835
11105	64-65	0.0535999688940052
11105	66-67	0.09753789508381061
11105	68-69	0.11604136230900508
11105	70-71	0.09550223824208359
11105	72-73	0.0364645414250333
11105	74-75	0.07504768719429933
11105	76	0.12246049601490938
11106	1	0.05790145720807871
11106	2	-0.015304606474209947
11106	3	0.03677177914820007
11106	4	0.04590596442042738
11106	5	0.053779240170982234
11106	6	0.022253609836369037
11106	7	-0.014375255473581205
11106	8	0.031994121242298945
11106	9	0.02835028287218222
11106	10-11	0.05800069779832029
11106	12-13	0.07143210420691304
11106	14-15	0.022885228172171423
11106	16-17	0.027696403159474414
11106	18-19	0.08349959647723892
11106	20-21	0.042525597064361875
11106	22-23	0.06684684012658693
11106	24-25	0.006858789121707787
11106	26-27	0.0700805624179992
11106	28-29	0.04196768467432577
11106	30-31	0.021948829536782455
11106	32-33	0.046210114716622286
11106	34-35	0.041814376623072746
11106	36-37	0.03757795041494205
11106	38-39	0.05105630264934291
11106	40-41	0.05325544108682578
11106	42-43	0.0025741817609770123
11106	44-45	0.0643346086174219
11106	46-47	0.062339058282539384
11106	48-49	0.027714035860725517
11106	50-51	0.04248546981663992
11106	52-53	0.03092450327923757
11106	54-55	0.050549484105850695
11106	56-57	0.04597196325414643
11106	58-59	0.006310305583880904
11106	60-61	0.004075544933087372
11106	62-63	0.05873086503392955
11106	64-65	0.08068757303800567
11106	66-67	0.054390205074405173
11106	68-69	0.04522369162533835
11106	70-71	0.07670482505162823
11106	72-73	0.009184838464918244
11106	74-75	0.05537758580160812
11106	76	0.22869024408311844
11107	1	0.014099675816002133
11107	2	0.0322910612174816
11107	3	0.039153139656622926
11107	4	0.006837686027928669
11107	5	0.02425731517607943
11107	6	-0.01835796931562328
11107	7	-0.01366590937982437
11107	8	-0.040283578372239504
11107	9	-0.02723576257469773
11107	10-11	0.003218152212028258
11107	12-13	0.013177960822773116
11107	14-15	0.006800806154110717
11107	16-17	0.05414238091113788
11107	18-19	0.02054017227117555
11107	20-21	0.040465089949258015
11107	22-23	0.020432593064775517
11107	24-25	0.035021420627792565
11107	26-27	0.029137805152615215
11107	28-29	-0.001023836258369215
11107	30-31	0.03916185486848178
11107	32-33	0.07854260589157747
11107	34-35	-6.892631082351386E-4
11107	36-37	-0.0054388213353817605
11107	38-39	0.01825185460430845
11107	40-41	0.008719686563658513
11107	42-43	0.031120223483767973
11107	44-45	0.01268097377933941
11107	46-47	0.020892640658182415
11107	48-49	0.040458860866252166
11107	50-51	0.007678070758096567
11107	52-53	0.033144966456575276
11107	54-55	0.049655145632037545
11107	56-57	0.016476450791685693
11107	58-59	0.022908314500455162
11107	60-61	0.04869588219579413
11107	62-63	0.033171389540520124
11107	64-65	0.07131346975786812
11107	66-67	0.05585283588973766
11107	68-69	0.05952552989767668
11107	70-71	0.044513938300447364
11107	72-73	0.051942163793867735
11107	74-75	0.04133470767524727
11107	76	0.10122765049175797
11108	1	0.07620403153226363
11108	2	0.03545407492231689
11108	3	0.014925460610776042
11108	4	0.011638249668283862
11108	5	0.03091337358474533
11108	6	0.0176458585620054
11108	7	0.007654833747039902
11108	8	-0.013611718268059292
11108	9	0.004484406199274815
11108	10-11	0.012019606309799258
11108	12-13	0.032816784734365
11108	14-15	-0.01567256726866617
11108	16-17	0.052594761189929784
11108	18-19	0.03915872563175071
11108	20-21	0.03169109025363781
11108	22-23	9.4624358948181E-4
11108	24-25	-0.016342583345796413
11108	26-27	0.00934694011913706
11108	28-29	0.018146356406731456
11108	30-31	0.017811723645003497
11108	32-33	0.02985162203402325
11108	34-35	-0.008231763910274026
11108	36-37	0.03594814292699766
11108	38-39	0.009769021090889396
11108	40-41	-0.005156201797596793
11108	42-43	0.05538198672793726
11108	44-45	0.04008689726497039
11108	46-47	0.010960820556981332
11108	48-49	0.038191590019636124
11108	50-51	0.017317943889430865
11108	52-53	0.021526766380539186
11108	54-55	0.03336824910955016
11108	56-57	0.06436737103471302
11108	58-59	0.027444760925035894
11108	60-61	0.08069685308924335
11108	62-63	0.0017590088675731863
11108	64-65	-0.011661999669186685
11108	66-67	0.03450106397564667
11108	68-69	0.04903894537916642
11108	70-71	0.09500517393262697
11108	72-73	0.015969529584552333
11108	74-75	0.06200986781706774
11108	76	0.21803761557183776
11109	1	0.022002697732734333
11109	2	0.009915675581723349
11109	3	0.016705527969318013
11109	4	0.022205598312318386
11109	5	0.03577084013572929
11109	6	0.00968744032452662
11109	7	0.04675664548629754
11109	8	-0.015499042508899663
11109	9	0.03896325538119072
11109	10-11	0.012954073278429235
11109	12-13	0.028344513500172752
11109	14-15	0.029309498737994488
11109	16-17	0.009419675475150768
11109	18-19	0.07573815076709423
11109	20-21	0.01361776759460298
11109	22-23	0.028202139484818645
11109	24-25	0.06430081343777516
11109	26-27	0.04836350003231615
11109	28-29	0.03608147109094517
11109	30-31	0.017531091603864013
11109	32-33	0.0055475821563035765
11109	34-35	0.01904803881643602
11109	36-37	0.023497512535485043
11109	38-39	-0.003988643142690762
11109	40-41	0.01542399934881189
11109	42-43	0.030075209689769622
11109	44-45	0.043727264073631034
11109	46-47	0.047378502806083134
11109	48-49	0.04729550913751268
11109	50-51	0.007727166379545736
11109	52-53	0.025596964074019013
11109	54-55	-0.027687394847816904
11109	56-57	0.0011968399470916324
11109	58-59	-0.01910041795055406
11109	60-61	-0.01563215876772972
11109	62-63	0.0032310125143482082
11109	64-65	0.004771204874373325
11109	66-67	-0.07539267049896381
11109	68-69	-0.0482762617321697
11109	70-71	-0.06116636285074151
11109	72-73	0.052046040881847944
11109	74-75	0.0629759778646175
11109	76	0.1688956641367696
11110	1	0.05098249481687844
11110	2	-0.015311713653712644
11110	3	0.0361054986617404
11110	4	0.023269940745215933
11110	5	0.02772296552366882
11110	6	-0.039101773626924796
11110	7	0.024722887075611766
11110	8	0.022439116528339298
11110	9	-0.017726916437474927
11110	10-11	-0.004116002687261755
11110	12-13	0.05657144046108442
11110	14-15	0.038597240544014255
11110	16-17	0.016884805219682164
11110	18-19	0.016715055649072497
11110	20-21	0.03482286909781607
11110	22-23	0.0541168884002019
11110	24-25	0.02227611116054362
11110	26-27	0.005561644278465394
11110	28-29	0.026987536715957106
11110	30-31	0.0253096001967279
11110	32-33	0.04299808805124172
11110	34-35	0.07023516304791855
11110	36-37	0.033053749736247084
11110	38-39	0.006967878005880834
11110	40-41	1.73739804033346E-4
11110	42-43	0.038646144260020776
11110	44-45	0.027409761154856938
11110	46-47	0.031473388339364305
11110	48-49	0.009026110862720316
11110	50-51	0.03312238422827818
11110	52-53	0.0378191236587071
11110	54-55	0.08042645513010171
11110	56-57	0.03362454215086785
11110	58-59	0.03182128101694559
11110	60-61	0.0714427001320459
11110	62-63	0.10625963686375428
11110	64-65	0.11777831677127892
11110	66-67	-0.010826554194956373
11110	68-69	-0.0017046890229224232
11110	70-71	0.035496164303033595
11110	72-73	0.04712480286814724
11110	74-75	0.07830081107895381
11110	76	0.10412582861559372
11111	1	0.009960866494314047
11111	2	0.02149837069113758
11111	3	0.03273901013099234
11111	4	0.0010625384063693843
11111	5	0.021522010595088403
11111	6	0.033480861646367543
11111	7	-0.007749328563143365
11111	8	-0.005349067377245831
11111	9	0.032989400342607667
11111	10-11	0.0073808837568307695
11111	12-13	0.032564946046278465
11111	14-15	0.010447939227006486
11111	16-17	0.023067708702065204
11111	18-19	0.00614007491628854
11111	20-21	0.06065645220365212
11111	22-23	0.04663970912685045
11111	24-25	0.02517407942936245
11111	26-27	0.05927218767914866
11111	28-29	0.05683548630389623
11111	30-31	0.05022056468580871
11111	32-33	0.030895859112142432
11111	34-35	0.022311130944750346
11111	36-37	0.046047822249796866
11111	38-39	0.010202354424222904
11111	40-41	0.023135422088436997
11111	42-43	0.04420432599500401
11111	44-45	0.007040434932925166
11111	46-47	0.06188060705652276
11111	48-49	0.005755458410746428
11111	50-51	0.04848531138348022
11111	52-53	0.054558984328664906
11111	54-55	0.015297432197378669
11111	56-57	0.06025681945711625
11111	58-59	0.0031431769458976078
11111	60-61	0.03125789222153941
11111	62-63	0.06565668512339329
11111	64-65	0.012365716296315554
11111	66-67	0.04897463607390051
11111	68-69	0.07228071241219425
11111	70-71	0.011016588651521886
11111	72-73	0.0010984602387367204
11111	74-75	-0.043112467295117085
11111	76	-0.22570299445514053
11112	1	-0.01925529520187297
11112	2	0.03464120352405331
11112	3	0.0041814658380445735
11112	4	0.012603073956793054
11112	5	-0.0076385327258456925
11112	6	0.08100814988038962
11112	7	-0.0013837822204934014
11112	8	0.0013517599313317419
11112	9	0.0053836512865785835
11112	10-11	0.008584996068115913
11112	12-13	-0.02095239683245609
11112	14-15	0.029371411430837213
11112	16-17	0.05664377642090557
11112	18-19	0.01770324162131942
11112	20-21	-0.0031857753753286033
11112	22-23	0.018771256363223188
11112	24-25	0.022002169626382795
11112	26-27	0.0015978474711104695
11112	28-29	-0.004229671746614372
11112	30-31	0.009545218297368763
11112	32-33	-0.010309994765428598
11112	34-35	-0.015817901032555426
11112	36-37	0.028547748178283427
11112	38-39	0.005049991240142049
11112	40-41	0.01891209230876001
11112	42-43	0.014382734274335007
11112	44-45	0.03490594524252799
11112	46-47	0.008624758064229354
11112	48-49	0.024717045051858122
11112	50-51	-0.016118130986818358
11112	52-53	-0.02047589498673119
11112	54-55	-0.013813204498298148
11112	56-57	0.009595128048538015
11112	58-59	0.07976074745482009
11112	60-61	-0.04927858333380897
11112	62-63	0.0054851756338010205
11112	64-65	0.02246972908218936
11112	66-67	-0.027052116265124937
11112	68-69	-0.047773466435970136
11112	70-71	-0.024987874937366428
11112	72-73	-0.009343917594748063
11112	74-75	-0.004968053992755017
11112	76	-0.19235903299515655
11201	1	-0.04547977259253955
11201	2	-0.08535660698763792
11201	3	-0.07756892288051631
11201	4	-0.09196506480512667
11201	5	-0.0782646145135999
11201	6	-0.06510368276374123
11201	7	-0.08945398341182909
11201	8	-0.05507251493917664
11201	9	-0.04352207995754043
11201	10-11	-0.06638207456847312
11201	12-13	-0.08634428669842009
11201	14-15	-0.08820039955310932
11201	16-17	-0.11258098468955069
11201	18-19	-0.10922470410156393
11201	20-21	-0.10740239690526465
11201	22-23	-0.09954147252709333
11201	24-25	-0.1527946103007949
11201	26-27	-0.13647030876487065
11201	28-29	-0.10610271149929673
11201	30-31	-0.1446832056759959
11201	32-33	-0.1722805442727804
11201	34-35	-0.12985990983067808
11201	36-37	-0.11004842317201025
11201	38-39	-0.11313446427060114
11201	40-41	-0.11577200836671864
11201	42-43	-0.10046175184915995
11201	44-45	-0.10335955270504371
11201	46-47	-0.16132424030209336
11201	48-49	-0.11554980950958793
11201	50-51	-0.11641140395180116
11201	52-53	-0.06263638390115034
11201	54-55	-0.07051869421641044
11201	56-57	-0.1459581891336157
11201	58-59	-0.16796809160402404
11201	60-61	-0.16060296158975262
11201	62-63	-0.14900862259065661
11201	64-65	-0.12829029416018045
11201	66-67	-0.1664307135057257
11201	68-69	-0.2615056619128495
11201	70-71	-0.12869848635648395
11201	72-73	-0.12707183338088868
11201	74-75	-0.20804570789650256
11201	76	-0.52606623379517
11202	1	-0.06316398023479763
11202	2	-0.097260086838034
11202	3	-0.06602174765513169
11202	4	-0.07967469465471666
11202	5	-0.0959511288475241
11202	6	-0.11521027304874565
11202	7	-0.07791835925311119
11202	8	-0.11448278509115539
11202	9	-0.10318834005953192
11202	10-11	-0.08215781180650339
11202	12-13	-0.06602336320191426
11202	14-15	-0.07466667857348597
11202	16-17	-0.1062372122203783
11202	18-19	-0.08802676604344128
11202	20-21	-0.07587757027967967
11202	22-23	-0.05361581568793383
11202	24-25	-0.09575664467410405
11202	26-27	-0.13048538736817505
11202	28-29	-0.14136650805324535
11202	30-31	-0.16803226545294336
11202	32-33	-0.11661655921133018
11202	34-35	-0.06421672870033035
11202	36-37	-0.11364667779013615
11202	38-39	-0.08861907346056341
11202	40-41	-0.14783539452294292
11202	42-43	-0.09824659238535105
11202	44-45	-0.11796678809522376
11202	46-47	-0.12099378552768769
11202	48-49	-0.11920795922164018
11202	50-51	-0.13236720253917866
11202	52-53	-0.11852187765107658
11202	54-55	-0.1282793669165656
11202	56-57	-0.14486552358896887
11202	58-59	-0.134417607608583
11202	60-61	-0.14687611532702505
11202	62-63	-0.12001843343734464
11202	64-65	-0.1802724933059494
11202	66-67	-0.16131095975700305
11202	68-69	-0.1455538504044256
11202	70-71	-0.139613908297072
11202	72-73	-0.21344786218073608
11202	74-75	-0.1598695130529677
11202	76	-0.47478181989465895
11203	1	-0.08808915653991889
11203	2	-0.04827220790934916
11203	3	-0.11286050786591417
11203	4	-0.0634835731395782
11203	5	-0.039419332099672744
11203	6	-0.06677104485046215
11203	7	-0.08031313406442564
11203	8	-0.05767660353026116
11203	9	-0.015067233199559382
11203	10-11	-0.09549464211138314
11203	12-13	-0.056307474474394326
11203	14-15	-0.06985282359095635
11203	16-17	-0.0883334740254682
11203	18-19	-0.11440458152232225
11203	20-21	-0.06195242550518998
11203	22-23	-0.08561245995353772
11203	24-25	-0.11673567339935431
11203	26-27	-0.11084830708501414
11203	28-29	-0.12581223760323468
11203	30-31	-0.10451302302728038
11203	32-33	-0.09790264591786269
11203	34-35	-0.12705942322127584
11203	36-37	-0.09482602020758435
11203	38-39	-0.07142359707162171
11203	40-41	-0.12332037244569705
11203	42-43	-0.06517426392961312
11203	44-45	-0.08128917862065776
11203	46-47	-0.11361100933203261
11203	48-49	-0.09464970669375106
11203	50-51	-0.10580467584777153
11203	52-53	-0.10139024401198782
11203	54-55	-0.13555595106385
11203	56-57	-0.13026929853837288
11203	58-59	-0.07361993329230643
11203	60-61	-0.07700743764985418
11203	62-63	-0.14503808754302838
11203	64-65	-0.14652920605668385
11203	66-67	-0.24761613599356735
11203	68-69	-0.1118519883840392
11203	70-71	-0.12395177782628508
11203	72-73	-0.12557375498163026
11203	74-75	-0.11637625649877492
11203	76	-0.5405670551684807
11204	1	-0.03431375855729257
11204	2	-0.0767567218983558
11204	3	-0.09367133308187547
11204	4	-0.06960248569114924
11204	5	-0.09404133207562992
11204	6	-0.001151328919135608
11204	7	-0.06582175935970014
11204	8	-0.1002989747914711
11204	9	-0.05222485990323378
11204	10-11	-0.10569704417067527
11204	12-13	-0.06157964611818301
11204	14-15	-0.09241428337914925
11204	16-17	-0.1046316693027265
11204	18-19	-0.07824607826405128
11204	20-21	-0.10285905556381891
11204	22-23	-0.0828133345290496
11204	24-25	-0.07368734539057442
11204	26-27	-0.10696601586666077
11204	28-29	-0.10994231447646285
11204	30-31	-0.0805992963936788
11204	32-33	-0.08736006441355215
11204	34-35	-0.09303558071216145
11204	36-37	-0.1397877265043732
11204	38-39	-0.0694710959615179
11204	40-41	-0.11651121265484932
11204	42-43	-0.10077400790738977
11204	44-45	-0.10746783967670837
11204	46-47	-0.10797515698160964
11204	48-49	-0.08642170747110356
11204	50-51	-0.03445463194725562
11204	52-53	-0.09182317156761144
11204	54-55	-0.13522090493164995
11204	56-57	-0.12969453214522986
11204	58-59	-0.10944864151743872
11204	60-61	-0.07433670242146917
