##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995084_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25000000
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.61987824	32.0	32.0	32.0	32.0	32.0
2	31.67460676	32.0	32.0	32.0	32.0	32.0
3	31.70889692	32.0	32.0	32.0	32.0	32.0
4	31.74673928	32.0	32.0	32.0	32.0	32.0
5	31.77154168	32.0	32.0	32.0	32.0	32.0
6	35.45069588	36.0	36.0	36.0	36.0	36.0
7	35.45098224	36.0	36.0	36.0	36.0	36.0
8	35.41348808	36.0	36.0	36.0	36.0	36.0
9	35.41878552	36.0	36.0	36.0	36.0	36.0
10-11	35.43822226	36.0	36.0	36.0	36.0	36.0
12-13	35.443898360000006	36.0	36.0	36.0	36.0	36.0
14-15	35.41981492	36.0	36.0	36.0	36.0	36.0
16-17	35.42167440303014	36.0	36.0	36.0	36.0	36.0
18-19	35.41814645214133	36.0	36.0	36.0	36.0	36.0
20-21	35.42256657894623	36.0	36.0	36.0	36.0	36.0
22-23	35.41862723073184	36.0	36.0	36.0	36.0	36.0
24-25	35.39439488740342	36.0	36.0	36.0	36.0	36.0
26-27	35.36816902961368	36.0	36.0	36.0	36.0	36.0
28-29	35.36477110874253	36.0	36.0	36.0	36.0	36.0
30-31	35.35332035585168	36.0	36.0	36.0	36.0	36.0
32-33	35.32922365482122	36.0	36.0	36.0	36.0	36.0
34-35	35.33193026976781	36.0	36.0	36.0	36.0	36.0
36-37	35.3121724880025	36.0	36.0	36.0	36.0	36.0
38-39	35.304006217919	36.0	36.0	36.0	36.0	36.0
40-41	35.303839067077234	36.0	36.0	36.0	36.0	36.0
42-43	35.288996662218246	36.0	36.0	36.0	36.0	36.0
44-45	35.26802003170275	36.0	36.0	36.0	36.0	36.0
46-47	35.2493647504663	36.0	36.0	36.0	36.0	36.0
48-49	35.23387818465917	36.0	36.0	36.0	36.0	36.0
50-51	35.219671717190195	36.0	36.0	36.0	36.0	36.0
52-53	35.23309581854246	36.0	36.0	36.0	36.0	36.0
54-55	35.20283190237204	36.0	36.0	36.0	36.0	36.0
56-57	35.16732517707415	36.0	36.0	36.0	36.0	36.0
58-59	35.187383425621505	36.0	36.0	36.0	36.0	36.0
60-61	35.129790101459335	36.0	36.0	36.0	36.0	36.0
62-63	35.13740274571137	36.0	36.0	36.0	36.0	36.0
64-65	35.1280625486083	36.0	36.0	36.0	36.0	36.0
66-67	35.072835283241474	36.0	36.0	36.0	36.0	36.0
68-69	35.03581380956531	36.0	36.0	36.0	36.0	36.0
70-71	35.01996594266059	36.0	36.0	36.0	34.0	36.0
72-73	35.020724538562355	36.0	36.0	36.0	32.0	36.0
74-75	35.12268522167331	36.0	36.0	36.0	32.0	36.0
76	34.93510815931073	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11110	36-37	0.033111151063558
11110	38-39	0.008354078536761733
11110	40-41	0.017371156326241532
11110	42-43	0.04935038094033928
11110	44-45	0.028476004648766207
11110	46-47	0.038198075123126785
11110	48-49	0.013750211409643498
11110	50-51	0.03331262348277164
11110	52-53	0.03755934054623822
11110	54-55	0.05770976234141045
11110	56-57	0.05011430422234753
11110	58-59	0.057919449455432925
11110	60-61	0.09538981624264409
11110	62-63	0.10884937506187953
11110	64-65	0.1203544804111587
11110	66-67	0.011201553129609465
11110	68-69	0.0360587253493847
11110	70-71	0.03355916503005574
11110	72-73	0.04828634138742416
11110	74-75	0.0647707821727721
11110	76	0.1630794283770456
11111	1	-0.0029610196730622818
11111	2	0.024164711385825655
11111	3	0.02071394479785127
11111	4	0.0035448941742863838
11111	5	0.021847868860429998
11111	6	-0.014713827344763786
11111	7	-0.038524995719278365
11111	8	-0.001940472300013596
11111	9	2.455964673657718E-4
11111	10-11	0.018753565511524073
11111	12-13	-0.006418642296523558
11111	14-15	0.028114958745113938
11111	16-17	-0.0022421862460859643
11111	18-19	0.013769095701867684
11111	20-21	0.02935734673682333
11111	22-23	0.01925581111282071
11111	24-25	0.01730694881975836
11111	26-27	0.037406785430484035
11111	28-29	0.04793247289882885
11111	30-31	-0.00618038118125952
11111	32-33	0.04116434737230179
11111	34-35	0.03379313138294293
11111	36-37	0.015245190059332003
11111	38-39	-0.001863757208091954
11111	40-41	0.023281938967137705
11111	42-43	0.010758893153195004
11111	44-45	0.028798398918141288
11111	46-47	0.04557613299603247
11111	48-49	0.026567248733833537
11111	50-51	0.029431342436367913
11111	52-53	0.04677886199202419
11111	54-55	-0.01339797706174295
11111	56-57	0.03482998051711661
11111	58-59	0.004165001405119995
11111	60-61	0.01660404034360141
11111	62-63	0.06797251268178428
11111	64-65	-0.011563478747540046
11111	66-67	0.03640000947390121
11111	68-69	0.047153370474475764
11111	70-71	-0.028673386243013965
11111	72-73	1.0819714634635602E-4
11111	74-75	-0.0466395913838511
11111	76	-0.22633234255972212
11112	1	0.0018535089077396094
11112	2	0.05531727312962076
11112	3	0.005905552525995006
11112	4	2.8918536111532944E-4
11112	5	-0.013952023253946066
11112	6	-0.015034084289865746
11112	7	0.05718446765661156
11112	8	0.010146855804777033
11112	9	0.06055948599537686
11112	10-11	0.007718581353593379
11112	12-13	-0.01259449400215118
11112	14-15	0.025449213181403252
11112	16-17	0.014170430066137385
11112	18-19	0.011126464511427514
11112	20-21	-0.017538210294965495
11112	22-23	0.01989171988753924
11112	24-25	0.014439161732589412
11112	26-27	0.0031058163924058135
11112	28-29	0.014742318954304778
11112	30-31	0.020934846422107967
11112	32-33	0.01920611573694231
11112	34-35	0.003065379815168967
11112	36-37	-0.012434267015962064
11112	38-39	0.03269107699166085
11112	40-41	0.030450714632117126
11112	42-43	0.008651039320135112
11112	44-45	0.030088731839541083
11112	46-47	0.059447872881939645
11112	48-49	0.03991516758414093
11112	50-51	0.02290494147078448
11112	52-53	0.04229734095160609
11112	54-55	0.03423115601457738
11112	56-57	0.0033693835859338606
11112	58-59	0.08290470478632983
11112	60-61	-0.03408396815208903
11112	62-63	0.06301071142679149
11112	64-65	0.053626629350610244
11112	66-67	0.015613973278625792
11112	68-69	-0.011442377236875245
11112	70-71	0.022037742742419653
11112	72-73	-0.028354537298838522
11112	74-75	-0.006389509368673885
11112	76	-0.0900186042252713
11201	1	-0.10458404550465872
11201	2	-0.06004229862860555
11201	3	-0.05440606572062734
11201	4	-0.10961438865033912
11201	5	-0.059873333494024905
11201	6	-0.06913410241030249
11201	7	-0.09234840161354185
11201	8	-0.1410175896943926
11201	9	-0.10133970789911473
11201	10-11	-0.09484130185814621
11201	12-13	-0.0838869047100772
11201	14-15	-0.0853233614700244
11201	16-17	-0.1280130645052182
11201	18-19	-0.09720519046997822
11201	20-21	-0.11663441649381667
11201	22-23	-0.10155943146232715
11201	24-25	-0.14329475640178657
11201	26-27	-0.17715383046122213
11201	28-29	-0.13750573591303095
11201	30-31	-0.12966577005545332
11201	32-33	-0.20655808022270605
11201	34-35	-0.1493950534164057
11201	36-37	-0.14120725815539714
11201	38-39	-0.13174108310408883
11201	40-41	-0.12835612121592277
11201	42-43	-0.16313752687187133
11201	44-45	-0.10139823427475392
11201	46-47	-0.1473291529661438
11201	48-49	-0.1062719730587034
11201	50-51	-0.13987189109546705
11201	52-53	-0.11593184578633497
11201	54-55	-0.09000497528474938
11201	56-57	-0.15130593334974662
11201	58-59	-0.15276824661093968
11201	60-61	-0.12761476887547474
11201	62-63	-0.16302748520521249
11201	64-65	-0.15167410266839454
11201	66-67	-0.1898269370176564
11201	68-69	-0.28565252679422315
11201	70-71	-0.16060938057076868
11201	72-73	-0.09384720457993012
11201	74-75	-0.20437917614277978
11201	76	-0.5292585475920291
11202	1	-0.05856127533901301
11202	2	-0.06409508849592882
11202	3	-0.05064511449398523
11202	4	-0.1040259844636573
11202	5	-0.07183195385706043
11202	6	-0.1097851457371064
11202	7	-0.10498750993861705
11202	8	-0.0818165435959699
11202	9	-0.0624402223619569
11202	10-11	-0.10135725388544614
11202	12-13	-0.08124172868538437
11202	14-15	-0.04505071764139501
11202	16-17	-0.1061229709372924
11202	18-19	-0.10405803510413136
11202	20-21	-0.07609773575251921
11202	22-23	-0.07027842303570964
11202	24-25	-0.13717030083107318
11202	26-27	-0.11956722894245786
11202	28-29	-0.1586933160762598
11202	30-31	-0.12333112628618892
11202	32-33	-0.11912239813429437
11202	34-35	-0.08890470390083749
11202	36-37	-0.11411468465743724
11202	38-39	-0.13804628109530626
11202	40-41	-0.1171255026725575
11202	42-43	-0.0940896933490265
11202	44-45	-0.11792060697116824
11202	46-47	-0.10842035728939692
11202	48-49	-0.11322126697546508
11202	50-51	-0.1056214725864777
11202	52-53	-0.08823951812911446
11202	54-55	-0.13475455692147165
11202	56-57	-0.1556049964497106
11202	58-59	-0.12559385558812863
11202	60-61	-0.18145835731127136
11202	62-63	-0.13548699109028917
11202	64-65	-0.14566888375376408
11202	66-67	-0.18034207264774693
11202	68-69	-0.14146698348373832
11202	70-71	-0.11282855131658209
11202	72-73	-0.22305795170709786
11202	74-75	-0.19844860907738138
11202	76	-0.4691469461819935
11203	1	-0.04138176216559586
11203	2	-0.07640569378131445
11203	3	-0.1109291772874883
11203	4	-0.08599094581143873
11203	5	-0.049943062759350454
11203	6	-0.09117239210551276
11203	7	-0.029973283712216414
11203	8	-0.10815828051872245
11203	9	-0.030066709621635823
11203	10-11	-0.08053905028069863
11203	12-13	-0.07137248228568183
11203	14-15	-0.09447389521851335
11203	16-17	-0.1058766905561086
11203	18-19	-0.061922890906217276
11203	20-21	-0.07192891030810955
11203	22-23	-0.11082011820209203
11203	24-25	-0.07661575235584905
11203	26-27	-0.11864839036397967
11203	28-29	-0.09986984323032999
11203	30-31	-0.0853675687471167
11203	32-33	-0.11391687523121163
11203	34-35	-0.1286082739862593
11203	36-37	-0.11488931730225715
11203	38-39	-0.12857909726152172
11203	40-41	-0.1239859612460279
11203	42-43	-0.05899448659543083
11203	44-45	-0.12799041629493502
11203	46-47	-0.1184150926116061
11203	48-49	-0.10996985778386659
11203	50-51	-0.10070649720811531
11203	52-53	-0.12140850669444347
11203	54-55	-0.13129276445933868
11203	56-57	-0.12823368801146984
11203	58-59	-0.14335718713103773
11203	60-61	-0.06249568813392159
11203	62-63	-0.13543468369299916
11203	64-65	-0.21134595183081473
11203	66-67	-0.24001655630645757
11203	68-69	-0.11504874683767952
11203	70-71	-0.12827775759765814
11203	72-73	-0.12839023767094204
11203	74-75	-0.147118784107775
11203	76	-0.5180907716008463
11204	1	-0.11866239599252637
11204	2	-0.08648407944657777
11204	3	-0.06939712166313328
11204	4	-0.1156747349739149
11204	5	-0.10576016895089424
11204	6	-0.054305384341049034
11204	7	-0.09596227469723573
11204	8	-0.06446680980214126
11204	9	-0.09963850332745494
11204	10-11	-0.07553357774258984
11204	12-13	-0.08490340246422079
11204	14-15	-0.10140380143366912
11204	16-17	-0.12431763332505597
11204	18-19	-0.10163429352117248
11204	20-21	-0.09969837198087106
11204	22-23	-0.10575552015231438
11204	24-25	-0.10432560973168847
11204	26-27	-0.13708171871283525
11204	28-29	-0.13066371812157485
11204	30-31	-0.10420055879666279
11204	32-33	-0.11408765734393711
11204	34-35	-0.132252071577021
11204	36-37	-0.11724199578945615
11204	38-39	-0.10477309686513792
11204	40-41	-0.09536897079556184
11204	42-43	-0.12539953267524595
11204	44-45	-0.09979220140874645
11204	46-47	-0.10231941443894499
11204	48-49	-0.1258951741102905
11204	50-51	-0.1114790005027615
11204	52-53	-0.12955116218815732
11204	54-55	-0.12128668008303833
11204	56-57	-0.16805082479869782
11204	58-59	-0.12528905083447484
11204	60-61	-0.07470336666800392
11204	62-63	-0.14594561033391074
11204	64-65	-0.20136367495837248
11204	66-67	-0.10036582743913414
