##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995086_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26004251
Total Bases	1.9 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.58211293991894	32.0	32.0	32.0	32.0	32.0
2	31.474817713457696	32.0	32.0	32.0	32.0	32.0
3	31.46683051936393	32.0	32.0	32.0	32.0	32.0
4	31.47785621666242	32.0	32.0	32.0	32.0	32.0
5	31.501418095064533	32.0	32.0	32.0	32.0	32.0
6	35.1695423182925	36.0	36.0	36.0	36.0	36.0
7	35.206120491607315	36.0	36.0	36.0	36.0	36.0
8	35.1763955823992	36.0	36.0	36.0	36.0	36.0
9	35.19519985405463	36.0	36.0	36.0	36.0	36.0
10-11	35.20620186291849	36.0	36.0	36.0	36.0	36.0
12-13	35.22144490914197	36.0	36.0	36.0	36.0	36.0
14-15	35.1854202222552	36.0	36.0	36.0	36.0	36.0
16-17	35.1769180298685	36.0	36.0	36.0	36.0	36.0
18-19	35.1709556692539	36.0	36.0	36.0	36.0	36.0
20-21	35.145501849522404	36.0	36.0	36.0	36.0	36.0
22-23	35.13116843625516	36.0	36.0	36.0	36.0	36.0
24-25	35.10178915118158	36.0	36.0	36.0	36.0	36.0
26-27	35.10135854311821	36.0	36.0	36.0	36.0	36.0
28-29	35.10093224892057	36.0	36.0	36.0	36.0	36.0
30-31	35.10792612113532	36.0	36.0	36.0	36.0	36.0
32-33	35.08184114838285	36.0	36.0	36.0	36.0	36.0
34-35	35.083196593897554	36.0	36.0	36.0	36.0	36.0
36-37	35.06847784000791	36.0	36.0	36.0	36.0	36.0
38-39	35.07498269064852	36.0	36.0	36.0	36.0	36.0
40-41	35.05032516275705	36.0	36.0	36.0	36.0	36.0
42-43	35.017603146152524	36.0	36.0	36.0	36.0	36.0
44-45	34.99882603144782	36.0	36.0	36.0	36.0	36.0
46-47	35.00762212864559	36.0	36.0	36.0	36.0	36.0
48-49	34.94819401389384	36.0	36.0	36.0	36.0	36.0
50-51	34.93058933702151	36.0	36.0	36.0	36.0	36.0
52-53	34.92037249685404	36.0	36.0	36.0	36.0	36.0
54-55	34.85805175133369	36.0	36.0	36.0	36.0	36.0
56-57	34.81213722362523	36.0	36.0	36.0	32.0	36.0
58-59	34.78191212227319	36.0	36.0	36.0	32.0	36.0
60-61	34.68112357163312	36.0	36.0	36.0	32.0	36.0
62-63	34.66416879662876	36.0	36.0	36.0	32.0	36.0
64-65	34.71230237019347	36.0	36.0	36.0	32.0	36.0
66-67	34.68771530313169	36.0	36.0	36.0	32.0	36.0
68-69	34.628319764680796	36.0	36.0	36.0	32.0	36.0
70-71	34.67445797525999	36.0	36.0	36.0	32.0	36.0
72-73	34.7069386645327	36.0	36.0	36.0	32.0	36.0
74-75	34.886667341390336	36.0	36.0	36.0	32.0	36.0
76	34.56922121221104	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11103	26-27	0.11342512771097546
11103	28-29	0.06773501153179495
11103	30-31	0.05908448084428386
11103	32-33	0.08254511497104033
11103	34-35	0.09105758254138863
11103	36-37	0.1009740065476521
11103	38-39	0.08849423337921536
11103	40-41	0.11122467709171246
11103	42-43	0.12636247115542432
11103	44-45	0.1333831356614823
11103	46-47	0.07651066916049132
11103	48-49	0.15211345064219728
11103	50-51	0.15209012363001762
11103	52-53	0.11639991295128027
11103	54-55	0.14306046082052148
11103	56-57	0.1677848666869366
11103	58-59	0.18715825379847928
11103	60-61	0.2077928768755939
11103	62-63	0.15571580509929106
11103	64-65	0.21724351716761703
11103	66-67	0.18006675669720096
11103	68-69	0.16156106343794363
11103	70-71	0.20309265372880247
11103	72-73	0.17056627896980814
11103	74-75	0.13404183014504412
11103	76	0.10206148436839868
11104	1	0.00507302320696823
11104	2	0.04711549312604646
11104	3	0.08305703547748422
11104	4	0.06382123909979143
11104	5	0.026647405422998816
11104	6	0.08509841469097523
11104	7	0.06372595790491431
11104	8	0.047414371311518266
11104	9	0.03778583632399801
11104	10-11	0.06658983520006956
11104	12-13	0.0791663432769667
11104	14-15	0.043221934651526794
11104	16-17	0.03598179698486348
11104	18-19	0.037542065861508433
11104	20-21	0.07842504862260569
11104	22-23	0.053162083122352044
11104	24-25	0.0818776227834519
11104	26-27	0.07774819613523931
11104	28-29	0.0937115995519946
11104	30-31	0.08465835884091888
11104	32-33	0.07466665608691869
11104	34-35	0.08919983248621577
11104	36-37	0.059294638512191966
11104	38-39	0.09408773766235612
11104	40-41	0.0874352088609669
11104	42-43	0.13068784221763963
11104	44-45	0.1017379886094858
11104	46-47	0.11009773728861916
11104	48-49	0.09792621838823123
11104	50-51	0.12322207991982026
11104	52-53	0.09396136198286342
11104	54-55	0.05485041664082502
11104	56-57	0.08321926084498443
11104	58-59	0.1351630683274223
11104	60-61	0.09764341435342061
11104	62-63	0.08047034708029344
11104	64-65	0.08796906544738192
11104	66-67	0.16167049535300748
11104	68-69	0.18409191526280466
11104	70-71	0.19923565793593667
11104	72-73	0.15129643624049294
11104	74-75	0.0930689264545137
11104	76	0.07350236021122214
11105	1	0.022063245192985192
11105	2	0.04823708595320397
11105	3	0.04316726573076579
11105	4	0.06441648246752507
11105	5	0.0284156167895091
11105	6	0.07705947979079752
11105	7	0.023089771871674714
11105	8	0.038009368629573714
11105	9	0.04165157193870073
11105	10-11	0.0652055597425445
11105	12-13	0.062203088335060386
11105	14-15	0.051622070470948245
11105	16-17	0.08237943671976922
11105	18-19	0.05431386555398632
11105	20-21	0.032646661725898696
11105	22-23	0.04606285134545374
11105	24-25	0.049774627272412886
11105	26-27	0.028342207656116614
11105	28-29	0.05809961680520814
11105	30-31	0.05527201972855522
11105	32-33	0.0520389111423043
11105	34-35	0.03848633727448458
11105	36-37	0.06143111502559151
11105	38-39	0.07391335873038685
11105	40-41	0.04822940942019471
11105	42-43	0.051061375608853155
11105	44-45	0.07301253601571744
11105	46-47	0.07196565959178258
11105	48-49	0.07761860145315325
11105	50-51	0.059362394430948484
11105	52-53	0.047136168484129826
11105	54-55	0.1254148305119429
11105	56-57	0.12280076698450415
11105	58-59	0.13635052133910364
11105	60-61	0.14137364671551467
11105	62-63	0.14446177264733961
11105	64-65	0.11527321025403126
11105	66-67	0.1152608359229248
11105	68-69	0.13271314207425888
11105	70-71	0.14809000257129412
11105	72-73	0.12125573072798801
11105	74-75	0.11634626720653785
11105	76	0.12324165330301184
11106	1	0.05070865540849212
11106	2	0.0436613551515137
11106	3	0.08469676562897277
11106	4	0.10767511975387833
11106	5	0.056005043513653874
11106	6	0.12204511972777965
11106	7	0.05240869177355734
11106	8	0.10039766552412743
11106	9	0.04122201531182412
11106	10-11	0.10852086640351644
11106	12-13	0.0808280604154632
11106	14-15	0.11148722621783946
11106	16-17	0.03767660270742823
11106	18-19	0.06464423328162638
11106	20-21	0.06499596381079442
11106	22-23	0.06191541692745517
11106	24-25	0.07620914695981895
11106	26-27	0.11163163175960022
11106	28-29	0.0866999598620879
11106	30-31	0.08383658383848314
11106	32-33	0.09994561573044791
11106	34-35	0.1060654250725932
11106	36-37	0.09255719253098249
11106	38-39	0.08443952029781343
11106	40-41	0.07957151003801499
11106	42-43	0.15499472561898386
11106	44-45	0.10310598475075494
11106	46-47	0.06482287360417871
11106	48-49	0.11431808503235885
11106	50-51	0.11352112936629055
11106	52-53	0.10307095444477454
11106	54-55	0.11450330520363394
11106	56-57	0.12479057922899273
11106	58-59	0.14286369413084543
11106	60-61	0.23293040476673355
11106	62-63	0.17828564733171248
11106	64-65	0.1847240617308188
11106	66-67	0.11990801209623214
11106	68-69	0.16946194295508832
11106	70-71	0.14156228142395832
11106	72-73	0.0968255834314462
11106	74-75	0.0974529991562818
11106	76	-0.00346857460073835
11107	1	0.012593922929834633
11107	2	0.007767262157447163
11107	3	0.01953672764537373
11107	4	0.034509932732866844
11107	5	0.03568682027225023
11107	6	0.021181541799379033
11107	7	0.025255399774906095
11107	8	0.03430351937099374
11107	9	0.021879012472595605
11107	10-11	0.053199796181665704
11107	12-13	-0.001585567625653539
11107	14-15	0.02642231967751485
11107	16-17	0.04338689683883956
11107	18-19	-0.023381752082393348
11107	20-21	0.050753365443327425
11107	22-23	0.05713313718050017
11107	24-25	0.050349573964005856
11107	26-27	0.04777140696866411
11107	28-29	0.03904615603603645
11107	30-31	0.02335129878402853
11107	32-33	0.027963002584243668
11107	34-35	0.03878397330711891
11107	36-37	0.05573428343898712
11107	38-39	0.04270670112646968
11107	40-41	0.03409159108316828
11107	42-43	0.022456563226270987
11107	44-45	0.018283832545058942
11107	46-47	0.025555468919364444
11107	48-49	0.07317585511221836
11107	50-51	0.07286187339228434
11107	52-53	0.052931182017161404
11107	54-55	0.0165189092540885
11107	56-57	-0.010483661165061164
11107	58-59	0.03365694701982136
11107	60-61	0.0915527258736688
11107	62-63	0.12797062722934527
11107	64-65	0.024759304276145144
11107	66-67	0.02169403941287129
11107	68-69	0.020762792403054675
11107	70-71	0.11510476137333114
11107	72-73	0.07999367917282285
11107	74-75	0.04024275433597069
11107	76	0.059962043437124635
11108	1	4.2642142660653803E-4
11108	2	0.018685401891119113
11108	3	-0.016084437813660202
11108	4	0.015442171861121068
11108	5	0.038286132715686705
11108	6	0.047719164198987585
11108	7	0.06351620415794912
11108	8	-0.02025427638472621
11108	9	0.057066914320103024
11108	10-11	0.02499210932509044
11108	12-13	0.03061497925915546
11108	14-15	0.06615927759629159
11108	16-17	0.03207243997487552
11108	18-19	0.058200131012164036
11108	20-21	0.05989987773325112
11108	22-23	0.04599617837900638
11108	24-25	0.006517373233975832
11108	26-27	0.038222354344704
11108	28-29	-0.0028828440675141564
11108	30-31	0.017183438941486884
11108	32-33	0.07797864464227189
11108	34-35	0.019571846367675505
11108	36-37	0.00939743940009663
11108	38-39	0.04862794787585756
11108	40-41	-0.008208279831123377
11108	42-43	0.028174125643467107
11108	44-45	0.08182345909738586
11108	46-47	0.019033037174814638
11108	48-49	0.043484784171049284
11108	50-51	0.02213032832703732
11108	52-53	-0.01559148597787896
11108	54-55	0.06806947232018246
11108	56-57	0.04777998191155319
11108	58-59	0.08532705921190598
11108	60-61	0.12741827477121603
11108	62-63	0.001952686855752006
11108	64-65	0.05035882834668115
11108	66-67	0.03771235401969619
11108	68-69	0.07221419484827862
11108	70-71	0.04089749193249759
11108	72-73	0.060554903658221804
11108	74-75	0.09878351904496441
11108	76	0.032118410686791776
11109	1	0.04367135067164796
11109	2	0.03795356513013459
11109	3	0.027711683435747148
11109	4	0.0179822126589535
11109	5	0.0059932148596040236
11109	6	0.03557305152664014
11109	7	0.035263204194926345
11109	8	0.02033804714014309
11109	9	-0.04566556878425132
11109	10-11	0.018940081843624057
11109	12-13	0.0329484440441874
11109	14-15	0.01637133821548531
11109	16-17	0.048571190127468356
11109	18-19	0.03911313877956246
11109	20-21	0.031600766013973214
11109	22-23	0.038316991912296317
11109	24-25	0.08180531015229775
11109	26-27	0.03498477652788523
11109	28-29	0.05799676194189374
11109	30-31	0.021309168897154507
11109	32-33	0.04156044297857875
11109	34-35	0.0421649514144562
11109	36-37	0.06942809722766441
11109	38-39	0.0513751513271643
11109	40-41	0.0046742950457030474
11109	42-43	0.030047632048017192
11109	44-45	0.03559671318105018
11109	46-47	0.009809292331617314
11109	48-49	0.00947619939303479
11109	50-51	0.04278483586808335
11109	52-53	0.03674381187214948
11109	54-55	0.05192694578155965
11109	56-57	0.02839537025489136
11109	58-59	0.02103743704547867
11109	60-61	0.1119483677832136
11109	62-63	0.0044031905816837025
11109	64-65	0.06725875258381109
11109	66-67	-0.005822477441142837
11109	68-69	0.09196263058058207
11109	70-71	0.09120447499111606
11109	72-73	0.053546881599473295
11109	74-75	0.047719655537250105
11109	76	0.07240384146832923
11110	1	0.014261613958439057
11110	2	0.051220887279551874
11110	3	-0.01782328717244752
11110	4	0.05553963045412402
11110	5	0.028820389771922805
11110	6	-0.0409889162030197
11110	7	0.01780158298966228
11110	8	0.013307580898022309
11110	9	0.08745158797611907
11110	10-11	0.017163171171752367
11110	12-13	0.0382549336955762
11110	14-15	0.03345756841515879
11110	16-17	0.06900649738273756
11110	18-19	0.027078057344922968
11110	20-21	0.04968681453274115
11110	22-23	0.030007894983008043
11110	24-25	0.03946241815950913
11110	26-27	0.03907567950856361
11110	28-29	0.016767923956670927
11110	30-31	0.008639807393542753
11110	32-33	0.06471425412792087
11110	34-35	0.008278074056740081
11110	36-37	0.027808062940586353
11110	38-39	0.03366763516917359
11110	40-41	0.014313113441751568
11110	42-43	0.04310061702829415
11110	44-45	-0.02117601382737888
11110	46-47	0.040242203156523715
11110	48-49	0.04652528564623282
11110	50-51	0.023425242504984567
11110	52-53	0.0537337419013042
11110	54-55	0.055172584321226736
11110	56-57	0.028014170621020185
11110	58-59	0.06453645044249612
11110	60-61	0.06766043183170467
11110	62-63	0.08476737076231444
11110	64-65	0.0549417566664232
11110	66-67	0.01035304624987532
11110	68-69	0.03765371912272286
11110	70-71	0.06323670949986138
11110	72-73	0.07446906787955498
11110	74-75	0.015458497207774258
11110	76	-0.050497573637962034
11111	1	0.03800114164199542
11111	2	0.029246030041715443
11111	3	0.020868448068480205
11111	4	0.017275449025621725
11111	5	-0.03323703124132038
11111	6	0.018736983558923725
11111	7	0.030985226652134656
11111	8	0.03098573380609082
11111	9	0.01854583762068529
11111	10-11	0.056756000981586396
11111	12-13	0.07183049089062621
11111	14-15	0.02447523072881097
11111	16-17	0.0223427154178637
11111	18-19	0.026776478551674643
11111	20-21	0.003115165250413554
11111	22-23	0.01275803678505838
11111	24-25	0.02136702931270662
11111	26-27	0.0021926850954798738
11111	28-29	-0.004517405822696219
11111	30-31	0.0241779666786357
11111	32-33	-0.0010715434968489035
11111	34-35	0.02630593675187498
11111	36-37	0.014876295734794098
11111	38-39	0.026823025029436565
11111	40-41	0.03371542103121783
11111	42-43	0.048224314658391165
11111	44-45	-0.03785958901131892
11111	46-47	8.95595940221483E-4
11111	48-49	0.028389046330225653
11111	50-51	0.04359663226190946
11111	52-53	0.08390082538240762
11111	54-55	0.047809721977515096
11111	56-57	0.06297019772744505
11111	58-59	-0.012325426070539436
11111	60-61	0.006215731802321045
11111	62-63	0.04176823105910188
11111	64-65	0.1035376337520546
11111	66-67	0.025144410332799794
11111	68-69	0.053804469261940824
11111	70-71	0.10557606355884985
11111	72-73	0.023723227129970326
11111	74-75	0.06575738578309398
11111	76	-0.022047616626394984
11112	1	0.0356283157747086
11112	2	-0.017680189279460023
11112	3	-0.004408952072289196
11112	4	-0.020191919382988033
11112	5	0.009228190613036702
11112	6	0.008533352241194336
11112	7	0.029170900675580924
11112	8	-0.028443309916902138
11112	9	0.008140378378314495
11112	10-11	0.010045559658586
11112	12-13	-0.0049560116997469095
11112	14-15	-0.005412899442909236
11112	16-17	0.011812001189369425
11112	18-19	-0.0388032286736788
11112	20-21	-0.046651188063478344
11112	22-23	0.0220806374373268
11112	24-25	0.036572327258269866
11112	26-27	-0.021917648440563653
11112	28-29	-0.02478825111946037
11112	30-31	0.014071119577913294
11112	32-33	0.05638268428138815
11112	34-35	-0.025973069652842184
11112	36-37	-0.014489479048869214
11112	38-39	-0.01251836521290528
11112	40-41	0.043607224396410516
11112	42-43	0.05302918546473734
11112	44-45	-0.007445127064613644
11112	46-47	0.015252191318914754
11112	48-49	-0.005916811571488267
11112	50-51	0.008982272289244975
11112	52-53	0.018280237392232834
11112	54-55	-0.05490660614832166
11112	56-57	0.049467568335593626
11112	58-59	0.03473070555921964
11112	60-61	0.0309477449442781
11112	62-63	0.042828939145245215
11112	64-65	0.016724636869653864
11112	66-67	-0.013270783493595673
11112	68-69	0.0323769405592671
11112	70-71	-0.006976230520862714
11112	72-73	0.004727454985349766
11112	74-75	0.016205159510896294
11112	76	0.015480662589034466
11201	1	-0.06506910402757171
11201	2	-0.12551737953662823
11201	3	-0.09072182335990675
11201	4	-0.07856207570121398
11201	5	-0.08829513387038546
11201	6	-0.10490161330215386
11201	7	-0.12563870918637576
11201	8	-0.07781812255164766
11201	9	-0.11974669453383768
11201	10-11	-0.14889448702987806
11201	12-13	-0.11856675353192969
11201	14-15	-0.09674206093710325
11201	16-17	-0.10056149239009216
11201	18-19	-0.16914072883565012
11201	20-21	-0.12235609015846194
11201	22-23	-0.14062366600773402
11201	24-25	-0.12159493768223939
11201	26-27	-0.11792621545954063
11201	28-29	-0.11752183873379352
11201	30-31	-0.12866824420017053
11201	32-33	-0.12148356382760994
11201	34-35	-0.1044284355678613
11201	36-37	-0.13075819551745127
11201	38-39	-0.1717854354089141
11201	40-41	-0.11586986747551009
11201	42-43	-0.12616226214756665
11201	44-45	-0.19150179152899938
11201	46-47	-0.15376940759016833
11201	48-49	-0.17703678681980506
11201	50-51	-0.20145565259034726
11201	52-53	-0.18751120387217668
11201	54-55	-0.2279871117877832
11201	56-57	-0.21885673760834834
11201	58-59	-0.15219671599147233
11201	60-61	-0.2062021396417535
11201	62-63	-0.15897781776958908
11201	64-65	-0.19032249212136776
11201	66-67	-0.17760241190641324
11201	68-69	-0.08779282524015031
11201	70-71	-0.09362309402389712
11201	72-73	-0.05632119245615996
11201	74-75	-0.04801600746160517
11201	76	0.10106105548641864
11202	1	-0.09233474538681463
11202	2	-0.04954256283409464
11202	3	-0.08355271370133721
11202	4	-0.10841247952721034
11202	5	-0.07732376875335589
11202	6	-0.13791808350325852
11202	7	-0.14749596857043912
11202	8	-0.0929631028771496
11202	9	-0.10390975953330894
11202	10-11	-0.14040194384210025
11202	12-13	-0.13550045879082262
11202	14-15	-0.06865510528200502
11202	16-17	-0.09858983900166862
11202	18-19	-0.09837319124562072
11202	20-21	-0.10119561491575979
11202	22-23	-0.14129246471053136
11202	24-25	-0.10055757042275815
11202	26-27	-0.10774426408807614
11202	28-29	-0.1279956769974575
11202	30-31	-0.09257233792117603
11202	32-33	-0.11103955750697025
11202	34-35	-0.09716102035165619
11202	36-37	-0.11978186291279513
11202	38-39	-0.15572196496421498
11202	40-41	-0.14933657714011161
11202	42-43	-0.1681673149491374
11202	44-45	-0.11677812918754427
11202	46-47	-0.09595633149418603
11202	48-49	-0.12663159849898165
11202	50-51	-0.14925983113290897
11202	52-53	-0.22875383110654468
11202	54-55	-0.2732153760819358
11202	56-57	-0.23067047504942906
11202	58-59	-0.2558507621228401
11202	60-61	-0.2515554043308228
11202	62-63	-0.17995318038828145
11202	64-65	-0.1410173170582567
11202	66-67	-0.18116717796887372
11202	68-69	-0.21126771389863563
11202	70-71	-0.17484313627379322
11202	72-73	-0.10354481287291861
11202	74-75	-0.07300436168593905
11202	76	-0.09558029214456099
11203	1	-0.07438495417027369
11203	2	-0.04179746471371715
11203	3	-0.07122145243497968
11203	4	-0.05600160712124591
11203	5	-0.06725652787280012
11203	6	-0.08888957747964099
11203	7	-0.07916473534584867
11203	8	-0.10167207067820527
11203	9	-0.11009940269072871
11203	10-11	-0.06978288027047341
11203	12-13	-0.1317027875891057
11203	14-15	-0.08437085764058594
11203	16-17	-0.07013494569213208
11203	18-19	-0.1048967598835091
11203	20-21	-0.14683756425524308
11203	22-23	-0.15164694621201846
11203	24-25	-0.1258906831767561
11203	26-27	-0.08669226086552584
11203	28-29	-0.09143039559552335
11203	30-31	-0.11950566501617033
11203	32-33	-0.11245589553713131
11203	34-35	-0.06998647952669756
11203	36-37	-0.10082164840364527
11203	38-39	-0.10949908368693428
11203	40-41	-0.06505543806319736
11203	42-43	-0.13230022251099882
11203	44-45	-0.11678969960006214
11203	46-47	-0.18652121518784526
11203	48-49	-0.14936295184515558
11203	50-51	-0.13585765377737147
11203	52-53	-0.14781967648293914
11203	54-55	-0.11976839645275561
11203	56-57	-0.20288591516267473
11203	58-59	-0.06886150424067239
11203	60-61	-0.1477317618232874
11203	62-63	-0.17927897200586784
11203	64-65	-0.12778593929161275
11203	66-67	-0.1680193587896497
11203	68-69	-0.15584585737349244
11203	70-71	-0.14446599981043562
11203	72-73	-0.12403762575357291
11203	74-75	-0.07366731731931253
11203	76	-0.0040924802172739305
11204	1	-0.0038166159911483533
11204	2	-0.07377890965914347
11204	3	-0.046700785126649436
11204	4	-0.12222464835759084
11204	5	-0.10528057944144109
11204	6	-0.10397749052621208
11204	7	-0.08273989498302825
11204	8	-0.061004159590901
11204	9	-0.10875599852128914
11204	10-11	-0.09235147541046018
11204	12-13	-0.07947589986012105
11204	14-15	-0.10098382424352792
11204	16-17	-0.1418099026588422
11204	18-19	-0.0833004892739524
11204	20-21	-0.06073488276138761
11204	22-23	-0.07324195426578939
11204	24-25	-0.1236404771490669
11204	26-27	-0.13662861834685458
11204	28-29	-0.09141622265400429
11204	30-31	-0.07407566647369634
11204	32-33	-0.10331060253997748
11204	34-35	-0.12378939657132548
11204	36-37	-0.12826350946335907
11204	38-39	-0.1314606800965592
11204	40-41	-0.1404915117121135
11204	42-43	-0.168964695005009
11204	44-45	-0.14460769419059005
11204	46-47	-0.13237761742079357
11204	48-49	-0.1186928548047419
11204	50-51	-0.17771500956766317
11204	52-53	-0.10966634645755846
11204	54-55	-0.11822542456343399
11204	56-57	-0.090048814277786
11204	58-59	-0.09246138845079344
11204	60-61	-0.08131974552985355
11204	62-63	-0.21401367193202958
11204	64-65	-0.14710451132268076
