##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995084_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25000000
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.59866408	32.0	32.0	32.0	32.0	32.0
2	31.49581852	32.0	32.0	32.0	32.0	32.0
3	31.50133952	32.0	32.0	32.0	32.0	32.0
4	31.5109018	32.0	32.0	32.0	32.0	32.0
5	31.53303812	32.0	32.0	32.0	32.0	32.0
6	35.22486732	36.0	36.0	36.0	36.0	36.0
7	35.25081664	36.0	36.0	36.0	36.0	36.0
8	35.22647856	36.0	36.0	36.0	36.0	36.0
9	35.2422014	36.0	36.0	36.0	36.0	36.0
10-11	35.25253436	36.0	36.0	36.0	36.0	36.0
12-13	35.267896820000004	36.0	36.0	36.0	36.0	36.0
14-15	35.23152794	36.0	36.0	36.0	36.0	36.0
16-17	35.22388582463286	36.0	36.0	36.0	36.0	36.0
18-19	35.22256737881261	36.0	36.0	36.0	36.0	36.0
20-21	35.19679874982061	36.0	36.0	36.0	36.0	36.0
22-23	35.181764845436746	36.0	36.0	36.0	36.0	36.0
24-25	35.15596271896339	36.0	36.0	36.0	36.0	36.0
26-27	35.15370301612763	36.0	36.0	36.0	36.0	36.0
28-29	35.1516005298125	36.0	36.0	36.0	36.0	36.0
30-31	35.15703871658407	36.0	36.0	36.0	36.0	36.0
32-33	35.134295392252014	36.0	36.0	36.0	36.0	36.0
34-35	35.134386576359745	36.0	36.0	36.0	36.0	36.0
36-37	35.1216378170769	36.0	36.0	36.0	36.0	36.0
38-39	35.127535070919265	36.0	36.0	36.0	36.0	36.0
40-41	35.10379248043154	36.0	36.0	36.0	36.0	36.0
42-43	35.07273196820154	36.0	36.0	36.0	36.0	36.0
44-45	35.054345471036044	36.0	36.0	36.0	36.0	36.0
46-47	35.06423621062038	36.0	36.0	36.0	36.0	36.0
48-49	35.00845439311713	36.0	36.0	36.0	36.0	36.0
50-51	34.99012705602985	36.0	36.0	36.0	36.0	36.0
52-53	34.98192856092473	36.0	36.0	36.0	36.0	36.0
54-55	34.919853745673805	36.0	36.0	36.0	36.0	36.0
56-57	34.87499917519512	36.0	36.0	36.0	36.0	36.0
58-59	34.84744143623148	36.0	36.0	36.0	32.0	36.0
60-61	34.748619034016585	36.0	36.0	36.0	32.0	36.0
62-63	34.7324553790631	36.0	36.0	36.0	32.0	36.0
64-65	34.78070237128927	36.0	36.0	36.0	32.0	36.0
66-67	34.75789735401843	36.0	36.0	36.0	32.0	36.0
68-69	34.701383393807944	36.0	36.0	36.0	32.0	36.0
70-71	34.738212856387115	36.0	36.0	36.0	32.0	36.0
72-73	34.771819284753136	36.0	36.0	36.0	32.0	36.0
74-75	34.94510637915996	36.0	36.0	36.0	32.0	36.0
76	34.55914869558439	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11103	22-23	0.059868208131746314
11103	24-25	0.05389488680558685
11103	26-27	0.04955559986880331
11103	28-29	0.09643798901529266
11103	30-31	0.08393273427468984
11103	32-33	0.08249435157436125
11103	34-35	0.06829884793842922
11103	36-37	0.10006380816919602
11103	38-39	0.07605028262891267
11103	40-41	0.07935048763035724
11103	42-43	0.10129471009307167
11103	44-45	0.07428595533487226
11103	46-47	0.06733873065036988
11103	48-49	0.13363284521388152
11103	50-51	0.09686414309653912
11103	52-53	0.07741037294699993
11103	54-55	0.12415383309762262
11103	56-57	0.23335507979324177
11103	58-59	0.16404791356283255
11103	60-61	0.17332961610473774
11103	62-63	0.17952386220051153
11103	64-65	0.16968407653985196
11103	66-67	0.15931925164559146
11103	68-69	0.13554406413844333
11103	70-71	0.19069267920830413
11103	72-73	0.17136139836355113
11103	74-75	0.16545374638896249
11103	76	0.0865837834099068
11104	1	0.05647908846611571
11104	2	0.033376683699291476
11104	3	0.024003466884604308
11104	4	0.042331484686926046
11104	5	0.043546332023968404
11104	6	0.06254592140870585
11104	7	0.03598229185811164
11104	8	0.06112236968629503
11104	9	-0.015601989749256973
11104	10-11	0.05266045374143857
11104	12-13	0.06951517600167989
11104	14-15	0.07605938832874415
11104	16-17	0.05813858268552252
11104	18-19	0.047380562815504845
11104	20-21	0.027214031699429597
11104	22-23	0.05126437291080066
11104	24-25	0.061650727800703464
11104	26-27	0.07215019080388885
11104	28-29	0.05524776022101463
11104	30-31	0.06954503317364669
11104	32-33	0.11016220692487622
11104	34-35	0.08657576449799365
11104	36-37	0.060708215140685695
11104	38-39	0.10319366455598811
11104	40-41	0.07794725247036638
11104	42-43	0.07804893798801515
11104	44-45	0.12749713044290445
11104	46-47	0.10177908132372693
11104	48-49	0.08382636684292777
11104	50-51	0.09724888343257021
11104	52-53	0.08289848241662412
11104	54-55	0.07154117577385932
11104	56-57	0.16911191866751807
11104	58-59	0.13150171414029188
11104	60-61	0.08553786444969091
11104	62-63	0.1315221583532562
11104	64-65	0.12722871345407327
11104	66-67	0.16900024609611108
11104	68-69	0.22144760445124234
11104	70-71	0.18841571131731172
11104	72-73	0.15256002353680032
11104	74-75	0.12298627569872167
11104	76	0.1272864037953525
11105	1	0.06608660871192029
11105	2	0.0376911103589741
11105	3	0.050816702756531384
11105	4	0.04148420429148558
11105	5	0.01126838856518475
11105	6	0.10571982126457158
11105	7	0.06688139116366187
11105	8	0.06343849922948408
11105	9	0.03776365680188576
11105	10-11	0.07673173080932827
11105	12-13	0.09278457054610811
11105	14-15	0.09245016185325028
11105	16-17	0.07585047294182345
11105	18-19	0.0672122817801224
11105	20-21	0.10544147765675405
11105	22-23	0.09338911367214564
11105	24-25	0.07144157153855701
11105	26-27	0.11242558469178476
11105	28-29	0.10018852334930983
11105	30-31	0.08672279428106577
11105	32-33	0.09769716929995553
11105	34-35	0.09169121200592656
11105	36-37	0.08442707260507376
11105	38-39	0.08692439418490494
11105	40-41	0.08276571411412448
11105	42-43	0.10558887175955789
11105	44-45	0.11372335670786526
11105	46-47	0.12212308721678511
11105	48-49	0.06869048803636701
11105	50-51	0.10239020287522749
11105	52-53	0.09879632688199536
11105	54-55	0.15816512016148465
11105	56-57	0.13173802459583328
11105	58-59	0.11805083485143086
11105	60-61	0.13738194731936915
11105	62-63	0.13647118878274966
11105	64-65	0.17078289455574946
11105	66-67	0.12082229401070066
11105	68-69	0.15771811104063715
11105	70-71	0.15388041776719774
11105	72-73	0.15490565065775286
11105	74-75	0.11010739836820704
11105	76	0.0994204705819115
11106	1	0.0098150602363134
11106	2	0.03562597945031243
11106	3	0.03714170789289639
11106	4	0.04981649599553961
11106	5	0.03301695601609822
11106	6	0.06976181252748148
11106	7	0.07617477994280364
11106	8	0.07712115936412545
11106	9	0.06602333592820031
11106	10-11	0.07876268159177613
11106	12-13	0.06981317918816643
11106	14-15	0.1003631530376623
11106	16-17	0.0744363702880122
11106	18-19	0.05995664869829653
11106	20-21	0.07255289804113829
11106	22-23	0.06650437277836119
11106	24-25	0.05304350270485969
11106	26-27	0.0608009665027609
11106	28-29	0.09388526847531153
11106	30-31	0.10481257656014265
11106	32-33	0.11531161118075772
11106	34-35	0.13478093094981602
11106	36-37	0.11737873388876352
11106	38-39	0.10456739132702353
11106	40-41	0.0971227065306266
11106	42-43	0.13576508723379277
11106	44-45	0.09903082785272943
11106	46-47	0.06051849556040878
11106	48-49	0.1397157216434124
11106	50-51	0.13296774918619292
11106	52-53	0.10081040799006757
11106	54-55	0.12837274880463667
11106	56-57	0.17950042786895892
11106	58-59	0.19119374036171166
11106	60-61	0.17129803901620733
11106	62-63	0.18393531755378945
11106	64-65	0.18146262727431406
11106	66-67	0.14552755637567572
11106	68-69	0.18207201833244113
11106	70-71	0.17243406111932558
11106	72-73	0.18856080433946687
11106	74-75	0.11822518782432923
11106	76	0.018024352674231636
11107	1	0.007920653389611232
11107	2	-0.016229252700554753
11107	3	0.010388915515875397
11107	4	0.049460656819668714
11107	5	0.01544567510146777
11107	6	0.006537300403216761
11107	7	0.07585715807805826
11107	8	0.03207229384564414
11107	9	0.0015229864835646367
11107	10-11	0.0722421749499702
11107	12-13	0.02785609944908174
11107	14-15	0.014465366140413494
11107	16-17	0.0312842047084132
11107	18-19	5.926959995719017E-4
11107	20-21	0.06410187961223812
11107	22-23	0.06616730147872829
11107	24-25	0.021796617270190666
11107	26-27	0.05067038466172136
11107	28-29	0.01943185052510188
11107	30-31	0.013738251447946936
11107	32-33	0.01649667683989975
11107	34-35	0.04875962002582668
11107	36-37	0.06612179822866437
11107	38-39	-0.009143470900298212
11107	40-41	0.03891710497526191
11107	42-43	0.03680848857317187
11107	44-45	0.06201615883725253
11107	46-47	0.03846949431594027
11107	48-49	0.04766135457285259
11107	50-51	0.05971090708820981
11107	52-53	0.07056246807243127
11107	54-55	0.05086178266324737
11107	56-57	0.026759404184119262
11107	58-59	0.04690418487714254
11107	60-61	0.10062364931129508
11107	62-63	0.1142539981656796
11107	64-65	0.0123149223869774
11107	66-67	0.003201442291860701
11107	68-69	0.0014371050813650754
11107	70-71	0.090548410202139
11107	72-73	0.08220985516813784
11107	74-75	0.03986781861528499
11107	76	0.058630027451911815
11108	1	-0.018565170670271414
11108	2	-0.011951511901319378
11108	3	0.02819219744947432
11108	4	0.02588096130146411
11108	5	0.02853396295306254
11108	6	-0.0023717882192570983
11108	7	-0.010914432483275505
11108	8	0.051682907841197334
11108	9	0.07325212345953958
11108	10-11	0.035295897980681445
11108	12-13	0.012587236507876298
11108	14-15	0.004202117927434301
11108	16-17	0.03692012195548244
11108	18-19	0.01306413035737819
11108	20-21	0.005923876979004206
11108	22-23	-0.00645486383664462
11108	24-25	0.01172959306788357
11108	26-27	0.024955290255164186
11108	28-29	0.041264272071735775
11108	30-31	0.012570294525488634
11108	32-33	0.032497272475687566
11108	34-35	0.037804110095081
11108	36-37	0.030280106949000185
11108	38-39	0.02011675820988046
11108	40-41	0.0075453940141301246
11108	42-43	0.037750419128300905
11108	44-45	0.053282630447498036
11108	46-47	0.003463008418997049
11108	48-49	0.03093513464806108
11108	50-51	0.07064994075706466
11108	52-53	0.04675662415684201
11108	54-55	0.06353269758994173
11108	56-57	0.09861732077858676
11108	58-59	0.06700636133260929
11108	60-61	0.08726338108650822
11108	62-63	0.04545512590213718
11108	64-65	0.07458589406224547
11108	66-67	0.03254026859623593
11108	68-69	0.04772144316154936
11108	70-71	0.08034472355412703
11108	72-73	0.09357649357319531
11108	74-75	0.07877289597863779
11108	76	-6.117154836289274E-4
11109	1	0.03824269432585936
11109	2	-0.010184961637609291
11109	3	0.021390001620151367
11109	4	0.0019726082042019755
11109	5	0.035625262997822205
11109	6	0.007303760597551445
11109	7	0.0069841069151337365
11109	8	-0.012338829834362741
11109	9	0.009192386372859573
11109	10-11	0.009365855716424676
11109	12-13	0.017130551193773158
11109	14-15	0.036028759806498556
11109	16-17	0.04213386374826911
11109	18-19	-0.007963015218621194
11109	20-21	0.025831770138140087
11109	22-23	0.0065474023127052305
11109	24-25	0.06691220664632169
11109	26-27	0.06277823777946168
11109	28-29	0.0860493508500042
11109	30-31	0.00897090012261259
11109	32-33	0.04119885028658388
11109	34-35	0.015260096776302134
11109	36-37	0.014683487452906263
11109	38-39	0.020931438178415362
11109	40-41	0.013261711187652736
11109	42-43	0.03618245282239485
11109	44-45	0.017922661600806578
11109	46-47	0.06460704806578121
11109	48-49	0.0029567671232442194
11109	50-51	0.029206538569404472
11109	52-53	0.036134113960379466
11109	54-55	0.07632401678556278
11109	56-57	0.03573698586528451
11109	58-59	0.038722377506424266
11109	60-61	0.09880179403645428
11109	62-63	6.645045104747282E-4
11109	64-65	0.04592756505518736
11109	66-67	0.0016926532771819325
11109	68-69	0.06276637745989433
11109	70-71	0.07149133675329011
11109	72-73	0.09098860856990854
11109	74-75	0.04661302973587311
11109	76	0.07841188241735608
11110	1	8.514026714792067E-4
11110	2	0.059334689747160496
11110	3	0.0015743083718504636
11110	4	0.039898796103397416
11110	5	0.00579472273869186
11110	6	0.03769039077520375
11110	7	0.058187040313548266
11110	8	0.03761174955243263
11110	9	0.051569090326502476
11110	10-11	0.01363968529190629
11110	12-13	5.801944219925304E-4
11110	14-15	0.03348004491340362
11110	16-17	0.027305370708710086
11110	18-19	0.01442399194249333
11110	20-21	0.0334855208931657
11110	22-23	0.04415894110313445
11110	24-25	0.06139994860870246
11110	26-27	0.029849084694376415
11110	28-29	0.01895576243995123
11110	30-31	0.038948642622194996
11110	32-33	0.07186740907135913
11110	34-35	0.03826103081669885
11110	36-37	0.04765522422824375
11110	38-39	0.09306777709488756
11110	40-41	0.011541449586346175
11110	42-43	0.0481534611391794
11110	44-45	0.004786611946776986
11110	46-47	0.0059919168687159186
11110	48-49	0.05114628716830083
11110	50-51	0.03397371858082465
11110	52-53	0.052632458604719545
11110	54-55	0.09065088891995288
11110	56-57	0.05870212268646213
11110	58-59	0.06080383859993077
11110	60-61	0.0544712320050138
11110	62-63	0.09830775223591104
11110	64-65	0.0538700703956323
11110	66-67	0.03953005551078803
11110	68-69	0.05210922744085167
11110	70-71	0.04949320948443159
11110	72-73	0.0882480879983305
11110	74-75	0.08670474979384579
11110	76	-0.02937331638111118
11111	1	0.016900277449703793
11111	2	-0.030434347129315142
11111	3	-0.002984357150072725
11111	4	0.031801472087767735
11111	5	0.0012722271954999087
11111	6	0.008508666886264393
11111	7	-0.028537842818678882
11111	8	-1.5561164865118826E-4
11111	9	0.008925884048622379
11111	10-11	0.003855312691349866
11111	12-13	0.023519955004239534
11111	14-15	-0.0014457088492179082
11111	16-17	-0.022316005095689206
11111	18-19	-0.0021933183397706557
11111	20-21	-0.01964315120650184
11111	22-23	-0.006762840251525404
11111	24-25	-0.025566748061841338
11111	26-27	-0.061140627122448166
11111	28-29	-0.03596583319422564
11111	30-31	-0.0232829752624113
11111	32-33	-0.004644913222321634
11111	34-35	-0.011893074747419519
11111	36-37	-0.006299686366638468
11111	38-39	-0.009164167018973046
11111	40-41	0.01578652344382192
11111	42-43	0.02115123736599145
11111	44-45	-0.01943532827417016
11111	46-47	0.024377373270290548
11111	48-49	-0.0413260572039178
11111	50-51	0.02481010039959841
11111	52-53	0.03324767428284048
11111	54-55	0.02279929597138164
11111	56-57	0.010947572768756686
11111	58-59	-0.015719189125384503
11111	60-61	0.03459589237961325
11111	62-63	0.006298686485635585
11111	64-65	0.08889381078114411
11111	66-67	0.018543555105743792
11111	68-69	0.030816006874765378
11111	70-71	0.057662056491089686
11111	72-73	0.026758527412951594
11111	74-75	0.031545430535821595
11111	76	-0.04565598868219212
11112	1	0.05288380592258335
11112	2	0.030417794813523358
11112	3	0.030315400875050358
11112	4	0.002196090947165885
11112	5	0.04671738196055486
11112	6	0.11356723635912402
11112	7	0.012395364415439758
11112	8	0.021772291855235437
11112	9	0.026494991820115388
11112	10-11	0.0383501154104664
11112	12-13	0.04111484606870164
11112	14-15	0.02023666009051084
11112	16-17	0.034364915197798496
11112	18-19	0.006239071283268061
11112	20-21	0.005022473220449797
11112	22-23	0.06402461269861703
11112	24-25	0.02986248465355601
11112	26-27	0.047993213910849875
11112	28-29	0.06591179659206858
11112	30-31	0.02493026849058566
11112	32-33	0.03449944231818591
11112	34-35	0.036621918115955054
11112	36-37	0.03334097537926084
11112	38-39	0.051936955563704146
11112	40-41	0.019507035484821245
11112	42-43	0.026503051943791434
11112	44-45	0.015577603272511453
11112	46-47	0.021669871246821515
11112	48-49	-0.004301341220383392
11112	50-51	0.025254208395473654
11112	52-53	-0.02933485478919806
11112	54-55	0.01662517201073399
11112	56-57	0.06601215960283469
11112	58-59	0.07448208643354093
11112	60-61	0.06842025539003771
11112	62-63	0.09594567925502417
11112	64-65	0.07669599013698303
11112	66-67	0.052255005146001565
11112	68-69	0.04194242000674819
11112	70-71	0.028617733039723703
11112	72-73	0.016590548371979708
11112	74-75	0.05982927452294717
11112	76	0.030754733214273244
11201	1	-0.08106116542099073
11201	2	-0.08231301935390789
11201	3	-0.12444234078103378
11201	4	-0.07073558757623033
11201	5	-0.09758965502359018
11201	6	-0.1631510807762524
11201	7	-0.10539880501522703
11201	8	-0.1876555370972568
11201	9	-0.10460843375982165
11201	10-11	-0.13336485260256836
11201	12-13	-0.07474010844628509
11201	14-15	-0.09358376143072178
11201	16-17	-0.13142920367887712
11201	18-19	-0.17946896764066622
11201	20-21	-0.11087294293329819
11201	22-23	-0.12892053449991892
11201	24-25	-0.14373430633063577
11201	26-27	-0.12648706816501942
11201	28-29	-0.15890628363299442
11201	30-31	-0.10770033172501314
11201	32-33	-0.17189358452745296
11201	34-35	-0.13165103530194244
11201	36-37	-0.1753649159023567
11201	38-39	-0.10734594004040332
11201	40-41	-0.1408721914714448
11201	42-43	-0.1644909840701274
11201	44-45	-0.17405833184820096
11201	46-47	-0.1982393195941654
11201	48-49	-0.15490068506936439
11201	50-51	-0.19835080808799432
11201	52-53	-0.1675594534296181
11201	54-55	-0.2307141430135502
11201	56-57	-0.24974606715616687
11201	58-59	-0.16800811946090022
11201	60-61	-0.20936407005655155
11201	62-63	-0.19233963135324927
11201	64-65	-0.23010426841595688
11201	66-67	-0.15813750040678087
11201	68-69	-0.17204628796946508
11201	70-71	-0.1353738509718383
11201	72-73	-0.05065146960898659
11201	74-75	-0.05750482829545689
11201	76	0.07936360470691994
11202	1	-0.046853505862678446
11202	2	-0.1237552316092021
11202	3	-0.10768047959514959
11202	4	-0.15543114850257211
11202	5	-0.0943832216768179
11202	6	-0.11761920130653891
11202	7	-0.12723667707952302
11202	8	-0.11148130977124993
11202	9	-0.12101715306667415
11202	10-11	-0.14619294051347254
11202	12-13	-0.14226049446391897
11202	14-15	-0.1762556611172883
11202	16-17	-0.1714137438167853
11202	18-19	-0.13340678182495935
11202	20-21	-0.175034635311917
11202	22-23	-0.1356277615441499
11202	24-25	-0.15627345407298066
11202	26-27	-0.1684466283350261
11202	28-29	-0.14483241305619998
11202	30-31	-0.20702627047977273
11202	32-33	-0.16474748782494686
11202	34-35	-0.1330546547970073
11202	36-37	-0.17779858086667133
11202	38-39	-0.16490363352944115
11202	40-41	-0.15528656519389017
11202	42-43	-0.1639106370699821
11202	44-45	-0.14318744002700612
11202	46-47	-0.1291329209683667
11202	48-49	-0.1451525487659211
11202	50-51	-0.19891089775165938
11202	52-53	-0.23175623776496934
11202	54-55	-0.24136979686238647
11202	56-57	-0.22498495267153373
11202	58-59	-0.279434353813393
11202	60-61	-0.25869073949002086
11202	62-63	-0.2205726610227714
11202	64-65	-0.15031713065974373
11202	66-67	-0.22230742919914093
11202	68-69	-0.2065529615686188
11202	70-71	-0.18526385632979014
11202	72-73	-0.21896898357249484
11202	74-75	-0.11354408972002261
11202	76	-0.09589202472328395
11203	1	-0.10241494595108236
11203	2	-0.05215124014544159
11203	3	-0.08986907796731813
11203	4	-0.09571565824633765
11203	5	-0.0686641085820412
11203	6	-0.11690186324454288
11203	7	-0.1663724324051259
11203	8	-0.11056510755673088
11203	9	-0.12147242407951353
11203	10-11	-0.10762435260541281
11203	12-13	-0.08308331626960097
11203	14-15	-0.11160858241436955
11203	16-17	-0.12574472634953082
11203	18-19	-0.13473898669155915
11203	20-21	-0.160328842717675
11203	22-23	-0.13740699825090985
11203	24-25	-0.12656335429725374
11203	26-27	-0.12970462427496443
11203	28-29	-0.1385442220644464
11203	30-31	-0.10345033011966365
11203	32-33	-0.07654332447244627
11203	34-35	-0.11846736495786558
11203	36-37	-0.11189062389782833
11203	38-39	-0.12117537207916484
11203	40-41	-0.0848022856337991
11203	42-43	-0.14171242283089214
11203	44-45	-0.17151046641983214
11203	46-47	-0.1312758481813674
11203	48-49	-0.1304959405104711
11203	50-51	-0.15936892591162177
11203	52-53	-0.11467119469359943
11203	54-55	-0.1476571391929511
11203	56-57	-0.15467591198427044
11203	58-59	-0.07867866788790678
11203	60-61	-0.11783573416892068
11203	62-63	-0.2081384000418467
11203	64-65	-0.17574593271281458
11203	66-67	-0.19641444135819341
11203	68-69	-0.12336073330872921
11203	70-71	-0.14162265406175578
11203	72-73	-0.14911512288828987
11203	74-75	-0.0753725023997518
11203	76	0.0346951944167202
11204	1	-0.0700270744553535
11204	2	-0.09453086100505104
11204	3	-0.10352680739071474
11204	4	-0.12226313860966798
11204	5	-0.0769202974055041
11204	6	-0.11412373768286699
11204	7	-0.0805567898139472
11204	8	-0.17262234770771556
11204	9	-0.14702252939145666
11204	10-11	-0.13918445607039587
11204	12-13	-0.12826699725837187
11204	14-15	-0.1556056142203346
11204	16-17	-0.1596487759395515
11204	18-19	-0.13657599505008733
11204	20-21	-0.12770053185483476
11204	22-23	-0.10388808903435631
11204	24-25	-0.165567224855657
11204	26-27	-0.10803128200624457
11204	28-29	-0.1389899433552344
11204	30-31	-0.1254834765907944
11204	32-33	-0.12434948866776097
11204	34-35	-0.14235568985063196
11204	36-37	-0.12605750531655957
11204	38-39	-0.14202346799391563
11204	40-41	-0.14992808626303145
11204	42-43	-0.11309800854820651
11204	44-45	-0.1991943216567762
11204	46-47	-0.14436876507308938
11204	48-49	-0.1567158047525794
11204	50-51	-0.18696736887641663
11204	52-53	-0.17624856838649805
11204	54-55	-0.1598414903249079
11204	56-57	-0.12603413903067917
11204	58-59	-0.14069229409002304
11204	60-61	-0.1348948503445797
11204	62-63	-0.20338632461061223
11204	64-65	-0.17298747908301948
11204	66-67	-0.17964126654896262
11204	68-69	-0.17264303795137437
