##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995084_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	24865591
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.629205032769985	32.0	32.0	32.0	32.0	32.0
2	31.530761886978677	32.0	32.0	32.0	32.0	32.0
3	31.53875558397144	32.0	32.0	32.0	32.0	32.0
4	31.548270298502054	32.0	32.0	32.0	32.0	32.0
5	31.569624064032904	32.0	32.0	32.0	32.0	32.0
6	35.273964531951	36.0	36.0	36.0	36.0	36.0
7	35.299764763282724	36.0	36.0	36.0	36.0	36.0
8	35.27710248270391	36.0	36.0	36.0	36.0	36.0
9	35.29503063088265	36.0	36.0	36.0	36.0	36.0
10-11	35.30424181351652	36.0	36.0	36.0	36.0	36.0
12-13	35.321805803851596	36.0	36.0	36.0	36.0	36.0
14-15	35.28700435875423	36.0	36.0	36.0	36.0	36.0
16-17	35.282581093153894	36.0	36.0	36.0	36.0	36.0
18-19	35.28056139970235	36.0	36.0	36.0	36.0	36.0
20-21	35.25389981064819	36.0	36.0	36.0	36.0	36.0
22-23	35.24095927549631	36.0	36.0	36.0	36.0	36.0
24-25	35.2145718282687	36.0	36.0	36.0	36.0	36.0
26-27	35.21278392057607	36.0	36.0	36.0	36.0	36.0
28-29	35.21196614901125	36.0	36.0	36.0	36.0	36.0
30-31	35.22057278253962	36.0	36.0	36.0	36.0	36.0
32-33	35.194820205987014	36.0	36.0	36.0	36.0	36.0
34-35	35.19371294566546	36.0	36.0	36.0	36.0	36.0
36-37	35.180108618445026	36.0	36.0	36.0	36.0	36.0
38-39	35.18289203835163	36.0	36.0	36.0	36.0	36.0
40-41	35.16195128513182	36.0	36.0	36.0	36.0	36.0
42-43	35.131454528549156	36.0	36.0	36.0	36.0	36.0
44-45	35.114176103505415	36.0	36.0	36.0	36.0	36.0
46-47	35.12041025735837	36.0	36.0	36.0	36.0	36.0
48-49	35.0699070401437	36.0	36.0	36.0	36.0	36.0
50-51	35.051363420051764	36.0	36.0	36.0	36.0	36.0
52-53	35.04012398071097	36.0	36.0	36.0	36.0	36.0
54-55	34.982760361691405	36.0	36.0	36.0	36.0	36.0
56-57	34.93680757396065	36.0	36.0	36.0	36.0	36.0
58-59	34.90732121868995	36.0	36.0	36.0	34.0	36.0
60-61	34.80668239168869	36.0	36.0	36.0	32.0	36.0
62-63	34.79265964315411	36.0	36.0	36.0	32.0	36.0
64-65	34.838502799141324	36.0	36.0	36.0	32.0	36.0
66-67	34.8108925437035	36.0	36.0	36.0	32.0	36.0
68-69	34.75246275053618	36.0	36.0	36.0	32.0	36.0
70-71	34.78683748478771	36.0	36.0	36.0	32.0	36.0
72-73	34.8144566420747	36.0	36.0	36.0	32.0	36.0
74-75	34.97602495086926	36.0	36.0	36.0	32.0	36.0
76	34.56674803365599	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11103	26-27	0.0566220113565592
11103	28-29	0.06758634310874356
11103	30-31	0.04978787639122828
11103	32-33	0.07620821668577804
11103	34-35	0.09097693979830979
11103	36-37	0.08512951035335448
11103	38-39	0.06281210707035711
11103	40-41	0.03918105601685795
11103	42-43	0.09056198932322701
11103	44-45	0.07736703078507645
11103	46-47	0.04479906386343657
11103	48-49	0.09789161732661711
11103	50-51	0.1284729130916631
11103	52-53	0.0691722248897193
11103	54-55	0.11514409185647878
11103	56-57	0.11688016660608014
11103	58-59	0.170168334872578
11103	60-61	0.18077400479900518
11103	62-63	0.1910446242715622
11103	64-65	0.17142486689684233
11103	66-67	0.1279721475709934
11103	68-69	0.11468233034455722
11103	70-71	0.1645267343094048
11103	72-73	0.1670803863897845
11103	74-75	0.14034639799788806
11103	76	0.09538820887829047
11104	1	0.013997977729964362
11104	2	0.0494774913745637
11104	3	-0.01194821041309524
11104	4	0.07343280107862071
11104	5	0.038725221522771136
11104	6	0.0859172912641597
11104	7	0.08637848524352165
11104	8	0.05657455984102455
11104	9	0.05686767138355009
11104	10-11	0.06686867172680167
11104	12-13	0.07386349244887214
11104	14-15	0.062667393557291
11104	16-17	0.0750681025754858
11104	18-19	0.06263274145319286
11104	20-21	0.08342990214426038
11104	22-23	0.07846265687117437
11104	24-25	0.07408888893383647
11104	26-27	0.107639924989968
11104	28-29	0.08013068028650139
11104	30-31	0.10039082265732446
11104	32-33	0.10769525919296541
11104	34-35	0.10169138687203372
11104	36-37	0.09930746588278794
11104	38-39	0.0898107430859838
11104	40-41	0.08043056506563317
11104	42-43	0.13547514816082895
11104	44-45	0.09379611930604881
11104	46-47	0.11444048231477666
11104	48-49	0.12628788324270346
11104	50-51	0.1152181272028514
11104	52-53	0.09780994021132017
11104	54-55	0.06119215839479608
11104	56-57	0.14611404660534077
11104	58-59	0.12007176062932245
11104	60-61	0.09544745536821608
11104	62-63	0.09861931861808415
11104	64-65	0.13477103709619342
11104	66-67	0.20752994127672508
11104	68-69	0.2216440324080864
11104	70-71	0.22478999494501295
11104	72-73	0.159084032262804
11104	74-75	0.16125473119102196
11104	76	0.1374261680819373
11105	1	0.041736022603728884
11105	2	0.046146401571196094
11105	3	0.008812824401061903
11105	4	0.010746126542219514
11105	5	0.056175310796096056
11105	6	0.09393354475339066
11105	7	0.04290656822727357
11105	8	0.05860390765617751
11105	9	0.048916055372558276
11105	10-11	0.06581449439595843
11105	12-13	0.051613324646858416
11105	14-15	0.05727323049463706
11105	16-17	0.04608633389453587
11105	18-19	0.09233831789985913
11105	20-21	0.09574076910838158
11105	22-23	0.08406347632640632
11105	24-25	0.09581579561601217
11105	26-27	0.05496632049719352
11105	28-29	0.07432099598636199
11105	30-31	0.053394104431845335
11105	32-33	0.07377411341876439
11105	34-35	0.06523842961829018
11105	36-37	0.06720101797314015
11105	38-39	0.08604927513644611
11105	40-41	0.08571765340663973
11105	42-43	0.11740253574914306
11105	44-45	0.08892285449424264
11105	46-47	0.08818536652522369
11105	48-49	0.0981230753893314
11105	50-51	0.09634283359085316
11105	52-53	0.1050309768547848
11105	54-55	0.17336337348127984
11105	56-57	0.1301449348830772
11105	58-59	0.19341747285688626
11105	60-61	0.14519827037121047
11105	62-63	0.13265882820608255
11105	64-65	0.16206235204391106
11105	66-67	0.14183325461954865
11105	68-69	0.188750888561394
11105	70-71	0.13177306631719432
11105	72-73	0.1627378234436847
11105	74-75	0.08104689789985287
11105	76	0.13836977314954169
11106	1	-0.0017602321572347535
11106	2	0.0019456143223663958
11106	3	0.018179397503992334
11106	4	0.017898897455406626
11106	5	0.022391570161534702
11106	6	0.02998807542624604
11106	7	0.024176340393545104
11106	8	0.00891421488772437
11106	9	0.009828602559274202
11106	10-11	0.03122295771884609
11106	12-13	0.022455736016290473
11106	14-15	0.059342012998790494
11106	16-17	0.02755756296149059
11106	18-19	0.03348929150695312
11106	20-21	0.03864119405401567
11106	22-23	0.0052860519827859775
11106	24-25	0.03683185836834468
11106	26-27	0.009710538026759252
11106	28-29	0.046584687525864865
11106	30-31	0.00859420940626876
11106	32-33	0.0720786713210444
11106	34-35	0.056905838541183584
11106	36-37	0.03660219705943746
11106	38-39	0.037119218848225444
11106	40-41	0.024290719984776388
11106	42-43	0.05807723423910005
11106	44-45	0.04698928888101506
11106	46-47	0.027656563506418763
11106	48-49	0.04603720150461044
11106	50-51	0.05936084074978254
11106	52-53	0.01910001216733548
11106	54-55	0.04805356654821935
11106	56-57	0.1136229585575137
11106	58-59	0.07558312629775799
11106	60-61	0.14498853135911105
11106	62-63	0.10534290940093882
11106	64-65	0.11031057865765348
11106	66-67	0.11942774940617795
11106	68-69	0.11082870932322209
11106	70-71	0.11376437765655112
11106	72-73	0.10041040135111956
11106	74-75	0.07651488328278333
11106	76	-0.05060965740783985
11107	1	-7.120477265871727E-4
11107	2	-0.02587190256949512
11107	3	0.03570947084176268
11107	4	0.019983721879498262
11107	5	0.007299322380440287
11107	6	0.023850752957848442
11107	7	0.028160347752212544
11107	8	0.08293371760573365
11107	9	0.011893549102694578
11107	10-11	0.05858257050201843
11107	12-13	0.02453940441954927
11107	14-15	0.011151084661698007
11107	16-17	0.03880344698642091
11107	18-19	0.03914023278674961
11107	20-21	0.06970867607539333
11107	22-23	0.06803351056159812
11107	24-25	0.03725455898085528
11107	26-27	0.04317071949387952
11107	28-29	0.06179776777094759
11107	30-31	0.018019081133182624
11107	32-33	0.03596994870088821
11107	34-35	0.05473964108512064
11107	36-37	0.06304473157036483
11107	38-39	0.02309299304861412
11107	40-41	0.11981396690747914
11107	42-43	0.05424937624201931
11107	44-45	0.05935050216521631
11107	46-47	0.0649550154184908
11107	48-49	0.08051680686605778
11107	50-51	0.058522672103954676
11107	52-53	0.08227134249752766
11107	54-55	0.05890391530564898
11107	56-57	0.039432879866993176
11107	58-59	0.07629284244263346
11107	60-61	0.08817137829333888
11107	62-63	0.11249378445283043
11107	64-65	0.05534191722670556
11107	66-67	0.04042433888448471
11107	68-69	0.05994915409457491
11107	70-71	0.11764415767640912
11107	72-73	0.08502875680304811
11107	74-75	0.07189806330128334
11107	76	0.15753303216614256
11108	1	-0.009605913093377438
11108	2	0.03810443027903432
11108	3	-0.003319617109493578
11108	4	0.02866494717325807
11108	5	0.03434013089310639
11108	6	0.021375433877722116
11108	7	0.002413779920928505
11108	8	0.03299976094225343
11108	9	0.05534689918964375
11108	10-11	0.02770503268310165
11108	12-13	0.04111519030708166
11108	14-15	0.04422501811379931
11108	16-17	0.04006011750566785
11108	18-19	0.023400428005729168
11108	20-21	0.05082321901642928
11108	22-23	-0.002255013640755976
11108	24-25	0.02888060778106194
11108	26-27	0.03142881233787875
11108	28-29	0.0409959436424856
11108	30-31	0.027976161720133064
11108	32-33	0.049039250007695045
11108	34-35	0.014605234096165987
11108	36-37	0.0549388904905328
11108	38-39	0.04399320832256848
11108	40-41	0.017348401001093805
11108	42-43	0.05439153192211421
11108	44-45	0.06731907870799603
11108	46-47	0.0057850709160902625
11108	48-49	0.05661785462927327
11108	50-51	0.07381529719534541
11108	52-53	0.02514204081398219
11108	54-55	0.06737366784915366
11108	56-57	0.05751051917999206
11108	58-59	0.08306985783435294
11108	60-61	0.13812627241478026
11108	62-63	0.04719014375394437
11108	64-65	0.06007394345704853
11108	66-67	0.06426965077357494
11108	68-69	0.038877115334763346
11108	70-71	0.11785951141703777
11108	72-73	0.10656786011954722
11108	74-75	0.06625055457079299
11108	76	0.05385590342211799
11109	1	0.03093300211763861
11109	2	0.02258748785061826
11109	3	0.02374276268965403
11109	4	0.031393787387930416
11109	5	-0.015359754945841075
11109	6	-0.021833246384410643
11109	7	-0.015885402227375778
11109	8	-9.314423919093429E-4
11109	9	0.01192090929592382
11109	10-11	0.01021846111346747
11109	12-13	0.030684960188317234
11109	14-15	0.0384938738610785
11109	16-17	0.004819203886412993
11109	18-19	0.01564234216657212
11109	20-21	-7.030559506873146E-4
11109	22-23	0.002086323152099112
11109	24-25	0.002656392912804506
11109	26-27	0.05103377462706504
11109	28-29	0.04671387028633944
11109	30-31	0.029352436309658003
11109	32-33	0.023677790505225005
11109	34-35	0.015130708852481689
11109	36-37	0.03663957331704637
11109	38-39	0.03619113469631685
11109	40-41	-0.02312888217475262
11109	42-43	0.049047829582058
11109	44-45	0.021777738349243236
11109	46-47	0.03532088206523554
11109	48-49	0.013708338164235556
11109	50-51	0.038092633360228945
11109	52-53	0.054654623407394354
11109	54-55	0.052734504186148
11109	56-57	-0.007771748941664214
11109	58-59	0.01626998615778774
11109	60-61	0.09490585021205789
11109	62-63	0.02461095075505426
11109	64-65	0.085162894540737
11109	66-67	0.02766300994370141
11109	68-69	0.1338180630298993
11109	70-71	0.0827113440958982
11109	72-73	0.033317215988184046
11109	74-75	0.02355230371204442
11109	76	0.042449615018981035
11110	1	-0.016707285083832346
11110	2	0.04295352626177973
11110	3	0.02427076398499395
11110	4	-0.014388335791274187
11110	5	0.014542771914808128
11110	6	0.031806726876453695
11110	7	0.03203802202126127
11110	8	0.002273619480227751
11110	9	0.0432313035018268
11110	10-11	0.02485283456285714
11110	12-13	0.018435971523864225
11110	14-15	0.013689531963585466
11110	16-17	0.007909001804179638
11110	18-19	-0.0012242520131593437
11110	20-21	0.01640908809519459
11110	22-23	0.00908008033109553
11110	24-25	0.04816256735148983
11110	26-27	0.002215896572081988
11110	28-29	0.05568921027258966
11110	30-31	0.03881049310798801
11110	32-33	0.07164298162172855
11110	34-35	0.04077528854617185
11110	36-37	0.038315031746179784
11110	38-39	0.05408183372554021
11110	40-41	0.059180319350495836
11110	42-43	0.020255707755296726
11110	44-45	0.011428479816828485
11110	46-47	0.014708293566087605
11110	48-49	0.031971951915828356
11110	50-51	0.042019851432556266
11110	52-53	0.07472008992106538
11110	54-55	0.09497965858180635
11110	56-57	0.08350089252188297
11110	58-59	0.07397597164234782
11110	60-61	0.08304438010929971
11110	62-63	0.10765275250302153
11110	64-65	0.07902877961351606
11110	66-67	0.01455965437495621
11110	68-69	0.05622444320133724
11110	70-71	0.038574005997482175
11110	72-73	0.04284035116086926
11110	74-75	0.011538168107172453
11110	76	0.017525561691840608
11111	1	0.02065206974235778
11111	2	0.0264212635034049
11111	3	-0.01268005628220692
11111	4	0.010367467850279866
11111	5	-0.007285544936827648
11111	6	0.012191929835708493
11111	7	-0.0482397385457034
11111	8	-0.02831059676765335
11111	9	-0.009256734985299886
11111	10-11	-0.016981335528761576
11111	12-13	-0.002925312790580392
11111	14-15	0.006974595233650405
11111	16-17	0.004186257490843559
11111	18-19	-0.006173751387066773
11111	20-21	0.004231167366903321
11111	22-23	-0.013259605296518373
11111	24-25	-0.0020979812733870062
11111	26-27	-8.69272543269517E-4
11111	28-29	-0.007132487428549439
11111	30-31	-0.035338464759298915
11111	32-33	-0.04105665923732715
11111	34-35	0.030272616501598293
11111	36-37	-0.005614697855278905
11111	38-39	-6.309419828269824E-4
11111	40-41	-0.0031569174939818367
11111	42-43	0.042478527073846806
11111	44-45	0.021307929550438587
11111	46-47	0.01281638479945002
11111	48-49	-0.014151192434219695
11111	50-51	0.013265833333747423
11111	52-53	0.07693660260066082
11111	54-55	0.0175855194118526
11111	56-57	0.019960770573945297
11111	58-59	0.009256501288156471
11111	60-61	0.020902211557739747
11111	62-63	0.016837079946220967
11111	64-65	0.062387059739386075
11111	66-67	-0.01055787352555626
11111	68-69	0.036397697492056125
11111	70-71	0.03820326725042378
11111	72-73	0.04431930044345478
11111	74-75	0.03352079125532015
11111	76	0.044097915794779396
11112	1	0.05074819433637501
11112	2	-0.016234676960703354
11112	3	-0.010153161548661416
11112	4	-0.009586441004099555
11112	5	0.02138717994905548
11112	6	0.011371715740892796
11112	7	-0.011788800634164431
11112	8	-0.01999381463745209
11112	9	0.04767990520897314
11112	10-11	0.02299382838995001
11112	12-13	0.012377178968414171
11112	14-15	0.012157182094306052
11112	16-17	-0.005309266690602499
11112	18-19	0.01752578715959885
11112	20-21	0.0026248542069211567
11112	22-23	0.046359868643783386
11112	24-25	0.03517598530620347
11112	26-27	0.03814150366662972
11112	28-29	0.02945017622632662
11112	30-31	0.023953276147892666
11112	32-33	0.0273886455012331
11112	34-35	0.0030252335805087682
11112	36-37	0.0239411300689909
11112	38-39	0.027782783129040922
11112	40-41	0.00601698044543042
11112	42-43	0.009903878493709328
11112	44-45	0.023373180933646154
11112	46-47	0.043657759796943196
11112	48-49	0.018016148057689918
11112	50-51	0.040032879174454195
11112	52-53	0.003377582320830186
11112	54-55	0.023093071548800026
11112	56-57	0.06704515440720371
11112	58-59	0.03764538549084051
11112	60-61	0.040606771097884575
11112	62-63	0.026470618215789443
11112	64-65	0.0485818157749236
11112	66-67	0.041239703816593476
11112	68-69	0.025397806120928124
11112	70-71	0.06515915056482413
11112	72-73	0.05169988496987088
11112	74-75	0.0445290140014265
11112	76	0.04173953618683157
11201	1	-0.06792798499182595
11201	2	-0.055757510129343046
11201	3	-0.0829691291707384
11201	4	-0.08965172023617995
11201	5	-0.04135343829763727
11201	6	-0.14327383129656823
11201	7	-0.08443684900348103
11201	8	-0.062278715437351195
11201	9	-0.05260770478970045
11201	10-11	-0.10284266286968347
11201	12-13	-0.07586744089490338
11201	14-15	-0.08056412238421728
11201	16-17	-0.06120992672290981
11201	18-19	-0.14810660920712593
11201	20-21	-0.10811943084645037
11201	22-23	-0.09979919666212567
11201	24-25	-0.10630172491372747
11201	26-27	-0.10582630895224554
11201	28-29	-0.09847617008298215
11201	30-31	-0.10007565975524102
11201	32-33	-0.11921942696830712
11201	34-35	-0.0856293275425628
11201	36-37	-0.10693676601022162
11201	38-39	-0.10398043009109159
11201	40-41	-0.08439437171563924
11201	42-43	-0.0953053668391135
11201	44-45	-0.14167200860762108
11201	46-47	-0.12411238171601724
11201	48-49	-0.12289984459153658
11201	50-51	-0.14232920323735954
11201	52-53	-0.10802725563345206
11201	54-55	-0.13407749565691063
11201	56-57	-0.1645309993543691
11201	58-59	-0.12078316246370235
11201	60-61	-0.1857591109501584
11201	62-63	-0.10210184116952092
11201	64-65	-0.1518309567463021
11201	66-67	-0.13051544296460094
11201	68-69	-0.11267244532518106
11201	70-71	-0.12472864836355058
11201	72-73	-0.01895887874638902
11201	74-75	-0.046687627803834175
11201	76	0.14047172313041756
11202	1	-0.09547840272501062
11202	2	-0.1075731377176048
11202	3	-0.11811203786460212
11202	4	-0.12051718960713842
11202	5	-0.09395938501505796
11202	6	-0.125950586585013
11202	7	-0.15551728785374763
11202	8	-0.13398508649276408
11202	9	-0.11517391879235106
11202	10-11	-0.14515338597907856
11202	12-13	-0.12602023521413486
11202	14-15	-0.1565988158307121
11202	16-17	-0.10512490765329119
11202	18-19	-0.09808244796808196
11202	20-21	-0.19247603116186696
11202	22-23	-0.128230566396347
11202	24-25	-0.12714223071634478
11202	26-27	-0.13585551735869927
11202	28-29	-0.12377818486504566
11202	30-31	-0.12336849604830746
11202	32-33	-0.15040797980879717
11202	34-35	-0.13216982105743114
11202	36-37	-0.13154383684144477
11202	38-39	-0.1362218947231142
11202	40-41	-0.14528615895542174
11202	42-43	-0.12846592240808974
11202	44-45	-0.18091525892033644
11202	46-47	-0.06971363091732741
11202	48-49	-0.16017871514015525
11202	50-51	-0.14827358810087077
11202	52-53	-0.1413870481297863
11202	54-55	-0.26028150108364656
11202	56-57	-0.22127615095896402
11202	58-59	-0.2649544695243051
11202	60-61	-0.26089657505379904
11202	62-63	-0.19459428688154645
11202	64-65	-0.12314856606520408
11202	66-67	-0.14536700613737707
11202	68-69	-0.14827717366180337
11202	70-71	-0.16894786536547457
11202	72-73	-0.16534647516678547
11202	74-75	-0.0725068057949585
11202	76	-0.07831495981501746
11203	1	-0.07427830809282554
11203	2	-0.11242978333696385
11203	3	-0.04653147974194738
11203	4	-0.10120450512991397
11203	5	-0.0710966604352059
11203	6	-0.07926681735038699
11203	7	-0.1174172453165312
11203	8	-0.12081903381167791
11203	9	-0.13072264290802593
11203	10-11	-0.08402854240672752
11203	12-13	-0.08984857276809777
11203	14-15	-0.10588209759315959
11203	16-17	-0.12469659246552567
11203	18-19	-0.09416804594553696
11203	20-21	-0.15251924047554866
11203	22-23	-0.13885151267191986
11203	24-25	-0.12247849898174934
11203	26-27	-0.12857263372022487
11203	28-29	-0.10520450778662394
11203	30-31	-0.10461072198383903
11203	32-33	-0.09897067077373833
11203	34-35	-0.12742307902090744
11203	36-37	-0.1224084037787776
11203	38-39	-0.10319182115767234
11203	40-41	-0.07178109701709445
11203	42-43	-0.14528853775244954
11203	44-45	-0.1432603180118548
11203	46-47	-0.12466552088093152
11203	48-49	-0.1393255887983642
11203	50-51	-0.14781057855287116
11203	52-53	-0.13692869847199773
11203	54-55	-0.1377488704919969
11203	56-57	-0.16519983653482484
11203	58-59	-0.09097042429419133
11203	60-61	-0.12325751378004668
11203	62-63	-0.18960099634872307
11203	64-65	-0.15114485547472611
11203	66-67	-0.1786206256976257
11203	68-69	-0.15626047267164722
11203	70-71	-0.1343412339307548
11203	72-73	-0.14427746828138055
11203	74-75	-0.1200985487413675
11203	76	-0.030495071243059613
11204	1	-0.08132916751144492
11204	2	-0.10993958950134086
11204	3	-0.08557908040231155
11204	4	-0.12282135324105425
11204	5	-0.03822721991518563
11204	6	-0.07200763242980202
11204	7	-0.12935981833295074
11204	8	-0.1549122441028885
11204	9	-0.13965655425806034
11204	10-11	-0.11008831054203227
11204	12-13	-0.11190220747386803
11204	14-15	-0.11871568638017749
11204	16-17	-0.11871991286200512
11204	18-19	-0.11939610118159294
11204	20-21	-0.13795438902887014
11204	22-23	-0.09388813492601145
11204	24-25	-0.17553318910405835
11204	26-27	-0.10572380785242075
11204	28-29	-0.11891815167572872
11204	30-31	-0.166550671688789
11204	32-33	-0.12683854801070282
11204	34-35	-0.16386660802457698
11204	36-37	-0.10914252263438584
11204	38-39	-0.15269972376716368
11204	40-41	-0.1280881360906605
11204	42-43	-0.13794466715258835
11204	44-45	-0.1519442769219026
11204	46-47	-0.14070738926102422
11204	48-49	-0.15436817612428655
11204	50-51	-0.1312434703916452
11204	52-53	-0.12751763538991412
11204	54-55	-0.08275903753178682
11204	56-57	-0.11795281801641977
11204	58-59	-0.08023210250009782
11204	60-61	-0.10687497641769994
11204	62-63	-0.2097117528932415
11204	64-65	-0.1822160159805506
