##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995085_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	24977148
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.59461364444011	32.0	32.0	32.0	32.0	32.0
2	31.488686218298422	32.0	32.0	32.0	32.0	32.0
3	31.46501373975924	32.0	32.0	32.0	32.0	32.0
4	31.47666222740883	32.0	32.0	32.0	32.0	32.0
5	31.502382858122953	32.0	32.0	32.0	32.0	32.0
6	35.141703848653975	36.0	36.0	36.0	36.0	36.0
7	35.210667406863266	36.0	36.0	36.0	36.0	36.0
8	35.17678499562881	36.0	36.0	36.0	36.0	36.0
9	35.20543013958199	36.0	36.0	36.0	36.0	36.0
10-11	35.205539579618936	36.0	36.0	36.0	36.0	36.0
12-13	35.23335844829042	36.0	36.0	36.0	36.0	36.0
14-15	35.18919469909055	36.0	36.0	36.0	36.0	36.0
16-17	35.18190535196666	36.0	36.0	36.0	36.0	36.0
18-19	35.17884566866893	36.0	36.0	36.0	36.0	36.0
20-21	35.151050396642816	36.0	36.0	36.0	36.0	36.0
22-23	35.13300976724487	36.0	36.0	36.0	36.0	36.0
24-25	35.10362240642198	36.0	36.0	36.0	36.0	36.0
26-27	35.107845215997116	36.0	36.0	36.0	36.0	36.0
28-29	35.109351595873534	36.0	36.0	36.0	36.0	36.0
30-31	35.1179249650391	36.0	36.0	36.0	36.0	36.0
32-33	35.08881907041248	36.0	36.0	36.0	36.0	36.0
34-35	35.090874098147054	36.0	36.0	36.0	36.0	36.0
36-37	35.070168412672786	36.0	36.0	36.0	36.0	36.0
38-39	35.0781175510254	36.0	36.0	36.0	36.0	36.0
40-41	35.05280621145468	36.0	36.0	36.0	36.0	36.0
42-43	35.014274403060575	36.0	36.0	36.0	36.0	36.0
44-45	35.00006625267484	36.0	36.0	36.0	36.0	36.0
46-47	35.007057248083406	36.0	36.0	36.0	36.0	36.0
48-49	34.946959435335984	36.0	36.0	36.0	36.0	36.0
50-51	34.92739657367372	36.0	36.0	36.0	36.0	36.0
52-53	34.91999050639676	36.0	36.0	36.0	36.0	36.0
54-55	34.856528884697696	36.0	36.0	36.0	36.0	36.0
56-57	34.8074358937468	36.0	36.0	36.0	32.0	36.0
58-59	34.77930291997535	36.0	36.0	36.0	32.0	36.0
60-61	34.66170968367116	36.0	36.0	36.0	32.0	36.0
62-63	34.64239099896327	36.0	36.0	36.0	32.0	36.0
64-65	34.699682494695196	36.0	36.0	36.0	32.0	36.0
66-67	34.67722519901059	36.0	36.0	36.0	32.0	36.0
68-69	34.60057184838988	36.0	36.0	36.0	32.0	36.0
70-71	34.644045038229955	36.0	36.0	36.0	32.0	36.0
72-73	34.67603125910293	36.0	36.0	36.0	32.0	36.0
74-75	34.84064884039751	36.0	36.0	36.0	32.0	36.0
76	34.55908161644851	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11103	26-27	0.10068931223469235
11103	28-29	0.08506653733422098
11103	30-31	0.05429423074221518
11103	32-33	0.06722811554740815
11103	34-35	0.07996014187482103
11103	36-37	0.08858816209586706
11103	38-39	0.08603137366800695
11103	40-41	0.0749726288664121
11103	42-43	0.10509903047658753
11103	44-45	0.04987743188770821
11103	46-47	0.05477661884012974
11103	48-49	0.08903713675459812
11103	50-51	0.10099283063346576
11103	52-53	0.06014173640221543
11103	54-55	0.09802407050585771
11103	56-57	0.16162189038207941
11103	58-59	0.18569430156029654
11103	60-61	0.13952666313283402
11103	62-63	0.1471703050091122
11103	64-65	0.17525046683834944
11103	66-67	0.12600250196111062
11103	68-69	0.09908003522387077
11103	70-71	0.13970413883124877
11103	72-73	0.12460996978649774
11103	74-75	0.1313914123312614
11103	76	0.09963569913016812
11104	1	-0.03401139836875444
11104	2	0.051857580804160364
11104	3	0.0331563719430541
11104	4	0.03137538088553882
11104	5	0.007928419580021995
11104	6	0.11258041408648722
11104	7	0.03799798354722839
11104	8	0.057014394337862484
11104	9	0.0377680245805152
11104	10-11	0.03336326555275804
11104	12-13	0.08716175128621728
11104	14-15	0.06266083381061804
11104	16-17	0.08038136874959889
11104	18-19	0.03432160467651357
11104	20-21	0.09083300692289953
11104	22-23	0.06370763910671684
11104	24-25	0.062205569688316587
11104	26-27	0.06654847051436263
11104	28-29	0.0474609480061261
11104	30-31	0.042623290801905966
11104	32-33	0.05529429186542956
11104	34-35	0.0733699931557652
11104	36-37	0.07439148899060655
11104	38-39	0.08610249506810419
11104	40-41	0.04574229788867257
11104	42-43	0.07785986663711242
11104	44-45	0.10319339125688032
11104	46-47	0.12949929921806103
11104	48-49	0.10519891251743019
11104	50-51	0.06404125024570106
11104	52-53	0.06726853512454767
11104	54-55	0.0656535565888916
11104	56-57	0.12910229897923386
11104	58-59	0.11512546996495843
11104	60-61	0.10200028445039777
11104	62-63	0.11311050316845694
11104	64-65	0.11592674243560452
11104	66-67	0.16276472671775366
11104	68-69	0.21297924518149358
11104	70-71	0.14310959209217344
11104	72-73	0.18307626351483464
11104	74-75	0.13673768487114302
11104	76	0.11750262213543294
11105	1	0.0036126328022163534
11105	2	-0.008269082062962951
11105	3	0.014458801611233696
11105	4	0.05543622529346237
11105	5	0.05760798179893456
11105	6	0.09558095880196049
11105	7	0.09748596028622813
11105	8	0.06929345838731393
11105	9	0.05818130043709857
11105	10-11	0.060630621844715904
11105	12-13	0.03536827799268849
11105	14-15	0.043942342418539226
11105	16-17	0.04398952348205398
11105	18-19	0.07136460369675035
11105	20-21	0.04770359308407279
11105	22-23	0.039707913843948006
11105	24-25	0.04011771826238686
11105	26-27	0.023861640300395948
11105	28-29	0.07074725862934628
11105	30-31	0.04615517216138443
11105	32-33	0.043187012073708786
11105	34-35	0.05263622411519009
11105	36-37	0.06711367782897781
11105	38-39	0.07311331150424394
11105	40-41	0.03104362318918419
11105	42-43	0.08038588592597762
11105	44-45	0.05060040339300542
11105	46-47	0.02389988608515381
11105	48-49	0.08467990920446056
11105	50-51	0.04105531384910677
11105	52-53	0.08019922849384642
11105	54-55	0.13212191651211214
11105	56-57	0.11793385196190798
11105	58-59	0.13917311955592737
11105	60-61	0.08728561034829596
11105	62-63	0.12202176157514799
11105	64-65	0.15333540083315
11105	66-67	0.15839743723958577
11105	68-69	0.1914609500441813
11105	70-71	0.15261750383537986
11105	72-73	0.13022787528030477
11105	74-75	0.1351328033445327
11105	76	0.1247531983009651
11106	1	0.02208205363390192
11106	2	-0.00434737276709285
11106	3	0.04390475956371276
11106	4	-0.0245436360384943
11106	5	0.0037595156636101024
11106	6	0.024784923790242885
11106	7	-0.002760865900590659
11106	8	0.04410448749835183
11106	9	0.032563489247081634
11106	10-11	0.016775366474369946
11106	12-13	0.03452817192581392
11106	14-15	0.0432817328618782
11106	16-17	0.03963947915031696
11106	18-19	0.04149233144929099
11106	20-21	-0.020639316815810105
11106	22-23	0.036248177448293006
11106	24-25	0.018677179541647604
11106	26-27	0.027031986533572194
11106	28-29	0.05660846228843752
11106	30-31	0.003508859104840667
11106	32-33	0.028383421939089715
11106	34-35	0.0620094537632383
11106	36-37	0.06393089101477045
11106	38-39	0.04013017211117642
11106	40-41	0.030068053585011967
11106	42-43	0.08734003294766524
11106	44-45	0.053315694731765007
11106	46-47	0.02903861419141407
11106	48-49	0.06589518554782359
11106	50-51	0.07201923603019367
11106	52-53	0.06854873688053686
11106	54-55	0.04219354414316001
11106	56-57	0.10840656231023615
11106	58-59	0.08883409801738651
11106	60-61	0.14930104258969834
11106	62-63	0.12245109668757692
11106	64-65	0.1197185939810197
11106	66-67	0.09399302832892431
11106	68-69	0.15555176769531442
11106	70-71	0.11070912460492366
11106	72-73	0.09260729171923288
11106	74-75	0.09830466318400255
11106	76	-0.021339734164833146
11107	1	0.008962856495237759
11107	2	-0.0474423215450237
11107	3	0.030199858339933883
11107	4	0.006019929732087093
11107	5	0.04332689645818277
11107	6	0.0010245580975905
11107	7	0.05607208314435752
11107	8	-8.736805368059208E-4
11107	9	0.011383026862560541
11107	10-11	0.0713961010265578
11107	12-13	0.029209915350215
11107	14-15	0.010369815658300752
11107	16-17	-7.447927811341515E-4
11107	18-19	0.056495832156031156
11107	20-21	0.05982634185236435
11107	22-23	0.06644621793599015
11107	24-25	0.033220194096067246
11107	26-27	0.054915548819920446
11107	28-29	0.016649880923772287
11107	30-31	0.022781215959895462
11107	32-33	0.038679534705430285
11107	34-35	0.02082211769985065
11107	36-37	0.019992137831231105
11107	38-39	0.014005118685830098
11107	40-41	0.006580000231139138
11107	42-43	0.04015174484077022
11107	44-45	0.04616413683681486
11107	46-47	0.03918191112318681
11107	48-49	0.05896300610741889
11107	50-51	0.0829132980277194
11107	52-53	0.07471920119520092
11107	54-55	0.02665378304312327
11107	56-57	-0.01568418261382476
11107	58-59	0.037233075830926055
11107	60-61	0.06794299580703012
11107	62-63	0.10767615865234603
11107	64-65	0.041649895981819895
11107	66-67	-5.600011516548875E-4
11107	68-69	0.03036440071827684
11107	70-71	0.10543852212741456
11107	72-73	0.08396652797490134
11107	74-75	0.07056149341337203
11107	76	0.13845340667590023
11108	1	-0.028279561558928634
11108	2	0.007642116221681761
11108	3	-0.008823489976897747
11108	4	0.0316696808966519
11108	5	0.010579636853346841
11108	6	0.018692952731825585
11108	7	0.004724725155824672
11108	8	0.029153357515255607
11108	9	0.03396248304679261
11108	10-11	0.045669543506157595
11108	12-13	0.022903482560231225
11108	14-15	0.03360860600401594
11108	16-17	0.04964929483669778
11108	18-19	0.05168201679610718
11108	20-21	0.01627300660499742
11108	22-23	0.013059821969903851
11108	24-25	-0.01554914383857664
11108	26-27	0.021977888891328234
11108	28-29	0.054181219440941675
11108	30-31	0.03130707361706442
11108	32-33	0.024952897086166104
11108	34-35	0.00402914443431257
11108	36-37	0.05392429952129163
11108	38-39	0.02590604294616128
11108	40-41	0.02770751882204081
11108	42-43	0.034165038291291694
11108	44-45	0.07425790929866594
11108	46-47	0.07815097347027944
11108	48-49	0.06704595626347754
11108	50-51	0.09640103277352097
11108	52-53	0.032620186434876075
11108	54-55	0.06900602732592631
11108	56-57	0.08854142488560512
11108	58-59	0.09717357951940642
11108	60-61	0.10863631255151773
11108	62-63	0.04246840635335758
11108	64-65	0.021460554198299064
11108	66-67	0.04110929925626294
11108	68-69	0.10092417705644863
11108	70-71	0.08540156434811763
11108	72-73	0.12076703558066271
11108	74-75	0.05510550568845218
11108	76	-0.02629072476435823
11109	1	0.011763202648687354
11109	2	0.026834929243193528
11109	3	0.048903644576473226
11109	4	0.03187163280731298
11109	5	-0.0036646628134491266
11109	6	-0.02410561113099874
11109	7	0.006552376479589839
11109	8	0.0069327851112248595
11109	9	-0.013941221982229024
11109	10-11	0.027957658199959212
11109	12-13	0.013870428332680262
11109	14-15	0.0012607607088384043
11109	16-17	0.009833101047689752
11109	18-19	-0.028507699797330588
11109	20-21	0.01948786571264094
11109	22-23	0.0032259574451316553
11109	24-25	0.01446306033227529
11109	26-27	0.03744791512451684
11109	28-29	0.06295936755986276
11109	30-31	-0.012465210770400859
11109	32-33	0.029331337812735114
11109	34-35	0.023879401663762678
11109	36-37	0.026299900447817492
11109	38-39	0.043439350204543814
11109	40-41	-0.04027229730156279
11109	42-43	-0.005395862391495143
11109	44-45	-1.2019701646437397E-4
11109	46-47	0.02179850092277036
11109	48-49	-0.006412854666301371
11109	50-51	-0.021363956241557958
11109	52-53	0.034310370304829974
11109	54-55	0.06589432607277956
11109	56-57	0.03452829032900695
11109	58-59	0.0485262605609762
11109	60-61	0.08618763099622129
11109	62-63	-0.02645681000358735
11109	64-65	0.03439376862785082
11109	66-67	-0.0023841728359528247
11109	68-69	0.08935132296692672
11109	70-71	0.05621346969925867
11109	72-73	0.06878068962675599
11109	74-75	0.010222785400422651
11109	76	0.0862149061846722
11110	1	0.0035412629735169787
11110	2	0.028537197597280795
11110	3	-0.004069148552229507
11110	4	-0.03570592238201087
11110	5	0.03244962015288877
11110	6	0.016303560959272545
11110	7	0.036512012331314736
11110	8	0.05055131715841554
11110	9	0.02839252014157978
11110	10-11	0.037777149738055016
11110	12-13	0.007048312399589918
11110	14-15	-0.005166769592079845
11110	16-17	0.03388380448939188
11110	18-19	-0.004522037994064476
11110	20-21	0.06836928727006608
11110	22-23	0.05778702017430959
11110	24-25	0.07872062593984452
11110	26-27	0.04971902123776317
11110	28-29	0.05478106809791683
11110	30-31	0.011800655187293785
11110	32-33	0.011286257021502877
11110	34-35	0.03517114735888072
11110	36-37	0.09136012266781535
11110	38-39	0.06194499743572379
11110	40-41	0.03135404766166516
11110	42-43	0.0668618399812857
11110	44-45	0.018195954364756517
11110	46-47	0.003418898163054962
11110	48-49	0.027670165638078004
11110	50-51	0.019876309053444174
11110	52-53	0.05868627536528237
11110	54-55	0.0963181008583831
11110	56-57	0.06317450169331806
11110	58-59	0.09655338591856832
11110	60-61	0.05977339918219826
11110	62-63	0.09831988801393265
11110	64-65	0.0663812202789913
11110	66-67	0.023447776267090603
11110	68-69	0.06775763794966139
11110	70-71	0.04562391325354298
11110	72-73	0.09193566143281373
11110	74-75	0.05758558098403199
11110	76	-0.03591738270499434
11111	1	-0.018772402597971194
11111	2	0.004222584270991092
11111	3	-0.056660429742002805
11111	4	-0.0188898343711017
11111	5	0.0010497512814851007
11111	6	0.013617069136742543
11111	7	-0.01813006383277127
11111	8	-0.0082458342606202
11111	9	0.02520567976408472
11111	10-11	0.011738980710894964
11111	12-13	0.03490662742787265
11111	14-15	0.005073420671052986
11111	16-17	0.009093246413939937
11111	18-19	0.01155954656671554
11111	20-21	0.0054244565983694315
11111	22-23	0.03049933958550355
11111	24-25	0.005077163114243888
11111	26-27	0.02727013546238055
11111	28-29	0.04441466225608082
11111	30-31	0.03916509440817606
11111	32-33	0.005780172625982516
11111	34-35	-0.014744028747159632
11111	36-37	-0.024019305743273378
11111	38-39	0.004032296881902653
11111	40-41	0.01447025450270445
11111	42-43	0.026128688335120387
11111	44-45	0.0048711417528011225
11111	46-47	0.03596975690499704
11111	48-49	-0.02531384695058847
11111	50-51	0.027210941204451444
11111	52-53	0.05230240470323366
11111	54-55	0.02576176907422223
11111	56-57	0.03769990245897503
11111	58-59	-0.00500167118246253
11111	60-61	-0.01779377722248654
11111	62-63	0.016959656765834552
11111	64-65	0.07740287825108538
11111	66-67	-0.018632220667740285
11111	68-69	0.027833038754259576
11111	70-71	0.06817767590160884
11111	72-73	0.04259532721646764
11111	74-75	0.007802380949584631
11111	76	-7.674875894281286E-4
11112	1	0.03907106965676732
11112	2	0.023565345669929627
11112	3	0.007007088079955537
11112	4	0.026650804709316134
11112	5	0.030243275980609496
11112	6	0.007271758498269776
11112	7	0.045674010150570155
11112	8	0.04823563254606
11112	9	0.014074413021923249
11112	10-11	-0.021109405422294003
11112	12-13	0.0017692318845803356
11112	14-15	0.036814123056053916
11112	16-17	0.028782496825449755
11112	18-19	0.007908685452946429
11112	20-21	-0.02189363132558242
11112	22-23	0.032446627828491614
11112	24-25	0.06035438476403954
11112	26-27	0.01728483035704187
11112	28-29	0.05532234154257054
11112	30-31	0.08364826970046835
11112	32-33	0.058962129178077305
11112	34-35	0.055260596024453434
11112	36-37	0.028861200456709923
11112	38-39	6.010269021601289E-4
11112	40-41	0.01654247826836297
11112	42-43	0.037051761838270636
11112	44-45	0.06398355486906837
11112	46-47	0.05377141872232727
11112	48-49	0.05973054826039714
11112	50-51	0.05951025087775008
11112	52-53	0.006085086739496148
11112	54-55	0.03913041965435582
11112	56-57	0.0919804186357851
11112	58-59	0.09668109724717766
11112	60-61	0.095368748966834
11112	62-63	0.10140416393038976
11112	64-65	0.08427617054080372
11112	66-67	0.07180789261725806
11112	68-69	0.06876246484420534
11112	70-71	0.08753126206801909
11112	72-73	0.025370599182316766
11112	74-75	0.07722744737878173
11112	76	0.06834882095660078
11201	1	-0.028461035256579947
11201	2	-0.05914928093235616
11201	3	-0.06612744148874938
11201	4	-0.07783358711834154
11201	5	-0.11876305436896573
11201	6	-0.1334423574009591
11201	7	-0.04668524060371482
11201	8	-0.07763758010711541
11201	9	-0.07195530795264204
11201	10-11	-0.1273448377087476
11201	12-13	-0.09866839691080997
11201	14-15	-0.07012830200616094
11201	16-17	-0.09969902708910183
11201	18-19	-0.13517426926097187
11201	20-21	-0.08136684217138423
11201	22-23	-0.11865601967827644
11201	24-25	-0.09426554768983664
11201	26-27	-0.0844067496268508
11201	28-29	-0.10489109928806784
11201	30-31	-0.09477855656899692
11201	32-33	-0.11656663342082396
11201	34-35	-0.0818690510035367
11201	36-37	-0.13597633669499487
11201	38-39	-0.1045121732746992
11201	40-41	-0.11103498806502188
11201	42-43	-0.08317854442849182
11201	44-45	-0.17246307819952733
11201	46-47	-0.11566776674766999
11201	48-49	-0.13663004748733698
11201	50-51	-0.11678967811884178
11201	52-53	-0.16448484367789007
11201	54-55	-0.14942968688303893
11201	56-57	-0.172519935936009
11201	58-59	-0.11297043376568183
11201	60-61	-0.182309511039783
11201	62-63	-0.10914776087977174
11201	64-65	-0.1632605328878256
11201	66-67	-0.14439740269023105
11201	68-69	-0.11262649784070078
11201	70-71	-0.13141143640450537
11201	72-73	-0.11510762369457694
11201	74-75	-0.023104653933295083
11201	76	0.07872528712749727
11202	1	-0.08043225612290428
11202	2	-0.13176658728725243
11202	3	-0.06441368735976738
11202	4	-0.10814536537256458
11202	5	-0.07184520663042804
11202	6	-0.11375721328031574
11202	7	-0.16942707144976055
11202	8	-0.12395398547928949
11202	9	-0.12289812471949091
11202	10-11	-0.1701394562090499
11202	12-13	-0.1485919099358597
11202	14-15	-0.15362255994732266
11202	16-17	-0.13507729065719332
11202	18-19	-0.14767761539775393
11202	20-21	-0.18011452245598747
11202	22-23	-0.17128366879293822
11202	24-25	-0.13175001264742292
11202	26-27	-0.1618014152937377
11202	28-29	-0.14937566051339246
11202	30-31	-0.16263614250418357
11202	32-33	-0.1100042787937312
11202	34-35	-0.1280427754921334
11202	36-37	-0.15012153267806383
11202	38-39	-0.17418112211144887
11202	40-41	-0.1367521676270016
11202	42-43	-0.17657812621989422
11202	44-45	-0.1722561399152127
11202	46-47	-0.10642682207408427
11202	48-49	-0.0753033365268223
11202	50-51	-0.15766244803668172
11202	52-53	-0.2164325057962202
11202	54-55	-0.2929990675524863
11202	56-57	-0.2558897697597615
11202	58-59	-0.2843761306001795
11202	60-61	-0.26240350874858365
11202	62-63	-0.20674978457831372
11202	64-65	-0.1459129749941468
11202	66-67	-0.1490501860063631
11202	68-69	-0.22341121141547404
11202	70-71	-0.20050554154785516
11202	72-73	-0.15899288965784564
11202	74-75	-0.07064185371299203
11202	76	-0.07851861452684972
11203	1	-0.09175584580041019
11203	2	-0.10514496164652343
11203	3	-0.09966859282333118
11203	4	-0.08725650968685272
11203	5	-0.07720121820659998
11203	6	-0.07419299744081798
11203	7	-0.09209312893111132
11203	8	-0.07223249631575612
11203	9	-0.14138987010865378
11203	10-11	-0.1065821004278078
11203	12-13	-0.1153038503274928
11203	14-15	-0.10440639186934675
11203	16-17	-0.12782762900334887
11203	18-19	-0.18464555628099788
11203	20-21	-0.13613240117779668
11203	22-23	-0.15012188426414497
11203	24-25	-0.13136834113311835
11203	26-27	-0.10593360917610539
11203	28-29	-0.11263096744350065
11203	30-31	-0.13250084401976636
11203	32-33	-0.1017761561672259
11203	34-35	-0.0983559341618161
11203	36-37	-0.102741477046699
11203	38-39	-0.10514183963356771
11203	40-41	-0.07358787222103302
11203	42-43	-0.10370141482699324
11203	44-45	-0.15195987123593824
11203	46-47	-0.09984038713405852
11203	48-49	-0.09481454196912154
11203	50-51	-0.1279783662038696
11203	52-53	-0.1718955364454402
11203	54-55	-0.1322431949310925
11203	56-57	-0.10973538250548387
11203	58-59	-0.12077053955870554
11203	60-61	-0.17447571581074328
11203	62-63	-0.20708695120526244
11203	64-65	-0.12117582950588712
11203	66-67	-0.15257198270297323
11203	68-69	-0.19774690280631546
11203	70-71	-0.08955772022908093
11203	72-73	-0.0899087247651309
11203	74-75	-0.07667200147493958
11203	76	0.010066698670406993
11204	1	-0.07146145346712984
11204	2	-0.08455050012903698
11204	3	-0.11390251986829725
11204	4	-0.07369339823853238
11204	5	-0.09764391151684038
11204	6	-0.10741541920264552
11204	7	-0.08718092589531068
11204	8	-0.11773321266965553
11204	9	-0.1380101165314045
11204	10-11	-0.10891717751868413
11204	12-13	-0.11269450326074093
11204	14-15	-0.10305030383324976
11204	16-17	-0.12319215227888236
11204	18-19	-0.10167180652530305
11204	20-21	-0.09203208999247181
11204	22-23	-0.0623323072586075
11204	24-25	-0.12681302048611087
11204	26-27	-0.11241888542680556
11204	28-29	-0.10458108514080067
11204	30-31	-0.12202443353160675
11204	32-33	-0.10498106862905132
11204	34-35	-0.15275895182264776
11204	36-37	-0.10460793250896216
11204	38-39	-0.10148843484552117
11204	40-41	-0.11471303730035487
11204	42-43	-0.10790780790328824
11204	44-45	-0.14248937457394817
11204	46-47	-0.12045534564385463
11204	48-49	-0.16334359320452307
11204	50-51	-0.16254819588609593
11204	52-53	-0.0976729982385578
11204	54-55	-0.12066625598487235
11204	56-57	-0.06728944669103498
11204	58-59	-0.05580430799300018
11204	60-61	-0.09800147797674441
11204	62-63	-0.15855045702385695
