##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995086_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25853519
Total Bases	1.9 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.614528451620068	32.0	32.0	32.0	32.0	32.0
2	31.512383826743275	32.0	32.0	32.0	32.0	32.0
3	31.507171383516496	32.0	32.0	32.0	32.0	32.0
4	31.517963686104007	32.0	32.0	32.0	32.0	32.0
5	31.54065204817959	32.0	32.0	32.0	32.0	32.0
6	35.22227039963109	36.0	36.0	36.0	36.0	36.0
7	35.25881327799129	36.0	36.0	36.0	36.0	36.0
8	35.23081298913312	36.0	36.0	36.0	36.0	36.0
9	35.25169416975693	36.0	36.0	36.0	36.0	36.0
10-11	35.261687470862284	36.0	36.0	36.0	36.0	36.0
12-13	35.27881802086594	36.0	36.0	36.0	36.0	36.0
14-15	35.245741401779775	36.0	36.0	36.0	36.0	36.0
16-17	35.23948968450841	36.0	36.0	36.0	36.0	36.0
18-19	35.23412942741104	36.0	36.0	36.0	36.0	36.0
20-21	35.20677074097449	36.0	36.0	36.0	36.0	36.0
22-23	35.19437475415934	36.0	36.0	36.0	36.0	36.0
24-25	35.16551919878137	36.0	36.0	36.0	36.0	36.0
26-27	35.16547982509019	36.0	36.0	36.0	36.0	36.0
28-29	35.16510646527419	36.0	36.0	36.0	36.0	36.0
30-31	35.174985062475315	36.0	36.0	36.0	36.0	36.0
32-33	35.14601810802672	36.0	36.0	36.0	36.0	36.0
34-35	35.146906403665426	36.0	36.0	36.0	36.0	36.0
36-37	35.13147919830878	36.0	36.0	36.0	36.0	36.0
38-39	35.13476005837887	36.0	36.0	36.0	36.0	36.0
40-41	35.11265405731551	36.0	36.0	36.0	36.0	36.0
42-43	35.0802550797937	36.0	36.0	36.0	36.0	36.0
44-45	35.06292695519369	36.0	36.0	36.0	36.0	36.0
46-47	35.068415588889714	36.0	36.0	36.0	36.0	36.0
48-49	35.01412965002117	36.0	36.0	36.0	36.0	36.0
50-51	34.995330624818976	36.0	36.0	36.0	36.0	36.0
52-53	34.98328578195777	36.0	36.0	36.0	36.0	36.0
54-55	34.92467301656981	36.0	36.0	36.0	36.0	36.0
56-57	34.8771844484707	36.0	36.0	36.0	34.0	36.0
58-59	34.84570023391281	36.0	36.0	36.0	32.0	36.0
60-61	34.742552845741656	36.0	36.0	36.0	32.0	36.0
62-63	34.72723423901967	36.0	36.0	36.0	32.0	36.0
64-65	34.77349035724921	36.0	36.0	36.0	32.0	36.0
66-67	34.744756003684714	36.0	36.0	36.0	32.0	36.0
68-69	34.683375237110596	36.0	36.0	36.0	32.0	36.0
70-71	34.72639166327436	36.0	36.0	36.0	32.0	36.0
72-73	34.752644254995204	36.0	36.0	36.0	32.0	36.0
74-75	34.91981450786459	36.0	36.0	36.0	32.0	36.0
76	34.57706202145821	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11103	26-27	0.09356113258499477
11103	28-29	0.11608186691061206
11103	30-31	0.0998485042175048
11103	32-33	0.10669446545774974
11103	34-35	0.0844558933747237
11103	36-37	0.08594049618506006
11103	38-39	0.09831747788477685
11103	40-41	0.07487300975683553
11103	42-43	0.14440988198457916
11103	44-45	0.04364432063805168
11103	46-47	0.04280967484582732
11103	48-49	0.09880517191011506
11103	50-51	0.12390937689057324
11103	52-53	0.09374071050861943
11103	54-55	0.10740039077517594
11103	56-57	0.18226086771441885
11103	58-59	0.15333316767557648
11103	60-61	0.160832570795705
11103	62-63	0.11189161659260094
11103	64-65	0.1960759668514882
11103	66-67	0.16394089043231475
11103	68-69	0.1732283614440533
11103	70-71	0.1547369712919533
11103	72-73	0.15301919757073534
11103	74-75	0.12209440492438972
11103	76	0.0623876643684369
11104	1	0.03764991588836253
11104	2	0.052734385780404125
11104	3	0.07107478803435185
11104	4	0.057351441682005344
11104	5	0.05087574547586371
11104	6	0.07091494705187529
11104	7	0.11197821290965493
11104	8	0.0794159641241805
11104	9	0.08270936155696518
11104	10-11	0.08457819110616072
11104	12-13	0.10911305195187992
11104	14-15	0.08680992758903017
11104	16-17	0.0730103390114607
11104	18-19	0.06443788049911348
11104	20-21	0.08569100388959328
11104	22-23	0.06839467252846987
11104	24-25	0.09685051781941212
11104	26-27	0.0611325095349855
11104	28-29	0.10154088820264207
11104	30-31	0.08762096295963318
11104	32-33	0.10782507866694857
11104	34-35	0.11015644052837104
11104	36-37	0.10652460288892485
11104	38-39	0.08577926228192467
11104	40-41	0.058845843971731426
11104	42-43	0.09785421928851434
11104	44-45	0.0660361022717666
11104	46-47	0.1252357047133117
11104	48-49	0.12042907034156514
11104	50-51	0.07285840798168408
11104	52-53	0.09952670534622854
11104	54-55	0.07393108652789948
11104	56-57	0.09254650464608716
11104	58-59	0.15453655006935207
11104	60-61	0.118217017195974
11104	62-63	0.11372697938465137
11104	64-65	0.16910299321862254
11104	66-67	0.19359740343042375
11104	68-69	0.19998203580050955
11104	70-71	0.18578105686787438
11104	72-73	0.14064523727750355
11104	74-75	0.09059755459108487
11104	76	0.05674160852871779
11105	1	0.0053395105964213485
11105	2	0.008779501746257523
11105	3	0.018830261876455978
11105	4	0.060568311527600116
11105	5	0.018169309055792837
11105	6	0.03866334386342629
11105	7	0.01705000861577588
11105	8	0.0029946310534825216
11105	9	0.06467602388099891
11105	10-11	0.0566892676563171
11105	12-13	0.02093493435473448
11105	14-15	0.012888515041993287
11105	16-17	0.07937443727482218
11105	18-19	0.03913692607305563
11105	20-21	0.005169059681449539
11105	22-23	-8.005426973767271E-4
11105	24-25	0.02928514659789272
11105	26-27	0.048474349417034546
11105	28-29	0.07778632493807436
11105	30-31	0.01748941021578787
11105	32-33	0.003854329874314999
11105	34-35	0.01040242438823924
11105	36-37	0.05182725380477393
11105	38-39	0.03889442923227193
11105	40-41	0.01991231102676494
11105	42-43	0.08963562107714296
11105	44-45	0.04073851389743055
11105	46-47	0.06563100396557076
11105	48-49	0.08670552610610116
11105	50-51	0.05001020231361508
11105	52-53	0.03120082621679643
11105	54-55	0.11780336367674948
11105	56-57	0.11036924927551439
11105	58-59	0.13750250492823568
11105	60-61	0.09422343073037354
11105	62-63	0.1280153951859404
11105	64-65	0.10219225205560889
11105	66-67	0.10944775181972233
11105	68-69	0.12418207940356041
11105	70-71	0.115658607148589
11105	72-73	0.0986271523187483
11105	74-75	0.09053191779175762
11105	76	0.08942205446950169
11106	1	-0.003195675189083147
11106	2	0.058016305851840144
11106	3	0.0412837656792604
11106	4	0.027338164891087757
11106	5	-9.755952264356438E-4
11106	6	0.08941542553154846
11106	7	0.04114341035847957
11106	8	0.05831830259646864
11106	9	0.07657569784252871
11106	10-11	0.07268727648363438
11106	12-13	0.038626655879731686
11106	14-15	0.04253717364076692
11106	16-17	0.047468306363711577
11106	18-19	0.040996720800812625
11106	20-21	0.046245161356324616
11106	22-23	0.055406044528204745
11106	24-25	0.039593154178824363
11106	26-27	0.04768156565387471
11106	28-29	0.0424686934568399
11106	30-31	0.04475305195133217
11106	32-33	0.09761040507321184
11106	34-35	0.05605826788455204
11106	36-37	0.08591233912982688
11106	38-39	0.08273444553969966
11106	40-41	0.07716833015486912
11106	42-43	0.09198432093943865
11106	44-45	0.07931868000351727
11106	46-47	0.043137622362309
11106	48-49	0.08885318735601544
11106	50-51	0.08905972510945048
11106	52-53	0.07425627791958789
11106	54-55	0.0734588813065713
11106	56-57	0.10246151650671464
11106	58-59	0.11916410437750358
11106	60-61	0.163931580902819
11106	62-63	0.14477842483030656
11106	64-65	0.16808832665255835
11106	66-67	0.11439231914788905
11106	68-69	0.15856214500572463
11106	70-71	0.15982402789349237
11106	72-73	0.11587039353699424
11106	74-75	0.08855992671768576
11106	76	0.031287133188200755
11107	1	0.011686550692544984
11107	2	-0.0010395859891900727
11107	3	-0.017110613095969285
11107	4	0.030947064591604345
11107	5	0.017150274287676126
11107	6	-0.004541140573628866
11107	7	0.0337637912870008
11107	8	0.06512208540397779
11107	9	-0.0063199891546332765
11107	10-11	0.020461470019860428
11107	12-13	0.042573970300445296
11107	14-15	0.058331406706457756
11107	16-17	0.03497833469842959
11107	18-19	0.025214643585371732
11107	20-21	0.02754279213193911
11107	22-23	0.029058753099590717
11107	24-25	0.042052643288599256
11107	26-27	0.050990152520725474
11107	28-29	0.04815640182417269
11107	30-31	0.04011026386007188
11107	32-33	0.034320560401333466
11107	34-35	0.0030454290585737454
11107	36-37	0.03302077748840304
11107	38-39	0.04293543647701625
11107	40-41	0.043129452748146946
11107	42-43	0.032077783302945306
11107	44-45	0.009292258896074657
11107	46-47	0.02021433468485867
11107	48-49	0.033093970773286685
11107	50-51	0.03426617046649483
11107	52-53	0.045422835095571656
11107	54-55	0.039161962510696924
11107	56-57	0.014052788389911086
11107	58-59	0.037742548263793196
11107	60-61	0.09478012278299275
11107	62-63	0.0924519373824566
11107	64-65	0.0020403317188524284
11107	66-67	0.0172568642762414
11107	68-69	0.05131195237564867
11107	70-71	0.09573902984598703
11107	72-73	0.04766426170584026
11107	74-75	0.04762323505685373
11107	76	0.04622000445598218
11108	1	-0.01977702660939329
11108	2	0.005489014749301191
11108	3	0.007277182461912446
11108	4	0.028815849070763733
11108	5	0.03892376952317278
11108	6	0.04546169133511313
11108	7	0.024053156124018926
11108	8	0.029173474304585056
11108	9	0.02765735905673239
11108	10-11	0.026563483540449795
11108	12-13	-0.0021003608636291915
11108	14-15	0.020147241320842113
11108	16-17	0.05823313995605872
11108	18-19	0.005972918411494277
11108	20-21	0.03382293380884249
11108	22-23	0.023034086121036523
11108	24-25	0.03753739690695568
11108	26-27	0.022790546885715912
11108	28-29	-0.007493346901142672
11108	30-31	0.038308890057393796
11108	32-33	0.031023120883361344
11108	34-35	0.010385287801334186
11108	36-37	0.04956347243089709
11108	38-39	0.02842983351559525
11108	40-41	0.04255799808813521
11108	42-43	0.03808123899228377
11108	44-45	0.03849288282615504
11108	46-47	-0.0056205768483721386
11108	48-49	0.04188058993257471
11108	50-51	-0.006825423953152665
11108	52-53	0.007310295777124054
11108	54-55	0.07917018933908793
11108	56-57	0.03179063025763895
11108	58-59	0.04826699996416295
11108	60-61	0.13362916102406075
11108	62-63	0.0222989565734224
11108	64-65	0.03681470149418686
11108	66-67	0.03746250186814848
11108	68-69	0.046067091405738836
11108	70-71	0.05327967158721947
11108	72-73	0.06922440099937432
11108	74-75	0.045313508193792984
11108	76	0.03429194906765787
11109	1	-0.01619076892923843
11109	2	0.033415462829687215
11109	3	0.007721370071571698
11109	4	0.05625113280044758
11109	5	0.00805478633115797
11109	6	0.04721366636922397
11109	7	0.06420765168552123
11109	8	0.06536438778017839
11109	9	0.012598453476805105
11109	10-11	0.035386977516722595
11109	12-13	0.016607205670034375
11109	14-15	0.017904928676614418
11109	16-17	0.05815573617738323
11109	18-19	-0.006214719172582761
11109	20-21	0.06560935321047623
11109	22-23	0.018359977366515068
11109	24-25	0.04862854907568703
11109	26-27	0.04107389414774332
11109	28-29	0.07209507512740032
11109	30-31	0.019518431320662444
11109	32-33	0.0019376731346198994
11109	34-35	0.06651669108298108
11109	36-37	0.013948758797482697
11109	38-39	0.017697922892445206
11109	40-41	-0.010768355677392094
11109	42-43	0.04992867032165549
11109	44-45	0.08105598224412347
11109	46-47	0.0680666854690486
11109	48-49	0.002982395991622866
11109	50-51	0.023125938199235918
11109	52-53	0.0910235064458007
11109	54-55	0.052754367302412675
11109	56-57	0.013700222534154705
11109	58-59	0.0357892046694559
11109	60-61	0.11798735502365076
11109	62-63	0.028775899576601205
11109	64-65	0.05043914583544762
11109	66-67	0.045269596440249416
11109	68-69	0.05267897707890512
11109	70-71	0.09102184030999183
11109	72-73	0.06778163142666216
11109	74-75	0.03569185243618023
11109	76	0.05853375593466836
11110	1	-0.001067348716443206
11110	2	0.060269876656096955
11110	3	0.03159559653730426
11110	4	0.0041418411393081556
11110	5	0.0020553416132607083
11110	6	0.01939107201741308
11110	7	0.06418919454169014
11110	8	0.01280774198624357
11110	9	0.06084799292118248
11110	10-11	0.03879880549585124
11110	12-13	0.0424277432974165
11110	14-15	0.05252363579715791
11110	16-17	0.0644806118192065
11110	18-19	0.03557605956754628
11110	20-21	0.02403713910793215
11110	22-23	0.07236810395841076
11110	24-25	0.04769223162757186
11110	26-27	0.04693649354398133
11110	28-29	0.059132906427635135
11110	30-31	0.0227429686974574
11110	32-33	0.06253022637859829
11110	34-35	0.07143921988723179
11110	36-37	0.058817565113734815
11110	38-39	0.05192623872063962
11110	40-41	0.10036336409006452
11110	42-43	0.10884966526655404
11110	44-45	0.018315908108199608
11110	46-47	-0.020700795625820945
11110	48-49	0.04042642642866667
11110	50-51	0.0680331384287669
11110	52-53	0.06383984567629142
11110	54-55	0.12220780517752416
11110	56-57	0.07593860193174606
11110	58-59	0.09036865676770844
11110	60-61	0.0867055195903319
11110	62-63	0.11954789439612057
11110	64-65	0.10933107935110087
11110	66-67	0.09381889446603964
11110	68-69	0.08963084318889258
11110	70-71	0.0994113293304082
11110	72-73	0.10806266842762824
11110	74-75	0.03455629893993262
11110	76	-0.04706100776382982
11111	1	0.033302187986574694
11111	2	-0.00989116991615191
11111	3	-0.019225617020016017
11111	4	0.009677145231233197
11111	5	-0.016938183318369937
11111	6	0.06155550984463076
11111	7	0.025470576963641633
11111	8	-4.2663723017000166E-4
11111	9	-0.0068380640445653285
11111	10-11	0.007845978308893109
11111	12-13	0.03801156453201315
11111	14-15	0.04012743312559053
11111	16-17	0.014763371389051372
11111	18-19	0.022341385636494238
11111	20-21	0.02298698794010079
11111	22-23	0.030063001415584267
11111	24-25	0.014349956349107629
11111	26-27	0.012590656561563662
11111	28-29	0.02040009356188932
11111	30-31	-0.016092591899486308
11111	32-33	0.056400457694991246
11111	34-35	0.036694476656897734
11111	36-37	0.006463473514941143
11111	38-39	0.0032034121576316466
11111	40-41	0.05019920589496962
11111	42-43	0.08168880473791518
11111	44-45	-0.016686264224340164
11111	46-47	0.06672844005920098
11111	48-49	0.023484591740427163
11111	50-51	0.06890387534517828
11111	52-53	0.07956063199616636
11111	54-55	0.04048799892995447
11111	56-57	0.05948853201135762
11111	58-59	-0.005669301127049664
11111	60-61	0.010604163953082946
11111	62-63	0.03741573892187944
11111	64-65	0.054751427241939155
11111	66-67	0.005097214393188665
11111	68-69	0.08662807324579802
11111	70-71	0.07786206164183795
11111	72-73	0.04608232861055939
11111	74-75	0.037072720413725335
11111	76	-0.07493102249453898
11112	1	0.004927707909857304
11112	2	-9.156292974807911E-4
11112	3	-0.007367245070064143
11112	4	0.042089431055828186
11112	5	0.031953498615987286
11112	6	0.018878122191871682
11112	7	0.021241738574715896
11112	8	0.00714762634438415
11112	9	0.031142537155105288
11112	10-11	0.03198891147562932
11112	12-13	0.03310390389422224
11112	14-15	0.027357604569147043
11112	16-17	0.010441886727790006
11112	18-19	0.02546289550343772
11112	20-21	-2.4261625641486262E-4
11112	22-23	0.04673943876011322
11112	24-25	0.06451459222461864
11112	26-27	0.05820149837946076
11112	28-29	0.06441789078018445
11112	30-31	0.04659958090856264
11112	32-33	0.0342255699946179
11112	34-35	0.04785878296399915
11112	36-37	0.035135824374556535
11112	38-39	0.018997967908447322
11112	40-41	0.06354358966002138
11112	42-43	-0.0051843519526855175
11112	44-45	0.01859704328827405
11112	46-47	0.06718933752716083
11112	48-49	0.011701985065002418
11112	50-51	0.03908657715206232
11112	52-53	0.019345046182777992
11112	54-55	0.03888974498956799
11112	56-57	0.04696642433449938
11112	58-59	0.04885004164547979
11112	60-61	0.06307930896888791
11112	62-63	0.07100355119466428
11112	64-65	0.06570745891604446
11112	66-67	0.040088136612766334
11112	68-69	0.012914536969645951
11112	70-71	0.01249933919385171
11112	72-73	0.05337256592179784
11112	74-75	0.016776567824415167
11112	76	-0.014417795794628319
11201	1	-0.0970947878825612
11201	2	-0.039862486375195516
11201	3	-0.13078620534060548
11201	4	-0.08234022655058837
11201	5	-0.02677554338171717
11201	6	-0.09244538743136133
11201	7	-0.08294688018573027
11201	8	6.148513312353998E-4
11201	9	-0.10256790906937141
11201	10-11	-0.08729632870102222
11201	12-13	-0.08905669630318869
11201	14-15	-0.1154850058071446
11201	16-17	-0.11439746543142348
11201	18-19	-0.1455569944680022
11201	20-21	-0.10724352044380225
11201	22-23	-0.148850332295261
11201	24-25	-0.09367789087030332
11201	26-27	-0.1070453882089808
11201	28-29	-0.08088305362415582
11201	30-31	-0.10710493316507552
11201	32-33	-0.10588122940401945
11201	34-35	-0.1153037479396275
11201	36-37	-0.11995608037111083
11201	38-39	-0.08805215788154896
11201	40-41	-0.07104645608922766
11201	42-43	-0.11056651247071869
11201	44-45	-0.15006577602967042
11201	46-47	-0.15407957923461169
11201	48-49	-0.15282992077425206
11201	50-51	-0.15704606424720424
11201	52-53	-0.119924432753713
11201	54-55	-0.18586831186473063
11201	56-57	-0.17351326291534264
11201	58-59	-0.17969452194775215
11201	60-61	-0.17082487509346578
11201	62-63	-0.17157996852844803
11201	64-65	-0.1837585535195032
11201	66-67	-0.16676116639459337
11201	68-69	-0.10093839778111402
11201	70-71	-0.10191472482762265
11201	72-73	-0.09464455575619013
11201	74-75	-0.05628433705104641
11201	76	0.0626822061662935
11202	1	-0.120024160408704
11202	2	-0.09593370550239655
11202	3	-0.10557766595756846
11202	4	-0.06694946550219782
11202	5	-0.08339346158084027
11202	6	-0.11513685333454049
11202	7	-0.14734686496399263
11202	8	-0.147179326095511
11202	9	-0.10899184282889252
11202	10-11	-0.15594271253909398
11202	12-13	-0.12577138389094245
11202	14-15	-0.09804568319108853
11202	16-17	-0.11437907661451163
11202	18-19	-0.1342086270434777
11202	20-21	-0.13291760852892054
11202	22-23	-0.15434921116671063
11202	24-25	-0.0947698334665219
11202	26-27	-0.16317378658386872
11202	28-29	-0.1339511520392307
11202	30-31	-0.19580849147750712
11202	32-33	-0.14723915927108777
11202	34-35	-0.11301939078953183
11202	36-37	-0.16601884170027859
11202	38-39	-0.16677082620780226
11202	40-41	-0.1853962603166437
11202	42-43	-0.16406814293905114
11202	44-45	-0.1750462696311601
11202	46-47	-0.09358936257691397
11202	48-49	-0.13634082221296495
11202	50-51	-0.16984594929139973
11202	52-53	-0.24687284832340595
11202	54-55	-0.28662610362175656
11202	56-57	-0.2038860925282151
11202	58-59	-0.2086129141866806
11202	60-61	-0.31188851569317677
11202	62-63	-0.27480763116750495
11202	64-65	-0.19267979737045238
11202	66-67	-0.15728886983529833
11202	68-69	-0.20502220124502202
11202	70-71	-0.17109058803377764
11202	72-73	-0.17357491827298333
11202	74-75	-0.09755926107158785
11202	76	-0.07682755353174997
11203	1	-0.09340798076944878
11203	2	-0.07000269394248093
11203	3	-0.09520213354372942
11203	4	-0.044914708044359486
11203	5	-0.06677141412209053
11203	6	-0.08775115169387959
11203	7	-0.09144573504454456
11203	8	-0.08959285837127595
11203	9	-0.057252226622630076
11203	10-11	-0.07950069964777384
11203	12-13	-0.07710882469791613
11203	14-15	-0.05208449809934734
11203	16-17	-0.08909960095765257
11203	18-19	-0.1392112399047818
11203	20-21	-0.10160454832542598
11203	22-23	-0.09808765076241599
11203	24-25	-0.1416702048620735
11203	26-27	-0.08479381020357124
11203	28-29	-0.04795507603783733
11203	30-31	-0.10184618113478905
11203	32-33	-0.07362539887385822
11203	34-35	-0.0752316640088111
11203	36-37	-0.06271759258332565
11203	38-39	-0.07309447788798451
11203	40-41	-0.09603608337881298
11203	42-43	-0.10508691738429121
11203	44-45	-0.10973091926728529
11203	46-47	-0.1490144923827117
11203	48-49	-0.10705531155329595
11203	50-51	-0.10024694263999834
11203	52-53	-0.1276813162750443
11203	54-55	-0.12837022358821315
11203	56-57	-0.1907727017972931
11203	58-59	-0.0733618129993232
11203	60-61	-0.12546035520190202
11203	62-63	-0.11217564073294284
11203	64-65	-0.12383462736619322
11203	66-67	-0.17699778557594925
11203	68-69	-0.1415270505867383
11203	70-71	-0.14494767584542956
11203	72-73	-0.12935263291901578
11203	74-75	-0.10680873174890593
11203	76	-0.06252214109749588
11204	1	-0.04763342813767224
11204	2	-0.054018147638970504
11204	3	-0.10227950549087339
11204	4	-0.06305898288694323
11204	5	-0.09796350260851838
11204	6	-0.15629115691618267
11204	7	-0.08157777869126193
11204	8	-0.1212516104839736
11204	9	-0.10205985747579405
11204	10-11	-0.14407549174712386
11204	12-13	-0.10444454042741569
11204	14-15	-0.08415257792927378
11204	16-17	-0.09589239169406483
11204	18-19	-0.08979027390407168
11204	20-21	-0.08645152425386726
11204	22-23	-0.02705765512004632
11204	24-25	-0.11578303654496125
11204	26-27	-0.10584005068186286
11204	28-29	-0.1156309488193159
11204	30-31	-0.08303556402873369
11204	32-33	-0.08873794143076452
11204	34-35	-0.0980211380335021
11204	36-37	-0.09793871825694822
11204	38-39	-0.08895686372386535
11204	40-41	-0.10941790973891585
11204	42-43	-0.10273259096515375
11204	44-45	-0.08106269494658136
11204	46-47	-0.1312571641549667
11204	48-49	-0.158265716736949
11204	50-51	-0.12229232534484424
11204	52-53	-0.13549585457136715
11204	54-55	-0.12654014362403387
11204	56-57	-0.0892465882514415
11204	58-59	-0.07815797364251864
11204	60-61	-0.1030988970341653
11204	62-63	-0.1485899624323821
11204	64-65	-0.12377817491923082
