##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995085_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	24977148
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.632657059164643	32.0	32.0	32.0	32.0	32.0
2	31.67772181195387	32.0	32.0	32.0	32.0	32.0
3	31.715802500749884	32.0	32.0	32.0	32.0	32.0
4	31.754757108377625	32.0	32.0	32.0	32.0	32.0
5	31.778529718445036	32.0	32.0	32.0	32.0	32.0
6	35.46797957076605	36.0	36.0	36.0	36.0	36.0
7	35.46702826119299	36.0	36.0	36.0	36.0	36.0
8	35.435130584164376	36.0	36.0	36.0	36.0	36.0
9	35.439029347946374	36.0	36.0	36.0	36.0	36.0
10-11	35.44567095891012	36.0	36.0	36.0	36.0	36.0
12-13	35.45542409405589	36.0	36.0	36.0	36.0	36.0
14-15	35.4234879018213	36.0	36.0	36.0	36.0	36.0
16-17	35.42967721143798	36.0	36.0	36.0	36.0	36.0
18-19	35.428807274395176	36.0	36.0	36.0	36.0	36.0
20-21	35.432395251267366	36.0	36.0	36.0	36.0	36.0
22-23	35.42976745317772	36.0	36.0	36.0	36.0	36.0
24-25	35.40643680736514	36.0	36.0	36.0	36.0	36.0
26-27	35.38054084494031	36.0	36.0	36.0	36.0	36.0
28-29	35.3785972487086	36.0	36.0	36.0	36.0	36.0
30-31	35.36369558821238	36.0	36.0	36.0	36.0	36.0
32-33	35.33966675720865	36.0	36.0	36.0	36.0	36.0
34-35	35.34260344722888	36.0	36.0	36.0	36.0	36.0
36-37	35.32501214824133	36.0	36.0	36.0	36.0	36.0
38-39	35.31607370715656	36.0	36.0	36.0	36.0	36.0
40-41	35.31392307425951	36.0	36.0	36.0	36.0	36.0
42-43	35.30177580504907	36.0	36.0	36.0	36.0	36.0
44-45	35.27893283998064	36.0	36.0	36.0	36.0	36.0
46-47	35.25826852752949	36.0	36.0	36.0	36.0	36.0
48-49	35.23780853958843	36.0	36.0	36.0	36.0	36.0
50-51	35.22398020565315	36.0	36.0	36.0	36.0	36.0
52-53	35.238832292205785	36.0	36.0	36.0	36.0	36.0
54-55	35.21055545680048	36.0	36.0	36.0	36.0	36.0
56-57	35.17343223141833	36.0	36.0	36.0	36.0	36.0
58-59	35.19500405940934	36.0	36.0	36.0	36.0	36.0
60-61	35.13542224196388	36.0	36.0	36.0	36.0	36.0
62-63	35.14267093438398	36.0	36.0	36.0	36.0	36.0
64-65	35.132617578941115	36.0	36.0	36.0	36.0	36.0
66-67	35.07764482657301	36.0	36.0	36.0	36.0	36.0
68-69	35.03791556091407	36.0	36.0	36.0	36.0	36.0
70-71	35.02099218402443	36.0	36.0	36.0	34.0	36.0
72-73	35.02146328075665	36.0	36.0	36.0	32.0	36.0
74-75	35.117480017516655	36.0	36.0	36.0	32.0	36.0
76	34.92890714278846	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11105	1	0.046578795231223324
11105	2	0.04827744593539052
11105	3	0.0642343739300344
11105	4	0.045457063288893096
11105	5	0.020670272043005866
11105	6	0.010281913475928661
11105	7	0.05010112691127233
11105	8	0.04495455647867175
11105	9	0.06777262075975443
11105	10-11	0.05863188854981871
11105	12-13	0.0589914689511275
11105	14-15	0.03946603133057636
11105	16-17	0.02774016395619583
11105	18-19	0.06418527818438235
11105	20-21	0.05190140676628374
11105	22-23	0.04747473341039665
11105	24-25	0.04071795368606956
11105	26-27	0.03417082646117109
11105	28-29	0.024898846606774327
11105	30-31	0.06099610419262547
11105	32-33	0.048886521244227765
11105	34-35	0.0385847546738205
11105	36-37	0.017881723883050427
11105	38-39	0.03438243261989271
11105	40-41	0.04234943549997894
11105	42-43	0.07861591618543429
11105	44-45	0.018513432184185774
11105	46-47	0.0610442419723114
11105	48-49	0.0584021550049485
11105	50-51	0.07161790869270135
11105	52-53	0.039422640693302924
11105	54-55	0.05621524777728837
11105	56-57	0.08668232770759943
11105	58-59	0.12376476876924158
11105	60-61	0.07133949377378457
11105	62-63	0.055754034383276974
11105	64-65	0.0424318765158489
11105	66-67	0.10214238952283239
11105	68-69	0.08629655716728024
11105	70-71	0.11540323822440968
11105	72-73	0.042748109503236265
11105	74-75	0.07389177023765825
11105	76	0.17813434153902818
11106	1	0.04868800997574141
11106	2	0.019019316391823082
11106	3	0.03082097141092177
11106	4	0.028976423393302753
11106	5	0.020188356465194346
11106	6	-0.008078886087695025
11106	7	0.023062690924803064
11106	8	-0.023418320731174447
11106	9	-0.030611665380298803
11106	10-11	-8.034763492830166E-4
11106	12-13	0.03617842373702018
11106	14-15	-0.004030384311860757
11106	16-17	0.015965539504229298
11106	18-19	0.013793293640112836
11106	20-21	0.04021227336804145
11106	22-23	0.037843430227802344
11106	24-25	-0.018101781118730287
11106	26-27	0.03885308955421607
11106	28-29	0.032578582048287785
11106	30-31	-0.008811234905600429
11106	32-33	-0.022396841902853737
11106	34-35	-0.01799152656083436
11106	36-37	0.014811796568480418
11106	38-39	0.039200923147078015
11106	40-41	0.005411563281100484
11106	42-43	8.766898029222148E-5
11106	44-45	0.008693572249434567
11106	46-47	0.01077741139481958
11106	48-49	0.01396870856026311
11106	50-51	0.008566249539939008
11106	52-53	-0.005117802388141968
11106	54-55	0.006313123479415594
11106	56-57	0.031168802818264396
11106	58-59	-0.01638187112142475
11106	60-61	0.01835802675810072
11106	62-63	-0.011982882887444646
11106	64-65	0.06510613732508119
11106	66-67	0.0152859552711746
11106	68-69	8.703674480159407E-4
11106	70-71	0.06128185432050515
11106	72-73	0.02303506130262889
11106	74-75	0.03230017792467521
11106	76	0.24286272382133234
11107	1	0.02564650498002763
11107	2	0.027065073704996223
11107	3	0.009265156595784418
11107	4	0.007511322426864808
11107	5	0.025151813911200804
11107	6	0.0383081761198909
11107	7	0.015104388678373937
11107	8	-0.045004159871339766
11107	9	0.029129697852958714
11107	10-11	0.004100134986920523
11107	12-13	0.012573757083863768
11107	14-15	0.011986278088158997
11107	16-17	0.03457158530534343
11107	18-19	0.027919972535798365
11107	20-21	0.005296287440295089
11107	22-23	0.012582778688496887
11107	24-25	0.03533442805381526
11107	26-27	-0.005496171295526153
11107	28-29	0.004143041417727034
11107	30-31	0.041947700075816385
11107	32-33	0.030758097066957646
11107	34-35	0.006251561875906475
11107	36-37	-0.0017459466120754996
11107	38-39	0.030546380121251104
11107	40-41	0.001810088092312867
11107	42-43	0.01570343671906471
11107	44-45	0.020193186854768896
11107	46-47	0.009733462458704878
11107	48-49	0.05600832331737848
11107	50-51	0.012791478729710093
11107	52-53	0.017903450190779324
11107	54-55	0.041070556283301585
11107	56-57	0.02825009426711489
11107	58-59	0.06380962663926226
11107	60-61	0.03535200680789785
11107	62-63	0.01824444811406778
11107	64-65	0.08345698021748404
11107	66-67	0.07201716071107711
11107	68-69	0.04679585857105195
11107	70-71	0.06286600734903658
11107	72-73	0.04970544020759604
11107	74-75	0.04451385281367237
11107	76	0.14971930413705792
11108	1	0.015734463134382537
11108	2	0.002097915221693114
11108	3	0.03344172619965491
11108	4	0.016035282426035025
11108	5	0.02904847542860267
11108	6	0.041110497661513534
11108	7	0.015015905906729188
11108	8	0.03996943810356868
11108	9	-9.812473247308162E-4
11108	10-11	-0.008043243148513568
11108	12-13	0.013608205990934152
11108	14-15	0.04037644875354829
11108	16-17	0.03941235714429325
11108	18-19	0.03769112721187895
11108	20-21	0.047315907882669705
11108	22-23	0.047186930126080995
11108	24-25	-0.029769860658234393
11108	26-27	0.02048579626171687
11108	28-29	0.046877576192777326
11108	30-31	0.016091095679989564
11108	32-33	0.03926027598871684
11108	34-35	0.01249513207521602
11108	36-37	0.04038295037432249
11108	38-39	0.038690778066438725
11108	40-41	0.04194588622419815
11108	42-43	0.04355772684787951
11108	44-45	0.0456458287076984
11108	46-47	0.04988592900186717
11108	48-49	0.0378302813262863
11108	50-51	0.05936681194940263
11108	52-53	0.050657868652081106
11108	54-55	0.08794422193293627
11108	56-57	0.06469204562267095
11108	58-59	0.01608871094170894
11108	60-61	0.07796881147657331
11108	62-63	0.05995765308426115
11108	64-65	0.022357534135721835
11108	66-67	0.06570069978663895
11108	68-69	0.0523688321342064
11108	70-71	0.1219689250189262
11108	72-73	0.027594802395718432
11108	74-75	0.09109476347420298
11108	76	0.17949638718766892
11109	1	-0.019191671506895602
11109	2	0.019536916220438627
11109	3	0.02113414199671837
11109	4	-0.006691079202546746
11109	5	0.010798186370951868
11109	6	-0.02330355461783995
11109	7	3.3815217126687003E-4
11109	8	0.001652409551994083
11109	9	0.036233339701517764
11109	10-11	0.010207286511828784
11109	12-13	-0.009523869275419372
11109	14-15	0.035933630803469896
11109	16-17	0.007873672314431701
11109	18-19	0.025598025931394375
11109	20-21	0.005527563593382467
11109	22-23	0.0037203860438097536
11109	24-25	0.03518506012756717
11109	26-27	0.022973306331223853
11109	28-29	0.019392195932653067
11109	30-31	0.011978944754240217
11109	32-33	0.01663778538043914
11109	34-35	-0.018166582876190773
11109	36-37	-0.019117253315599214
11109	38-39	0.01733706101906307
11109	40-41	0.027154674455388772
11109	42-43	-0.002767680280605589
11109	44-45	0.02194777584722374
11109	46-47	0.01593371808279187
11109	48-49	0.014892321435972633
11109	50-51	0.037690393377111775
11109	52-53	0.009610383418085178
11109	54-55	-0.04939838207515379
11109	56-57	-0.02829228117459337
11109	58-59	-0.032006008300619726
11109	60-61	-0.023206866012110083
11109	62-63	0.03859854014815056
11109	64-65	-0.03647464552830115
11109	66-67	-0.04019803010947243
11109	68-69	-0.023193254524279894
11109	70-71	-0.016598944962446183
11109	72-73	0.03852164108116796
11109	74-75	0.05633519819229349
11109	76	0.15458618709259753
11110	1	0.039704177532360774
11110	2	0.05113658695954015
11110	3	0.03714580603627482
11110	4	0.011231971786646255
11110	5	9.157192319797502E-4
11110	6	0.01392891444176314
11110	7	-0.023477335270357003
11110	8	0.007209579715400594
11110	9	-0.01283123585295698
11110	10-11	-0.004585637545126531
11110	12-13	0.01587376658862638
11110	14-15	-0.004948443989874818
11110	16-17	0.04296997241467437
11110	18-19	-0.014686508428795264
11110	20-21	0.019782830340446367
11110	22-23	0.056133459355649507
11110	24-25	-0.01271357396839079
11110	26-27	-0.003366730684696506
11110	28-29	-0.006389592328069682
11110	30-31	0.023123331528168478
11110	32-33	0.0017847047300207919
11110	34-35	0.05578670230086402
11110	36-37	0.0012568722568246926
11110	38-39	0.01002575258944205
11110	40-41	-0.004034081241442777
11110	42-43	-0.004271325901108014
11110	44-45	0.03917597665149941
11110	46-47	0.016447614527400845
11110	48-49	0.026011912768893808
11110	50-51	0.05289432684799067
11110	52-53	0.03210586995688658
11110	54-55	0.035439825393524416
11110	56-57	0.04405325214592182
11110	58-59	0.05080470403726878
11110	60-61	0.07166624847119607
11110	62-63	0.11333263304756969
11110	64-65	0.11548927544319554
11110	66-67	0.034233894195892844
11110	68-69	0.025762187881568366
11110	70-71	0.08215092007390723
11110	72-73	0.05963701027149426
11110	74-75	0.10937865500630295
11110	76	0.13845211361523013
11111	1	-0.012526350846989942
11111	2	0.0339712999297106
11111	3	0.002012828698685354
11111	4	0.025113882438532187
11111	5	0.013372094128900613
11111	6	-0.0201208542179927
11111	7	-0.0058430910052322815
11111	8	-0.050491062590637625
11111	9	0.012721286291011324
11111	10-11	0.016626647014341245
11111	12-13	-0.006671747076701706
11111	14-15	0.0016369486818490486
11111	16-17	0.016630172504676466
11111	18-19	-0.00954180869881327
11111	20-21	0.019819493266027166
11111	22-23	-0.006383967003678492
11111	24-25	0.02120212836999258
11111	26-27	0.017131816803960476
11111	28-29	0.04388258798299205
11111	30-31	0.015944824729039908
11111	32-33	0.028741300889457477
11111	34-35	0.012289939569313901
11111	36-37	0.006500924179306367
11111	38-39	0.03615465741759749
11111	40-41	-0.0015893690810173666
11111	42-43	-0.0023382474073088133
11111	44-45	-0.023590301831035276
11111	46-47	-0.017152165629617855
11111	48-49	-0.0035102163735913905
11111	50-51	0.02543082627201443
11111	52-53	0.014767374553059653
11111	54-55	0.0032818149563098586
11111	56-57	0.027452423052586994
11111	58-59	0.010282476960796316
11111	60-61	0.012219346907023976
11111	62-63	0.05363352719766823
11111	64-65	-0.013877461977010341
11111	66-67	-0.016836506645539373
11111	68-69	-0.0017505198666114552
11111	70-71	-0.05185830602218999
11111	72-73	-0.015920868407455657
11111	74-75	-0.06695406555848393
11111	76	-0.13255469044085544
11112	1	-0.00945536926523971
11112	2	0.038050991853456395
11112	3	0.03801529990181862
11112	4	0.01800841570913647
11112	5	0.03398143618842653
11112	6	0.0589575584822839
11112	7	0.038328979720205325
11112	8	0.007197200235971479
11112	9	-0.011808613802770651
11112	10-11	0.01534493453637964
11112	12-13	7.568220662008684E-4
11112	14-15	0.02311975659772969
11112	16-17	0.04209748302451999
11112	18-19	0.015363487256138342
11112	20-21	0.009360037267221344
11112	22-23	0.024687315357020623
11112	24-25	0.006685802950741504
11112	26-27	0.020577978100568828
11112	28-29	0.02240710215328079
11112	30-31	0.04176203394991518
11112	32-33	0.0331015978200071
11112	34-35	0.008006376259444892
11112	36-37	0.02675919749870559
11112	38-39	0.04568023876662153
11112	40-41	0.056927613230691065
11112	42-43	0.04287041665410385
11112	44-45	0.038133885830582415
11112	46-47	0.07707852750960598
11112	48-49	0.04350575343659102
11112	50-51	0.062221682071538
11112	52-53	0.03641797980684203
11112	54-55	0.04386046488792772
11112	56-57	0.011659792777614086
11112	58-59	0.07109696862340087
11112	60-61	-0.005969574181811765
11112	62-63	0.02465044937587635
11112	64-65	0.053368796263697504
11112	66-67	-0.0019137855643336366
11112	68-69	0.002496846830624122
11112	70-71	0.017578027580427147
11112	72-73	0.0046502838007640435
11112	74-75	0.02754754631486378
11112	76	-0.15508769051192672
11201	1	-0.029377282100192303
11201	2	-0.1006093386946958
11201	3	-0.0728624079705682
11201	4	-0.06398752234944638
11201	5	-0.08437781031506475
11201	6	-0.05208017372896023
11201	7	-0.07238263124430944
11201	8	-0.0896408373647688
11201	9	-0.09195216933444073
11201	10-11	-0.07490383432615744
11201	12-13	-0.0776998679160954
11201	14-15	-0.08016551538808159
11201	16-17	-0.11910095061702464
11201	18-19	-0.06868897488215708
11201	20-21	-0.08869624255152786
11201	22-23	-0.12364048094745783
11201	24-25	-0.13947963513903971
11201	26-27	-0.16078294344946187
11201	28-29	-0.10488015534231465
11201	30-31	-0.12416179724304754
11201	32-33	-0.13783459447385127
11201	34-35	-0.10968741902375712
11201	36-37	-0.11562117131762761
11201	38-39	-0.1167652348078505
11201	40-41	-0.12499620400443945
11201	42-43	-0.1234147823738212
11201	44-45	-0.09790483592635013
11201	46-47	-0.12632948235721386
11201	48-49	-0.09514138177001286
11201	50-51	-0.12389713834690497
11201	52-53	-0.12198561406539454
11201	54-55	-0.06950149349778201
11201	56-57	-0.1501093920030101
11201	58-59	-0.11126190167309602
11201	60-61	-0.1419583473209869
11201	62-63	-0.13490319825330488
11201	64-65	-0.1459310443784858
11201	66-67	-0.12920103303057573
11201	68-69	-0.30613677605397527
11201	70-71	-0.13408664547352345
11201	72-73	-0.03491549665371707
11201	74-75	-0.18689701681166326
11201	76	-0.5209070753306335
11202	1	-0.07611236457463377
11202	2	-0.03356626675939722
11202	3	-0.07101047456849585
11202	4	-0.06226643274387911
11202	5	-0.05872232210404249
11202	6	-0.08720039782349431
11202	7	-0.04870430414974436
11202	8	-0.11794546062121469
11202	9	-0.07326580235740465
11202	10-11	-0.11224069146192761
11202	12-13	-0.09094477896787367
11202	14-15	-0.052996809937042144
11202	16-17	-0.06431786023514974
11202	18-19	-0.07148283017751567
11202	20-21	-0.062373458365485135
11202	22-23	-0.08479560439533174
11202	24-25	-0.10285115916143184
11202	26-27	-0.1353788841775554
11202	28-29	-0.14595902807515415
11202	30-31	-0.15924645199961418
11202	32-33	-0.1487069221381745
11202	34-35	-0.11164593432862091
11202	36-37	-0.10007521469182734
11202	38-39	-0.11260390448914848
11202	40-41	-0.14650863555421267
11202	42-43	-0.06470565031266062
11202	44-45	-0.133591287465741
11202	46-47	-0.11691904188491975
11202	48-49	-0.13120017274608387
11202	50-51	-0.09286050710322513
11202	52-53	-0.0927436362718268
11202	54-55	-0.145815264598113
11202	56-57	-0.148545228303945
11202	58-59	-0.10910164611428996
11202	60-61	-0.15902627185817408
11202	62-63	-0.15255415714899812
11202	64-65	-0.15447453138763478
11202	66-67	-0.1539669296553967
11202	68-69	-0.11305205658145212
11202	70-71	-0.09835068137923741
11202	72-73	-0.22957260280086444
11202	74-75	-0.15673596352123553
11202	76	-0.48032285908649897
11203	1	-0.04969603545909962
11203	2	-0.07541485499593392
11203	3	-0.10329721895982047
11203	4	-0.058044886337714985
11203	5	-0.07673664250180323
11203	6	-0.08522555583657976
11203	7	-0.08755567013663779
11203	8	-0.036924358167532034
11203	9	-0.0703898431836123
11203	10-11	-0.062640777081306
11203	12-13	-0.08262542969495001
11203	14-15	-0.07748517193159898
11203	16-17	-0.08009304004033879
11203	18-19	-0.08902171430719363
11203	20-21	-0.08109999317677108
11203	22-23	-0.07826327916738052
11203	24-25	-0.101189634430078
11203	26-27	-0.092516676378402
11203	28-29	-0.1290659899078861
11203	30-31	-0.1158584102863145
11203	32-33	-0.11745383153529332
11203	34-35	-0.11559710909381238
11203	36-37	-0.12479742641789926
11203	38-39	-0.10633196277315449
11203	40-41	-0.1122450075495891
11203	42-43	-0.09648656496186447
11203	44-45	-0.0749785235140692
11203	46-47	-0.09386256722479658
11203	48-49	-0.09196967999488947
11203	50-51	-0.10627660752226831
11203	52-53	-0.09421692414466065
11203	54-55	-0.0998399901980207
11203	56-57	-0.09458655538042393
11203	58-59	-0.10742330252814725
11203	60-61	-0.09420394638285501
11203	62-63	-0.08041045195205498
11203	64-65	-0.13391865096909328
11203	66-67	-0.22462091177369103
11203	68-69	-0.08373743399749856
11203	70-71	-0.11834603967869839
11203	72-73	-0.0825442660327198
11203	74-75	-0.12997105133730713
11203	76	-0.5007866395204061
11204	1	-0.05593465005469511
11204	2	-0.07712042477035297
11204	3	-0.0820722883463354
11204	4	-0.0660564917544626
11204	5	-0.05890386910505896
11204	6	-0.07340813152461578
11204	7	-0.08715054688962454
11204	8	-0.10420579913542127
11204	9	-0.05120443993610735
11204	10-11	-0.08111676692158909
11204	12-13	-0.05405869019715226
11204	14-15	-0.09473987361948843
11204	16-17	-0.06678617500033823
11204	18-19	-0.09118971199171
11204	20-21	-0.08670156464263101
11204	22-23	-0.08548489210529198
11204	24-25	-0.09522015719895194
11204	26-27	-0.12618337182433237
11204	28-29	-0.15320613033593133
11204	30-31	-0.09251862673797717
11204	32-33	-0.10426009074109288
11204	34-35	-0.13750565010761306
11204	36-37	-0.09830049270949814
11204	38-39	-0.11615900266033918
11204	40-41	-0.10875089802205906
11204	42-43	-0.11819848968647051
11204	44-45	-0.07178657132990196
11204	46-47	-0.08730954080354536
11204	48-49	-0.08564149951449451
11204	50-51	-0.07223002306564297
11204	52-53	-0.09560781724631795
11204	54-55	-0.14538541312016662
11204	56-57	-0.14568690467694267
11204	58-59	-0.1309469805896697
11204	60-61	-0.07186176451190107
